Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:13 (+93),ICE 947,Berlin Ostbahnhof (an 00:28),Berlin Zoologischer Garten Zoologischer 
00:13 (+88),ICE 947,Berlin Ostbahnhof (an 00:28),Berlin Zoologischer Garten
00:13 (+93),ICE 957,Berlin Ostbahnhof (an 00:28),Berlin Zoologischer Garten
00:13 (+93),ICE 957,Berlin Ostbahnhof (an 00:28),Berlin Zoologischer Garten Zoologischer 
00:22,RE 62045,Wustermark (an 00:50),Berlin Zoologischer Garten
00:28,ICE 101,Basel SBB (an 10:48),Berlin Zoologischer Garten
00:33,RE 62038,Flughafen BER (an 01:15),Berlin Zoologischer Garten
00:35,RE 3,Ulm Hbf (an 23:44),Berlin Zoologischer Garten
00:35 (+1),RE 3745,Bad Belzig (an 01:33),Berlin Zoologischer Garten
00:39 (+48),ICE 592,Berlin Ostbahnhof (an 00:56),Berlin Zoologischer Garten
00:47,RE 3140,Cottbus Hbf (an 02:39),Berlin Zoologischer Garten
00:58,RE 3742,Berlin Ostkreuz (an 01:20),Berlin Zoologischer Garten
01:11 (+8),ICE 657,Berlin Ostbahnhof (an 01:27),Berlin Zoologischer Garten
01:16,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Zoologischer Garten
01:21,RE 62041,Berlin-Spandau (an 01:31),Berlin Zoologischer Garten
01:47,RE 73753,Brandenburg Hbf (an 02:39),Berlin Zoologischer Garten
02:20,RE 62047,Berlin-Spandau (an 02:30),Berlin Zoologischer Garten
02:20,RE 94818,Berlin-Spandau (an 02:30),Berlin Zoologischer Garten
02:31,RE 73798,Frankfurt(Oder) (an 03:55),Berlin Zoologischer Garten
02:36,RE 3701,Berlin-Wannsee (an 02:49),Berlin Zoologischer Garten
03:13,RE 1,Göttingen (an 22:50),Berlin Zoologischer Garten
03:13,RE 73755,Magdeburg Hbf (an 05:08),Berlin Zoologischer Garten
03:19,RE 62043,Berlin-Spandau (an 03:29),Berlin Zoologischer Garten
04:05,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Zoologischer Garten
04:27,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Zoologischer Garten
04:31 (+1),ICE 646,Düsseldorf Hbf (an 09:09),Berlin Zoologischer Garten
04:31 (+1),ICE 646,Düsseldorf Hbf (an 09:09),Berlin Zoologischer Garten Zoologischer 
04:35 (+1),ICE 275,Interlaken Ost (an 13:59),Berlin Zoologischer Garten Zoologischer 
04:35 (+5),ICE 275,Interlaken Ost (an 13:59),Berlin Zoologischer Garten
04:40,RE 3702,Lübbenau(Spreewald) (an 06:03),Berlin Zoologischer Garten
04:47,RE 73757,Brandenburg Hbf (an 05:38),Berlin Zoologischer Garten
05:08,RE 33646,Brandenburg Hbf (an 05:53),Berlin Zoologischer Garten
05:08,RE 33835,Frankfurt(Oder) (an 06:33),Berlin Zoologischer Garten
05:08,RE 73717,Magdeburg Hbf (an 06:47),Berlin Zoologischer Garten
05:08,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Zoologischer Garten
05:17,RE 3102,Cottbus Hbf (an 06:57),Berlin Zoologischer Garten
05:20,RE 3707,Berlin-Wannsee (an 05:33),Berlin Zoologischer Garten
05:32 (+12),ICE 100,Berlin Ostbahnhof (an 05:47),Berlin Zoologischer Garten
05:35 (+1),ICE 946,Düsseldorf Hbf (an 10:13),Berlin Zoologischer Garten Zoologischer 
05:35 (+1),ICE 946,Düsseldorf Hbf (an 10:13),Berlin Zoologischer Garten
05:35,ICE 956,Köln Hbf (an 10:12),Berlin Zoologischer Garten
05:35 (+1),ICE 956,Köln Hbf (an 10:12),Berlin Zoologischer Garten Zoologischer 
05:39,RE 3704,Senftenberg (an 07:41),Berlin Zoologischer Garten
05:40 (+2),ICE 1158,Bonn Hbf (an 10:10),Berlin Zoologischer Garten
05:44,RE 3103,Berlin-Spandau (an 05:54),Berlin Zoologischer Garten
05:47,RE 33717,Potsdam Hbf (an 06:05),Berlin Zoologischer Garten
05:47,RE 73759,Brandenburg Hbf (an 06:38),Berlin Zoologischer Garten
05:48,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Zoologischer Garten
05:59,RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Zoologischer Garten
06:08,RE 73719,Magdeburg Hbf (an 07:47),Berlin Zoologischer Garten
06:08,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:17,RE 3104,Cottbus Hbf (an 07:56),Berlin Zoologischer Garten
06:30,RE 73802,Berlin Ostbahnhof (an 06:46),Berlin Zoologischer Garten
06:30,RE 73805,Brandenburg Hbf (an 07:16),Berlin Zoologischer Garten
06:40,RE 3706,Senftenberg (an 08:41),Berlin Zoologischer Garten
06:43,ICE 674,Berlin Ostbahnhof (an 06:59),Berlin Zoologischer Garten
06:44,RE 3105,Berlin-Spandau (an 06:54),Berlin Zoologischer Garten
06:47,RE 73761,Brandenburg Hbf (an 07:38),Berlin Zoologischer Garten
06:53,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Zoologischer Garten
06:59,RE 18753,Berlin-Wannsee (an 07:13),Berlin Zoologischer Garten
06:59,RE 18756,Cottbus Hbf (an 08:46),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 33680,Magdeburg Hbf (an 08:47),Berlin Zoologischer Garten
07:08,RE 73721,Brandenburg Hbf (an 07:53),Berlin Zoologischer Garten
07:08,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:17 (+7),RE 3106,Cottbus Hbf (an 08:55),Berlin Zoologischer Garten
07:20,RE 3711,Berlin-Wannsee (an 07:33),Berlin Zoologischer Garten
07:30,RE 73804,Berlin Ostbahnhof (an 07:46),Berlin Zoologischer Garten
07:30,RE 73807,Brandenburg Hbf (an 08:16),Berlin Zoologischer Garten
07:33,RE 62004,Berlin Ostbahnhof (an 07:52),Berlin Zoologischer Garten
07:38 (+1),IC 2432,Emden Hbf (an 13:38),Berlin Zoologischer Garten
07:38 (+1),IC 2432,Emden Hbf (an 13:38),Berlin Zoologischer Garten Zoologischer 
07:38,RE 62432,Potsdam Hbf (an 07:58),Berlin Zoologischer Garten
07:40,RE 3708,Lübbenau(Spreewald) (an 09:03),Berlin Zoologischer Garten
07:44,RE 3107,Berlin-Spandau (an 07:54),Berlin Zoologischer Garten
07:47,RE 73763,Brandenburg Hbf (an 08:38),Berlin Zoologischer Garten
07:53,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Zoologischer Garten
07:59,RE 18755,Berlin-Wannsee (an 08:13),Berlin Zoologischer Garten
08:08,RE 33838,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:08,RE 73723,Magdeburg Hbf (an 09:47),Berlin Zoologischer Garten
