Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:08,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Zoologischer Garten
00:11 (+25),ICE 957,Köln Hbf (ab 19:21),Berlin Zoologischer Garten
00:11 (+25),ICE 957,Köln Hbf (ab 19:21),Berlin Zoologischer Garten Zoologischer 
00:31,RE 62038,Wismar (ab 21:25),Berlin Zoologischer Garten
00:31 (+13),RE 62038,Wismar (ab 21:25),Berlin Zoologischer Garten Zoologischer 
00:46,RE 3140,Nauen (ab 00:08),Berlin Zoologischer Garten
00:56,RE 3141,Cottbus Hbf (ab 23:05),Berlin Zoologischer Garten
01:39 (+1),ICE 101,Berlin Ostbahnhof (ab 01:24),Berlin Zoologischer Garten
02:19,RE 62047,Flughafen BER (ab 01:39),Berlin Zoologischer Garten
02:39,RE 62046,Nauen (ab 02:11),Berlin Zoologischer Garten
03:12,RE 93455,Berlin Ostkreuz (ab 02:51),Berlin Zoologischer Garten
03:18,RE 62043,Flughafen BER (ab 02:39),Berlin Zoologischer Garten
03:38,RE 62044,Nauen (ab 03:03),Berlin Zoologischer Garten
04:18 (+15),ICE 100,Basel SBB (ab 19:13),Berlin Zoologischer Garten
04:18 (+14),ICE 100,Basel SBB (ab 19:13),Berlin Zoologischer Garten Zoologischer 
04:21,RE 62001,Flughafen BER (ab 03:42),Berlin Zoologischer Garten
04:29,ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin Zoologischer Garten
04:34,RE 62048,Nauen (ab 04:00),Berlin Zoologischer Garten
05:24,RE 62003,Flughafen BER (ab 04:44),Berlin Zoologischer Garten
05:26,RE 62000,Wittenberge (ab 04:06),Berlin Zoologischer Garten
05:33 (+41),ICE 946,Berlin Hbf (ab 05:28),Berlin Zoologischer Garten
05:33 (+40),ICE 946,Berlin Hbf (ab 05:28),Berlin Zoologischer Garten Zoologischer 
05:33 (+40),ICE 956,Berlin Hbf (ab 05:27),Berlin Zoologischer Garten
05:33 (+40),ICE 956,Berlin Hbf (ab 05:27),Berlin Zoologischer Garten Zoologischer 
05:42,RE 3103,Cottbus Hbf (ab 04:01),Berlin Zoologischer Garten
06:07,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Zoologischer Garten
06:16,RE 3104,Nauen (ab 05:37),Berlin Zoologischer Garten
06:25,RE 62005,Flughafen BER (ab 05:44),Berlin Zoologischer Garten
06:32,RE 62002,Wittenberge (ab 05:06),Berlin Zoologischer Garten
06:41,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Zoologischer Garten
06:42,RE 3105,Cottbus Hbf (ab 05:01),Berlin Zoologischer Garten
06:52,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Zoologischer Garten
07:07,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Zoologischer Garten
07:16,RE 3106,Nauen (ab 06:37),Berlin Zoologischer Garten
07:25,RE 62007,Flughafen BER (ab 06:44),Berlin Zoologischer Garten
07:32,RE 62004,Schwerin Hbf (ab 05:00),Berlin Zoologischer Garten
07:42,RE 3107,Cottbus Hbf (ab 06:07),Berlin Zoologischer Garten
07:52,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Zoologischer Garten
08:07,RE 73760,Magdeburg Hbf (ab 06:12),Berlin Zoologischer Garten
08:16,RE 3108,Nauen (ab 07:37),Berlin Zoologischer Garten
08:25,RE 62009,Flughafen BER (ab 07:44),Berlin Zoologischer Garten
08:32,RE 62006,Wismar (ab 05:22),Berlin Zoologischer Garten
08:46 (+23),RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Zoologischer Garten
08:54,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Zoologischer Garten
09:07 (+5),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Zoologischer Garten
09:16 (+1),RE 3110,Nauen (ab 08:37),Berlin Zoologischer Garten
09:19 (+3),RE 3715,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:25 (+4),RE 62011,Flughafen BER (ab 08:44),Berlin Zoologischer Garten
09:32,RE 62008,Wittenberge (ab 08:06),Berlin Zoologischer Garten
09:39 (+9),RE 3712,Bad Belzig (ab 08:41),Berlin Zoologischer Garten
09:42,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:46,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Zoologischer Garten
09:51,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Zoologischer Garten
10:07,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Zoologischer Garten
10:07,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Zoologischer Garten
10:16,RE 3112,Nauen (ab 09:37),Berlin Zoologischer Garten
10:25,RE 62013,Flughafen BER (ab 09:44),Berlin Zoologischer Garten
10:32,RE 62010,Wismar (ab 07:33),Berlin Zoologischer Garten
10:39 (+7),RE 3714,Dessau Hbf (ab 09:05),Berlin Zoologischer Garten
10:46,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Zoologischer Garten
10:52,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Zoologischer Garten
11:06,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:07,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Zoologischer Garten
11:16,RE 3114,Nauen (ab 10:37),Berlin Zoologischer Garten
11:19 (+2),RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:25,RE 62015,Flughafen BER (ab 10:44),Berlin Zoologischer Garten
11:39 (+6),RE 3716,Dessau Hbf (ab 10:05),Berlin Zoologischer Garten
11:42,RE 3115,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:46,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:52,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Zoologischer Garten
12:07,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Zoologischer Garten
12:07,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Zoologischer Garten
12:16,RE 3116,Nauen (ab 11:37),Berlin Zoologischer Garten
12:19,RE 3721,Senftenberg (ab 10:14),Berlin Zoologischer Garten
12:25,RE 62017,Flughafen BER (ab 11:44),Berlin Zoologischer Garten
12:32,RE 62014,Wismar (ab 09:24),Berlin Zoologischer Garten
12:39 (+19),RE 3718,Dessau Hbf (ab 11:05),Berlin Zoologischer Garten
12:42,RE 3117,Cottbus Hbf (ab 11:04),Berlin Zoologischer Garten
12:46,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Zoologischer Garten
12:52,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Zoologischer Garten
13:07,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Zoologischer Garten
13:07,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Zoologischer Garten
13:16 (+2),RE 3118,Nauen (ab 12:37),Berlin Zoologischer Garten
13:19,RE 3723,Senftenberg (ab 11:14),Berlin Zoologischer Garten
13:25,RE 62019,Flughafen BER (ab 12:44),Berlin Zoologischer Garten
13:32 (+5),RE 62016,Wittenberge (ab 12:06),Berlin Zoologischer Garten
13:39 (+10),RE 3720,Dessau Hbf (ab 12:05),Berlin Zoologischer Garten
13:42,RE 3119,Cottbus Hbf (ab 12:04),Berlin Zoologischer Garten
13:46 (+1),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Zoologischer Garten
13:52,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Zoologischer Garten
14:07,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Zoologischer Garten
14:07 (+1),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Zoologischer Garten
14:16,RE 3120,Nauen (ab 13:37),Berlin Zoologischer Garten
14:19,RE 3725,Senftenberg (ab 12:14),Berlin Zoologischer Garten
