Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:43,ICE 674,Berlin Ostbahnhof (an 06:59),Berlin Zoologischer Garten
06:47,RE 73761,Potsdam Hbf (an 07:05),Berlin Zoologischer Garten
06:53,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Zoologischer Garten
06:59,RE 18756,Lübbenau(Spreewald) (an 08:14),Berlin Zoologischer Garten
07:00,RE 18753,Berlin-Wannsee (an 07:14),Berlin Zoologischer Garten
07:02,ICE 654,Köln Hbf (an 11:15),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 33680,Berlin-Wannsee (an 07:20),Berlin Zoologischer Garten
07:08,RE 73721,Magdeburg Hbf (an 08:47),Berlin Zoologischer Garten
07:08,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:17,RE 3106,Lübbenau(Spreewald) (an 08:32),Berlin Zoologischer Garten
07:33,RE 62004,Flughafen BER (an 08:15),Berlin Zoologischer Garten
07:38,IC 2432,Norddeich Mole (an 14:20),Berlin Zoologischer Garten
07:38 (+1),IC 2432,Norddeich Mole (an 14:20),Berlin Zoologischer Garten Zoologischer 
07:40 (+10),RE 3708,Senftenberg (an 09:41),Berlin Zoologischer Garten
07:44,RE 3107,Berlin-Charlottenburg (an 07:46),Berlin Zoologischer Garten
07:47,RE 73763,Brandenburg Hbf (an 08:38),Berlin Zoologischer Garten
07:53,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Zoologischer Garten
08:01,RE 18755,Berlin-Wannsee (an 08:15),Berlin Zoologischer Garten
08:08,RE 33838,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:08,RE 73723,Magdeburg Hbf (an 09:47),Berlin Zoologischer Garten
08:08,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:17,RE 3108,Lübbenau(Spreewald) (an 09:32),Berlin Zoologischer Garten
08:20 (+3),RE 3713,Beelitz-Heilstätten (an 08:55),Berlin Zoologischer Garten
08:33,RE 62006,Flughafen BER (an 09:15),Berlin Zoologischer Garten
08:40 (+17),RE 3710,Senftenberg (an 10:41),Berlin Zoologischer Garten
08:47,RE 73765,Brandenburg Hbf (an 09:38),Berlin Zoologischer Garten
08:55,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Zoologischer Garten
08:59 (+3),RE 18757,Berlin-Wannsee (an 09:13),Berlin Zoologischer Garten
09:02 (+3),ICE 652,Köln Hbf (an 13:19),Berlin Zoologischer Garten Zoologischer 
09:02 (+4),ICE 652,Köln Hbf (an 13:19),Berlin Zoologischer Garten
09:08,RE 73725,Magdeburg Hbf (an 10:47),Berlin Zoologischer Garten
09:08,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Zoologischer Garten
09:20 (+1),RE 3715,Beelitz-Heilstätten (an 09:55),Berlin Zoologischer Garten
09:21,RE 3110,Lübbenau(Spreewald) (an 10:32),Berlin Zoologischer Garten
09:26,RE 62011,Elstal (an 09:52),Berlin Zoologischer Garten
09:33,RE 62008,Flughafen BER (an 10:15),Berlin Zoologischer Garten
09:40 (+18),RE 3712,Senftenberg (an 11:41),Berlin Zoologischer Garten
09:44,RE 3111,Berlin-Charlottenburg (an 09:46),Berlin Zoologischer Garten
09:47,RE 73767,Brandenburg Hbf (an 10:38),Berlin Zoologischer Garten
09:52,RE 33806,Frankfurt(Oder) (an 11:05),Berlin Zoologischer Garten
09:52,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Zoologischer Garten
09:59,RE 18759,Berlin-Wannsee (an 10:13),Berlin Zoologischer Garten
10:02 (+1),ICE 1132,Bremen Hbf (an 12:45),Berlin Zoologischer Garten
10:02 (+1),ICE 1132,Bremen Hbf (an 12:45),Berlin Zoologischer Garten Zoologischer 
10:08,RE 73727,Magdeburg Hbf (an 11:47),Berlin Zoologischer Garten
10:08,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Zoologischer Garten
10:08,RE 93727,Brandenburg Hbf (an 10:53),Berlin Zoologischer Garten
10:20 (+25),RE 3717,Beelitz-Heilstätten (an 10:55),Berlin Zoologischer Garten
10:21,RE 3112,Lübbenau(Spreewald) (an 11:32),Berlin Zoologischer Garten
10:26,RE 62013,Elstal (an 10:52),Berlin Zoologischer Garten
10:33,RE 62010,Flughafen BER (an 11:15),Berlin Zoologischer Garten
10:40,RE 3714,Lübbenau(Spreewald) (an 12:03),Berlin Zoologischer Garten
10:44,RE 3113,Berlin-Charlottenburg (an 10:46),Berlin Zoologischer Garten
10:47,RE 73769,Brandenburg Hbf (an 11:38),Berlin Zoologischer Garten
10:53,RE 33808,Frankfurt(Oder) (an 12:05),Berlin Zoologischer Garten
10:53,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Zoologischer Garten
11:01 (+1),ICE 650,Köln Hbf (an 15:15),Berlin Zoologischer Garten
11:07,RE 73729,Magdeburg Hbf (an 12:47),Berlin Zoologischer Garten
11:08,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Zoologischer Garten
11:20 (+4),RE 3719,Beelitz-Heilstätten (an 11:55),Berlin Zoologischer Garten
11:21,RE 3114,Lübbenau(Spreewald) (an 12:32),Berlin Zoologischer Garten
11:33,RE 62012,Flughafen BER (an 12:15),Berlin Zoologischer Garten
11:40 (+11),RE 3716,Senftenberg (an 13:41),Berlin Zoologischer Garten
11:44,RE 3115,Berlin-Charlottenburg (an 11:46),Berlin Zoologischer Garten
11:47,RE 73771,Brandenburg Hbf (an 12:38),Berlin Zoologischer Garten
11:53,RE 33810,Frankfurt(Oder) (an 13:05),Berlin Zoologischer Garten
11:53,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Zoologischer Garten
12:08,RE 73731,Magdeburg Hbf (an 13:47),Berlin Zoologischer Garten
12:08,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Zoologischer Garten
12:20 (+9),RE 3721,Beelitz-Heilstätten (an 12:55),Berlin Zoologischer Garten
12:21,RE 3116,Lübbenau(Spreewald) (an 13:32),Berlin Zoologischer Garten
12:26,RE 62017,Elstal (an 12:52),Berlin Zoologischer Garten
12:33,RE 62014,Flughafen BER (an 13:15),Berlin Zoologischer Garten
12:40 (+7),RE 3718,Senftenberg (an 14:41),Berlin Zoologischer Garten
12:44,RE 3117,Berlin-Charlottenburg (an 12:46),Berlin Zoologischer Garten
12:47,RE 73773,Brandenburg Hbf (an 13:38),Berlin Zoologischer Garten
12:53,RE 33812,Frankfurt(Oder) (an 14:05),Berlin Zoologischer Garten
12:53,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Zoologischer Garten
13:01 (+1),ICE 558,Köln Hbf (an 17:15),Berlin Zoologischer Garten
13:02 (+10),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Zoologischer Garten Zoologischer 
13:02 (+11),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Zoologischer Garten
13:08,RE 73733,Magdeburg Hbf (an 14:47),Berlin Zoologischer Garten
13:08,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:20 (+10),RE 3723,Beelitz-Heilstätten (an 13:55),Berlin Zoologischer Garten
13:21,RE 3118,Lübbenau(Spreewald) (an 14:32),Berlin Zoologischer Garten
13:26,RE 62019,Elstal (an 13:52),Berlin Zoologischer Garten
13:33,RE 62016,Flughafen BER (an 14:15),Berlin Zoologischer Garten
13:40,RE 26100,Lübbenau(Spreewald) (an 15:03),Berlin Zoologischer Garten
13:40 (+1),RE 3720,Senftenberg (an 15:41),Berlin Zoologischer Garten
13:44,RE 3119,Berlin-Charlottenburg (an 13:46),Berlin Zoologischer Garten
13:47,RE 73775,Brandenburg Hbf (an 14:38),Berlin Zoologischer Garten
13:53,RE 73730,Cottbus Hbf (an 16:05),Berlin Zoologischer Garten
14:08,RE 33694,Magdeburg Hbf (an 15:47),Berlin Zoologischer Garten
14:08,RE 73735,Magdeburg Hbf (an 15:47),Berlin Zoologischer Garten
14:08,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Zoologischer Garten
14:20 (+10),RE 3725,Beelitz-Heilstätten (an 14:55),Berlin Zoologischer Garten
14:21,RE 3120,Lübbenau(Spreewald) (an 15:32),Berlin Zoologischer Garten
14:26,RE 62021,Elstal (an 14:52),Berlin Zoologischer Garten
14:33,RE 62018,Flughafen BER (an 15:15),Berlin Zoologischer Garten
14:40,RE 26102,Lübbenau(Spreewald) (an 16:03),Berlin Zoologischer Garten
14:40 (+12),RE 3722,Senftenberg (an 16:41),Berlin Zoologischer Garten
14:47,RE 73777,Brandenburg Hbf (an 15:38),Berlin Zoologischer Garten
14:53,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
14:53,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
15:01,ICE 556,Koblenz Hbf (an 20:19),Berlin Zoologischer Garten
15:01 (+2),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin Zoologischer Garten
15:01 (+1),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin Zoologischer Garten Zoologischer 
15:08,RE 73737,Magdeburg Hbf (an 16:47),Berlin Zoologischer Garten
15:08,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:20 (+6),RE 3727,Beelitz-Heilstätten (an 15:55),Berlin Zoologischer Garten
15:21,RE 3122,Lübbenau(Spreewald) (an 16:32),Berlin Zoologischer Garten
15:26,RE 62023,Elstal (an 15:52),Berlin Zoologischer Garten
15:33,RE 62020,Flughafen BER (an 16:15),Berlin Zoologischer Garten
15:40 (+8),RE 3724,Senftenberg (an 17:41),Berlin Zoologischer Garten
15:44,RE 3123,Berlin-Charlottenburg (an 15:46),Berlin Zoologischer Garten
15:47,RE 73779,Brandenburg Hbf (an 16:38),Berlin Zoologischer Garten
15:53,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
15:53,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
16:01 (+2),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin Zoologischer Garten
16:01 (+3),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin Zoologischer Garten Zoologischer 
16:07,RE 73739,Magdeburg Hbf (an 17:47),Berlin Zoologischer Garten
16:07,RE 93739,Brandenburg Hbf (an 16:53),Berlin Zoologischer Garten
16:08,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:20 (+1),RE 3729,Beelitz-Heilstätten (an 16:55),Berlin Zoologischer Garten
16:21,RE 3124,Lübbenau(Spreewald) (an 17:33),Berlin Zoologischer Garten
16:26,RE 62025,Elstal (an 16:52),Berlin Zoologischer Garten
16:33,RE 62022,Flughafen BER (an 17:15),Berlin Zoologischer Garten
16:40 (+2),RE 3726,Senftenberg (an 18:41),Berlin Zoologischer Garten
16:44,RE 3125,Berlin-Charlottenburg (an 16:46),Berlin Zoologischer Garten
16:47,RE 73781,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:48 (+38),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin Zoologischer Garten Zoologischer 
16:48 (+39),ICE 759,Berlin Ostbahnhof (an 17:02),Berlin Zoologischer Garten
16:53,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Zoologischer Garten
16:59,RE 18761,Berlin-Wannsee (an 17:13),Berlin Zoologischer Garten
17:01 (+18),ICE 559,Berlin Ostbahnhof (an 17:16),Berlin Zoologischer Garten
17:01 (+17),ICE 559,Berlin Ostbahnhof (an 17:16),Berlin Zoologischer Garten Zoologischer 
17:02 (+1),ICE 554,Köln Hbf (an 21:15),Berlin Zoologischer Garten Zoologischer 
17:02 (+1),ICE 554,Köln Hbf (an 21:15),Berlin Zoologischer Garten
17:08,RE 73741,Magdeburg Hbf (an 18:47),Berlin Zoologischer Garten
17:08,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:20 (+3),RE 3731,Beelitz-Heilstätten (an 17:55),Berlin Zoologischer Garten
17:21,RE 3126,Cottbus Hbf (an 19:15),Berlin Zoologischer Garten
17:33,RE 62024,Flughafen BER (an 18:15),Berlin Zoologischer Garten
17:40,RE 3728,Lübbenau(Spreewald) (an 19:03),Berlin Zoologischer Garten
17:47,RE 3184,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:53,RE 33822,Frankfurt(Oder) (an 19:05),Berlin Zoologischer Garten
17:53,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Zoologischer Garten
18:07,RE 73743,Magdeburg Hbf (an 19:47),Berlin Zoologischer Garten
18:08,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:20,RE 3733,Beelitz-Heilstätten (an 18:55),Berlin Zoologischer Garten
18:21,RE 3128,Cottbus Hbf (an 20:19),Berlin Zoologischer Garten
18:26,RE 62029,Elstal (an 18:52),Berlin Zoologischer Garten
18:33,RE 62026,Flughafen BER (an 19:15),Berlin Zoologischer Garten
18:40 (+5),RE 3730,Senftenberg (an 20:41),Berlin Zoologischer Garten
18:44,RE 3129,Berlin-Charlottenburg (an 18:46),Berlin Zoologischer Garten
18:47,RE 3186,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:47,RE 73785,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:53,RE 33824,Frankfurt(Oder) (an 20:05),Berlin Zoologischer Garten
18:53,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Zoologischer Garten
18:59,RE 18765,Berlin-Wannsee (an 19:13),Berlin Zoologischer Garten
19:02 (+4),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin Zoologischer Garten
19:08,RE 73745,Magdeburg Hbf (an 20:47),Berlin Zoologischer Garten
19:08,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Zoologischer Garten
19:08,RE 93745,Berlin-Wannsee (an 19:20),Berlin Zoologischer Garten
19:20 (+1),RE 3735,Beelitz-Heilstätten (an 19:55),Berlin Zoologischer Garten
19:21,RE 3130,Lübbenau(Spreewald) (an 20:32),Berlin Zoologischer Garten
19:33,RE 62028,Berlin Ostbahnhof (an 19:52),Berlin Zoologischer Garten
19:40,RE 3732,Senftenberg (an 21:41),Berlin Zoologischer Garten
19:44,RE 3131,Berlin-Charlottenburg (an 19:46),Berlin Zoologischer Garten
19:47,RE 73787,Potsdam Hbf (an 20:05),Berlin Zoologischer Garten
19:53,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Zoologischer Garten
20:08,RE 73747,Magdeburg Hbf (an 21:47),Berlin Zoologischer Garten
20:08,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Zoologischer Garten
20:08,RE 93747,Berlin-Wannsee (an 20:20),Berlin Zoologischer Garten
20:20,RE 3737,Beelitz-Heilstätten (an 20:55),Berlin Zoologischer Garten
20:21,RE 3132,Cottbus Hbf (an 22:09),Berlin Zoologischer Garten
20:28,RE 73826,Berlin Ostkreuz (an 20:49),Berlin Zoologischer Garten
20:33,RE 62030,Schönefeld(bei Berlin) (an 21:09),Berlin Zoologischer Garten
20:36,ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Zoologischer Garten
20:40,RE 3734,Cottbus Hbf (an 22:37),Berlin Zoologischer Garten
20:42,RE 3133,Berlin-Charlottenburg (an 20:45),Berlin Zoologischer Garten
20:47,RE 73789,Brandenburg Hbf (an 21:39),Berlin Zoologischer Garten
20:53,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Zoologischer Garten
21:00 (+7),ICE 653,Berlin Ostbahnhof (an 21:28),Berlin Zoologischer Garten Zoologischer 
21:00 (+7),ICE 653,Berlin Ostbahnhof (an 21:28),Berlin Zoologischer Garten
21:07,RE 73749,Magdeburg Hbf (an 22:47),Berlin Zoologischer Garten
21:08,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Zoologischer Garten
21:12 (+27),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin Zoologischer Garten
21:12 (+28),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin Zoologischer Garten Zoologischer 
21:20,RE 3739,Beelitz-Heilstätten (an 21:55),Berlin Zoologischer Garten
21:20,RE 7,Berlin-Wannsee (an 21:33),Berlin Zoologischer Garten
21:21,RE 3134,Cottbus Hbf (an 23:13),Berlin Zoologischer Garten
21:26,RE 62035,Elstal (an 21:52),Berlin Zoologischer Garten
21:28,RE 73828,Eisenhüttenstadt (an 23:00),Berlin Zoologischer Garten
21:31,ICE 840,Hannover Hbf (an 23:22),Berlin Zoologischer Garten
21:33,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin Zoologischer Garten
21:40,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Zoologischer Garten
21:47,RE 73791,Magdeburg Hbf (an 23:40),Berlin Zoologischer Garten
21:53,RE 33830,Frankfurt(Oder) (an 23:15),Berlin Zoologischer Garten
21:53,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Zoologischer Garten
22:08,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Zoologischer Garten
22:22 (+14),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten Zoologischer 
22:22 (+12),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten
22:22 (+14),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten Zoologischer 
22:22 (+12),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin Zoologischer Garten
22:28,RE 62037,Wustermark (an 22:54),Berlin Zoologischer Garten
22:33,RE 62034,Berlin Ostbahnhof (an 22:52),Berlin Zoologischer Garten
22:40,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:40,RE 91437,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:44,RE 3137,Berlin-Charlottenburg (an 22:46),Berlin Zoologischer Garten
22:45,RE 3136,Bestensee (an 23:37),Berlin Zoologischer Garten
22:47,RE 73793,Potsdam Hbf (an 23:06),Berlin Zoologischer Garten
22:50,RE 33832,Frankfurt(Oder) (an 00:15),Berlin Zoologischer Garten
22:50,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Zoologischer Garten
22:57 (+64),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten Zoologischer 
22:57 (+57),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten
23:03 (+1),ICE 271,Chur (an 11:22),Berlin Zoologischer Garten Zoologischer 
23:03,ICE 271,Chur (an 11:22),Berlin Zoologischer Garten
23:03 (+1),ICE 271,Hannover Messe/Laatzen (an 02:06),Berlin Zoologischer Garten Zoologischer 
23:03,ICE 271,Hannover Messe/Laatzen (an 02:06),Berlin Zoologischer Garten
23:12 (+36),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten
23:12 (+37),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin Zoologischer Garten Zoologischer 
23:26 (+13),ICE 274,Berlin Ostbahnhof (an 23:42),Berlin Zoologischer Garten
23:26 (+14),ICE 274,Berlin Ostbahnhof (an 23:42),Berlin Zoologischer Garten Zoologischer 
23:26 (+13),ICE 2876,Berlin Ostbahnhof (an 23:42),Berlin Zoologischer Garten Zoologischer 
23:26 (+13),ICE 2876,Berlin Ostbahnhof (an 23:42),Berlin Zoologischer Garten
23:26,RE 62039,Berlin-Spandau (an 23:36),Berlin Zoologischer Garten
23:26,RE 93094,Berlin-Spandau (an 23:36),Berlin Zoologischer Garten
23:33,RE 62036,Schönefeld(bei Berlin) (an 00:09),Berlin Zoologischer Garten
23:42 (+7),RE 3139,Berlin-Charlottenburg (an 23:45),Berlin Zoologischer Garten
23:45,RE 3138,Cottbus Hbf (an 01:56),Berlin Zoologischer Garten
23:47,RE 56381,Berlin-Wannsee (an 23:59),Berlin Zoologischer Garten
23:47,RE 73795,Berlin-Wannsee (an 23:59),Berlin Zoologischer Garten
23:52,RE 33834,Berlin-Wannsee (an 23:37),Berlin Zoologischer Garten
23:52,RE 73750,Frankfurt(Oder) (an 01:14),Berlin Zoologischer Garten
