Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:56,RB 61120,Templin Stadt (ab 08:33),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:47,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Lichtenberg
14:19,RE 62069,Elsterwerda (ab 12:12),Berlin-Lichtenberg
14:51,RB 61131,Berlin Ostkreuz (ab 14:48),Berlin-Lichtenberg
15:21 (+7),RE 3311,Greifswald (ab 12:41),Berlin-Lichtenberg
15:56,RB 61132,Templin Stadt (ab 14:33),Berlin-Lichtenberg
16:05,RE 62073,Elsterwerda (ab 14:12),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
18:05,RE 62077,Elsterwerda (ab 16:12),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
20:05,RE 62081,Elsterwerda (ab 18:12),Berlin-Lichtenberg
20:56,RB 61142,Templin Stadt (ab 19:33),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
21:17,RE 62083,Finsterwalde(Niederlausitz) (ab 19:24),Berlin-Lichtenberg
22:56,RB 61146,Templin Stadt (ab 21:33),Berlin-Lichtenberg
23:12,RE 62087,Baruth(Mark) (ab 22:07),Berlin-Lichtenberg
