Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31,RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Potsdamer Platz
00:44,RE 3363,Berlin Hbf (ab 00:42),Berlin Potsdamer Platz
00:51,RE 62090,Berlin Hbf (ab 00:48),Berlin Potsdamer Platz
06:26 (+2),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Potsdamer Platz
06:35,RE 3341,Berlin Hbf (ab 06:32),Berlin Potsdamer Platz
06:40,RE 4352,Berlin Südkreuz (ab 06:36),Berlin Potsdamer Platz
06:49,RB 18503,Nauen (ab 06:08),Berlin Potsdamer Platz
06:49,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:07,RE 3146,Rathenow (ab 06:06),Berlin Potsdamer Platz
07:07,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Potsdamer Platz
07:14,RB 18603,Nauen (ab 06:27),Berlin Potsdamer Platz
07:22 (+1),RE 4353,Rostock Hbf (ab 04:34),Berlin Potsdamer Platz
07:25,RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:44,RE 62058,Berlin Hbf (ab 07:42),Berlin Potsdamer Platz
07:49,RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
08:06,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Potsdamer Platz
08:40,RE 4354,Berlin Südkreuz (ab 08:36),Berlin Potsdamer Platz
09:06,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Potsdamer Platz
09:44,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Potsdamer Platz
09:44,RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:49,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
09:50,RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:05,RE 3168,Stendal Hbf (ab 08:45),Berlin Potsdamer Platz
10:06,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Potsdamer Platz
10:14,RB 18609,Nauen (ab 09:22),Berlin Potsdamer Platz
10:27 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:40 (+1),RE 4356,Berlin Südkreuz (ab 10:36),Berlin Potsdamer Platz
10:44,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Potsdamer Platz
10:49 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
10:50,RB 18511,Nauen (ab 10:08),Berlin Potsdamer Platz
11:07,RE 3150,Rathenow (ab 10:02),Berlin Potsdamer Platz
11:07,RE 62063,Baruth(Mark) (ab 10:07),Berlin Potsdamer Platz
11:18 (+1),RE 4357,Rostock Hbf (ab 08:34),Berlin Potsdamer Platz
11:22,RE 3346,Jüterbog (ab 10:33),Berlin Potsdamer Platz
11:40,RE 3510,Berlin Südkreuz (ab 11:36),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (ab 11:42),Berlin Potsdamer Platz
11:52,RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:06,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Potsdamer Platz
12:17,RE 3509,Stralsund Hbf (ab 09:01),Berlin Potsdamer Platz
12:35,RE 3347,Berlin Hbf (ab 12:32),Berlin Potsdamer Platz
