Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:39,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Hohenschönhausen
05:51,RB 18200,Schönefeld(bei Berlin) (ab 05:18),Berlin-Hohenschönhausen
06:04,RB 18205,Oranienburg (ab 05:45),Berlin-Hohenschönhausen
06:21,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
06:39,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Hohenschönhausen
06:48,RB 61114,Templin Stadt (ab 05:33),Berlin-Hohenschönhausen
06:51,RB 18202,Schönefeld(bei Berlin) (ab 06:18),Berlin-Hohenschönhausen
07:04,RB 18207,Oranienburg (ab 06:45),Berlin-Hohenschönhausen
07:24,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
07:39,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Hohenschönhausen
07:48,RB 61116,Templin Stadt (ab 06:33),Berlin-Hohenschönhausen
07:51,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin-Hohenschönhausen
08:01,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Hohenschönhausen
08:04,RB 18209,Oranienburg (ab 07:45),Berlin-Hohenschönhausen
08:21,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
08:39,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Hohenschönhausen
08:48,RB 61118,Templin Stadt (ab 07:33),Berlin-Hohenschönhausen
08:51,RB 18206,Schönefeld(bei Berlin) (ab 08:18),Berlin-Hohenschönhausen
09:04,RB 18211,Oranienburg (ab 08:45),Berlin-Hohenschönhausen
09:21,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
09:39,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Hohenschönhausen
09:48,RB 61120,Templin Stadt (ab 08:33),Berlin-Hohenschönhausen
09:51,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin-Hohenschönhausen
10:04,RB 18213,Oranienburg (ab 09:45),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:39,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
10:51,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin-Hohenschönhausen
14:21,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
15:04,RB 18223,Oranienburg (ab 14:45),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
15:48,RB 61132,Templin Stadt (ab 14:33),Berlin-Hohenschönhausen
15:51,RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Hohenschönhausen
16:04,RB 18225,Oranienburg (ab 15:45),Berlin-Hohenschönhausen
16:21,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Hohenschönhausen
16:48,RB 61134,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
16:51,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
19:21,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
21:48,RB 61144,Templin Stadt (ab 20:33),Berlin-Hohenschönhausen
21:51,RB 18232,Berlin-Lichtenberg (ab 21:44),Berlin-Hohenschönhausen
22:01,RB 61145,Berlin Ostkreuz (ab 21:48),Berlin-Hohenschönhausen
22:48,RB 61146,Templin Stadt (ab 21:33),Berlin-Hohenschönhausen
