Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:59,RE 18756,Cottbus Hbf (an 08:46),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:17,RE 3106,Vetschau (an 08:42),Berlin Zoologischer Garten
07:26,RE 62007,Wismar (an 10:37),Berlin Zoologischer Garten
07:38 (+10),IC 2432,Norddeich Mole (an 14:20),Berlin Zoologischer Garten
07:40,RE 3708,Lübbenau(Spreewald) (an 09:03),Berlin Zoologischer Garten
07:44,RE 3107,Flughafen BER (an 14:00),Berlin Zoologischer Garten
07:47,RE 73763,Brandenburg Hbf (an 08:38),Berlin Zoologischer Garten
07:53,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Zoologischer Garten
07:59,RE 18755,Bad Belzig (an 08:54),Berlin Zoologischer Garten
08:08,RE 73723,Magdeburg Hbf (an 09:47),Berlin Zoologischer Garten
08:08,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Zoologischer Garten
08:17,RE 3108,Cottbus Hbf (an 09:55),Berlin Zoologischer Garten
08:26,RE 62009,Wittenberge (an 09:57),Berlin Zoologischer Garten
08:33,RE 52926,Berlin Ostbahnhof (an 08:52),Berlin Zoologischer Garten
08:40,RE 3710,Lübbenau(Spreewald) (an 10:03),Berlin Zoologischer Garten
08:44,RE 3109,Albrechtshof (an 09:00),Berlin Zoologischer Garten
08:47,RE 73765,Brandenburg Hbf (an 09:38),Berlin Zoologischer Garten
08:55,RB 18146,Berlin-Wannsee (an 09:07),Berlin Zoologischer Garten
08:55,RE 73720,Frankfurt(Oder) (an 10:05),Berlin Zoologischer Garten
08:59,RE 18757,Berlin-Wannsee (an 09:13),Berlin Zoologischer Garten
09:04,RB 18149,Berlin Ostbahnhof (an 09:20),Berlin Zoologischer Garten
09:08,RE 73725,Magdeburg Hbf (an 10:47),Berlin Zoologischer Garten
09:08,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Zoologischer Garten
09:17,RE 3110,Cottbus Hbf (an 10:55),Berlin Zoologischer Garten
09:26,RE 62011,Wismar (an 12:37),Berlin Zoologischer Garten
09:26,RE 94778,Schwerin Hbf (an 11:57),Berlin Zoologischer Garten
09:33,RE 62008,Berlin Ostbahnhof (an 09:52),Berlin Zoologischer Garten
09:40,RE 3712,Lübbenau(Spreewald) (an 11:03),Berlin Zoologischer Garten
09:44,RE 3111,Albrechtshof (an 10:00),Berlin Zoologischer Garten
09:47,RE 73767,Brandenburg Hbf (an 10:38),Berlin Zoologischer Garten
09:52,RE 73722,Frankfurt(Oder) (an 11:05),Berlin Zoologischer Garten
09:55 (+1),ICE 876,Berlin Ostbahnhof (an 10:12),Berlin Zoologischer Garten S+U Zoologisc
09:55,ICE 876,Berlin Ostbahnhof (an 10:12),Berlin Zoologischer Garten
09:56,RB 18148,Berlin-Wannsee (an 10:07),Berlin Zoologischer Garten
09:59,RE 18759,Berlin-Wannsee (an 10:13),Berlin Zoologischer Garten
10:08,RE 73727,Magdeburg Hbf (an 11:47),Berlin Zoologischer Garten
10:08,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Zoologischer Garten
10:17,RE 3112,Cottbus Hbf (an 11:55),Berlin Zoologischer Garten
10:20,RE 3717,Berlin-Wannsee (an 10:33),Berlin Zoologischer Garten
10:26,RE 62013,Wittenberge (an 11:57),Berlin Zoologischer Garten
10:26,RE 94780,Wittenberge (an 11:57),Berlin Zoologischer Garten
10:40 (+6),RE 3714,Senftenberg (an 12:41),Berlin Zoologischer Garten
10:44,RE 3113,Albrechtshof (an 11:00),Berlin Zoologischer Garten
10:47,RE 73769,Brandenburg Hbf (an 11:38),Berlin Zoologischer Garten
10:53,RE 73724,Frankfurt(Oder) (an 12:05),Berlin Zoologischer Garten
10:56,RB 18150,Potsdam Hbf (an 11:16),Berlin Zoologischer Garten
11:04,RB 18153,Berlin Ostbahnhof (an 11:20),Berlin Zoologischer Garten
11:07,RE 73729,Magdeburg Hbf (an 12:47),Berlin Zoologischer Garten
11:08,RE 73766,Frankfurt(Oder) (an 12:31),Berlin Zoologischer Garten
11:26,RE 62015,Wismar (an 14:37),Berlin Zoologischer Garten
11:26,RE 94782,Schwerin Hbf (an 13:57),Berlin Zoologischer Garten
11:33,RE 62012,Berlin Ostbahnhof (an 11:52),Berlin Zoologischer Garten
11:40 (+4),RE 3716,Senftenberg (an 13:41),Berlin Zoologischer Garten
11:44,RE 3115,Albrechtshof (an 12:00),Berlin Zoologischer Garten
11:47,RE 73771,Brandenburg Hbf (an 12:38),Berlin Zoologischer Garten
11:53,RE 73726,Frankfurt(Oder) (an 13:05),Berlin Zoologischer Garten
11:56,RB 18152,Potsdam Hbf (an 12:16),Berlin Zoologischer Garten
12:04,RB 18155,Berlin Ostbahnhof (an 12:20),Berlin Zoologischer Garten
12:08,RE 73731,Magdeburg Hbf (an 13:47),Berlin Zoologischer Garten
12:08,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Zoologischer Garten
12:26,RE 62017,Wittenberge (an 13:57),Berlin Zoologischer Garten
12:33,RE 94781,Flughafen BER (an 13:15),Berlin Zoologischer Garten
12:40,RE 3718,Senftenberg (an 14:41),Berlin Zoologischer Garten
12:47,RE 73773,Brandenburg Hbf (an 13:38),Berlin Zoologischer Garten
12:53,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Zoologischer Garten
12:56,RB 18154,Golm (an 13:29),Berlin Zoologischer Garten
13:04,RB 18157,Schönefeld(bei Berlin) (an 13:41),Berlin Zoologischer Garten
13:08,RE 73733,Magdeburg Hbf (an 14:47),Berlin Zoologischer Garten
13:08,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Zoologischer Garten
13:20 (+1),RE 3723,Dessau Hbf (an 14:53),Berlin Zoologischer Garten
13:26,RE 62019,Wismar (an 16:37),Berlin Zoologischer Garten
13:26,RE 94787,Schwerin Hbf (an 15:57),Berlin Zoologischer Garten
13:33,RE 94784,Berlin Ostbahnhof (an 13:52),Berlin Zoologischer Garten
13:40 (+1),RE 3720,Senftenberg (an 15:41),Berlin Zoologischer Garten
13:47,RE 73775,Brandenburg Hbf (an 14:38),Berlin Zoologischer Garten
13:53,RE 73730,Cottbus Hbf (an 16:05),Berlin Zoologischer Garten
13:56,RB 18156,Golm (an 14:29),Berlin Zoologischer Garten
14:04,RB 18159,Schönefeld(bei Berlin) (an 14:42),Berlin Zoologischer Garten
14:08,RE 73735,Magdeburg Hbf (an 15:47),Berlin Zoologischer Garten
14:08,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Zoologischer Garten
14:20 (+1),RE 3725,Dessau Hbf (an 15:53),Berlin Zoologischer Garten
14:26,RE 62021,Wittenberge (an 15:57),Berlin Zoologischer Garten
14:33,RE 94786,Berlin Ostkreuz (an 14:55),Berlin Zoologischer Garten
14:40 (+5),RE 3722,Senftenberg (an 16:41),Berlin Zoologischer Garten
14:47,RE 73777,Brandenburg Hbf (an 15:38),Berlin Zoologischer Garten
14:53,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Zoologischer Garten
14:56,RB 18158,Golm (an 15:29),Berlin Zoologischer Garten
14:56 (+2),RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Zoologischer Garten
15:04 (+1),RB 18161,Schönefeld(bei Berlin) (an 15:41),Berlin Zoologischer Garten
15:08,RE 73737,Magdeburg Hbf (an 16:47),Berlin Zoologischer Garten
15:08,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Zoologischer Garten
15:20,RE 3727,Dessau Hbf (an 16:53),Berlin Zoologischer Garten
15:26,RE 94791,Wittenberge (an 16:59),Berlin Zoologischer Garten
15:33,RE 94788,Berlin Ostbahnhof (an 15:52),Berlin Zoologischer Garten
15:38 (+1),IC 2034,Norddeich (an 22:14),Berlin Zoologischer Garten S+U Zoologisc
15:38 (+2),IC 2034,Norddeich (an 22:14),Berlin Zoologischer Garten
15:38 (+1),IC 2034,Berlin Wannsee (an 15:50),Berlin Zoologischer Garten S+U Zoologisc
15:38 (+2),IC 2034,Berlin Wannsee (an 15:50),Berlin Zoologischer Garten
15:40,RE 3724,Senftenberg (an 17:41),Berlin Zoologischer Garten
15:47,RE 73779,Brandenburg Hbf (an 16:38),Berlin Zoologischer Garten
15:53,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Zoologischer Garten
15:56,RB 18160,Golm (an 16:29),Berlin Zoologischer Garten
15:56,RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Zoologischer Garten
16:04,RB 18163,Schönefeld(bei Berlin) (an 16:40),Berlin Zoologischer Garten
16:07,RE 73739,Magdeburg Hbf (an 17:47),Berlin Zoologischer Garten
16:08,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Zoologischer Garten
16:20 (+13),RE 3729,Dessau Hbf (an 17:53),Berlin Zoologischer Garten
16:26,RE 62025,Wittenberge (an 17:57),Berlin Zoologischer Garten
16:33,RE 94790,Berlin Ostbahnhof (an 16:52),Berlin Zoologischer Garten
16:40 (+1),RE 3726,Senftenberg (an 18:41),Berlin Zoologischer Garten
16:47,RE 73781,Brandenburg Hbf (an 17:38),Berlin Zoologischer Garten
16:53,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Zoologischer Garten
16:56,RB 18162,Golm (an 17:29),Berlin Zoologischer Garten
16:56,RE 18764,Cottbus Hbf (an 18:46),Berlin Zoologischer Garten
16:59,RE 18761,Bad Belzig (an 17:58),Berlin Zoologischer Garten
17:04,RB 18165,Schönefeld(bei Berlin) (an 17:40),Berlin Zoologischer Garten
17:08,RE 73741,Magdeburg Hbf (an 18:47),Berlin Zoologischer Garten
17:08,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Zoologischer Garten
17:20 (+8),RE 3731,Dessau Hbf (an 18:53),Berlin Zoologischer Garten
17:33,RE 94792,Flughafen BER (an 18:15),Berlin Zoologischer Garten
17:39,IC 2232,Magdeburg Hbf (an 18:55),Berlin Zoologischer Garten
17:40 (+1),RE 3728,Senftenberg (an 19:41),Berlin Zoologischer Garten
17:47,RE 3184,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:47,RE 73783,Brandenburg Hbf (an 18:38),Berlin Zoologischer Garten
17:53,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Zoologischer Garten
17:56,RB 18164,Golm (an 18:29),Berlin Zoologischer Garten
18:04,RB 18167,Flughafen BER (an 18:46),Berlin Zoologischer Garten
18:07,RE 73743,Magdeburg Hbf (an 19:47),Berlin Zoologischer Garten
18:08,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Zoologischer Garten
18:20 (+5),RE 3733,Dessau Hbf (an 19:53),Berlin Zoologischer Garten
18:33,RE 94794,Flughafen BER (an 19:15),Berlin Zoologischer Garten
18:40,RE 3730,Senftenberg (an 20:41),Berlin Zoologischer Garten
18:47,RE 3186,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:47,RE 73785,Brandenburg Hbf (an 19:38),Berlin Zoologischer Garten
18:53,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Zoologischer Garten
18:55,RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Zoologischer Garten
18:59,RE 18765,Bad Belzig (an 19:58),Berlin Zoologischer Garten
19:04,RB 18169,Schönefeld(bei Berlin) (an 19:41),Berlin Zoologischer Garten
19:08,RE 73745,Magdeburg Hbf (an 20:47),Berlin Zoologischer Garten
19:08,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Zoologischer Garten
19:20 (+1),RE 3735,Dessau Hbf (an 20:53),Berlin Zoologischer Garten
19:33,RE 94796,Flughafen BER (an 20:15),Berlin Zoologischer Garten
19:40,RE 3732,Senftenberg (an 21:41),Berlin Zoologischer Garten
19:47,RE 3188,Brandenburg Hbf (an 20:38),Berlin Zoologischer Garten
19:47,RE 73787,Brandenburg Hbf (an 20:38),Berlin Zoologischer Garten
19:53,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Zoologischer Garten
19:55,RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Zoologischer Garten
19:58 (+31),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Zoologischer Garten
20:08,RE 73747,Magdeburg Hbf (an 21:47),Berlin Zoologischer Garten
20:08,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Zoologischer Garten
20:20 (+3),RE 3737,Dessau Hbf (an 21:53),Berlin Zoologischer Garten
20:20,RE 7,Berlin-Wannsee (an 20:33),Berlin Zoologischer Garten
20:26 (+27),ICE 943,Berlin Ostbahnhof (an 20:39),Berlin Zoologischer Garten
20:26 (+34),ICE 943,Berlin Ostbahnhof (an 20:39),Berlin Zoologischer Garten S+U Zoologisc
20:26 (+34),ICE 953,Berlin Ostbahnhof (an 20:39),Berlin Zoologischer Garten S+U Zoologisc
20:26 (+30),ICE 953,Berlin Ostbahnhof (an 20:39),Berlin Zoologischer Garten
20:33,RE 94730,Berlin Ostbahnhof (an 20:52),Berlin Zoologischer Garten
20:40 (+1),RE 3734,Cottbus Hbf (an 22:30),Berlin Zoologischer Garten
20:41 (+1),ICE 879,Kassel-Wilhelmshöhe (an 00:03),Berlin Zoologischer Garten
20:47,RE 73789,Brandenburg Hbf (an 21:39),Berlin Zoologischer Garten
20:53,RE 73744,Frankfurt(Oder) (an 22:18),Berlin Zoologischer Garten
20:53,REX 4403,Frankfurt(Oder) (an 22:18),Berlin Zoologischer Garten
20:55,RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Zoologischer Garten
21:07,RE 73749,Magdeburg Hbf (an 22:47),Berlin Zoologischer Garten
21:08,RE 73786,Berlin Ostbahnhof (an 21:24),Berlin Zoologischer Garten
21:13,ICE 840,Hannover Hbf (an 23:42),Berlin Zoologischer Garten
21:20,RE 3739,Dessau Hbf (an 22:52),Berlin Zoologischer Garten
21:33,RE 94803,Berlin Ostbahnhof (an 21:52),Berlin Zoologischer Garten
21:40,RE 3736,Lübben(Spreewald) (an 22:56),Berlin Zoologischer Garten
21:43 (+32),ICE 643,Berlin Ostbahnhof (an 21:59),Berlin Zoologischer Garten
21:43 (+33),ICE 643,Berlin Ostbahnhof (an 21:59),Berlin Zoologischer Garten S+U Zoologisc
21:47,RE 73791,Magdeburg Hbf (an 23:40),Berlin Zoologischer Garten
21:53,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Zoologischer Garten
22:08,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Zoologischer Garten
22:22 (+1),RE 3741,Bad Belzig (an 23:19),Berlin Zoologischer Garten
22:33,RE 94805,Berlin Ostbahnhof (an 22:52),Berlin Zoologischer Garten
22:40,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Zoologischer Garten
22:47,RE 73793,Brandenburg Hbf (an 23:39),Berlin Zoologischer Garten
22:50,RE 73748,Berkenbrück (an 23:53),Berlin Zoologischer Garten
23:09 (+6),ICE 945,Berlin Ostbahnhof (an 23:30),Berlin Zoologischer Garten
23:09 (+7),ICE 955,Berlin Ostbahnhof (an 23:30),Berlin Zoologischer Garten
23:20,RE 3743,Berlin-Wannsee (an 23:33),Berlin Zoologischer Garten
23:30 (+16),ICE 645,Berlin Ostbahnhof (an 23:44),Berlin Zoologischer Garten
23:30 (+16),ICE 645,Berlin Ostbahnhof (an 23:44),Berlin Zoologischer Garten S+U Zoologisc
23:47,RE 73795,Berlin-Wannsee (an 23:59),Berlin Zoologischer Garten
23:52,RE 73750,Frankfurt(Oder) (an 01:14),Berlin Zoologischer Garten
