Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:29 (+2),00:31,RE 62038,Berlin Hbf (an 00:36),4
04:11,04:11,RB 18241,Potsdam Hbf (an 05:23),
04:59,04:59,RE 3144,Falkenberg(Elster) (an 06:44),4
05:00,05:00,RE 3145,Stendal Hbf (an 06:13),4
05:00,05:00,RE 4,Karlsruhe Hbf (an 21:53),
05:12,05:12,RE 3102,Cottbus Hbf (an 06:57),3
05:23,05:23,RB 18243,Potsdam Hbf (an 06:23),
05:30,05:30,RE 62003,Wittenberge (an 06:56),
05:31,05:31,RE 62000,Elsterwerda (an 07:15),3
05:46,05:46,RE 3103,Nauen (an 06:21),4
06:00,06:00,RE 3164,Jüterbog (an 06:54),3
06:00,06:00,RE 3167,Stendal Hbf (an 07:13),4
06:12,06:12,RE 3104,Cottbus Hbf (an 07:57),3
06:28 (+2),06:30,RE 62002,Elsterwerda (an 08:31),3
06:30,06:30,RE 62005,Wismar (an 09:37),4
06:49,06:49,RE 3105,Nauen (an 07:21),4
06:59,06:59,RE 3146,Falkenberg(Elster) (an 08:44),3
07:00,07:00,RE 3147,Rathenow (an 07:52),4
07:12,07:12,RE 3106,Cottbus Hbf (an 08:56),3
07:26,07:26,RE 62007,Wittenberge (an 08:56),
07:28 (+3),07:31,RE 62004,Elsterwerda (an 09:14),3
07:47,07:47,RE 3107,Nauen (an 08:21),4
08:00,08:00,RE 3166,Jüterbog (an 08:54),3
08:11,08:11,RE 3169,Stendal Hbf (an 09:16),
08:12,08:12,RE 3108,Cottbus Hbf (an 09:55),3
08:28 (+1),08:29,RE 62006,Elsterwerda (an 10:31),3
08:31 (+1),08:32,RE 62009,Wismar (an 11:37),4
08:59,08:59,RE 3148,Berlin-Lichterfelde Ost (an 09:21),
09:00,09:00,RE 3149,Rathenow (an 09:54),4
09:26 (+2),09:28,RE 62011,Wittenberge (an 10:56),4
09:27,09:27,RE 62008,Baruth(Mark) (an 10:36),3
10:00,10:00,RE 3168,Berlin Südkreuz (an 10:13),
10:00,10:00,RE 3171,Stendal Hbf (an 11:13),4
10:28,10:28,RE 62010,Elsterwerda (an 12:31),3
10:31,10:31,RE 62013,Wismar (an 13:37),4
10:59,10:59,RE 3150,Falkenberg(Elster) (an 12:44),3
11:00,11:00,RE 3151,Rathenow (an 11:54),4
11:26,11:26,RE 62015,Wittenberge (an 12:56),4
11:27 (+3),11:30,RE 62012,Baruth(Mark) (an 12:35),3
12:00 (+4),12:04,RE 3170,Jüterbog (an 12:54),3
12:00,12:00,RE 3173,Stendal Hbf (an 13:13),4
12:28 (+13),12:41,RE 62014,Elsterwerda (an 14:31),3
12:31 (+1),12:32,RE 62017,Wismar (an 15:37),4
12:59,12:59,RE 3152,Falkenberg(Elster) (an 14:44),3
13:00 (+37),13:37,RE 3153,Rathenow (an 13:54),4
13:26 (+14),13:40,RE 62019,Wittenberge (an 14:56),4
13:28 (+2),13:30,RE 62016,Elsterwerda (an 15:14),3
14:00,14:00,RE 3172,Jüterbog (an 14:54),3
14:00,14:00,RE 3175,Stendal Hbf (an 15:13),4
14:28 (+15),14:43,RB 62018,Elsterwerda (an 16:31),3
14:28,14:28,RE 62018,Elsterwerda (an 16:31),
14:31 (+37),15:08,RE 62021,Wismar (an 17:37),4
14:59 (+30),15:29,RE 3154,Falkenberg(Elster) (an 16:45),3
15:00,15:00,RE 3155,Rathenow (an 15:54),4
15:26,15:26,RE 62023,Wittenberge (an 16:56),4
15:27 (+6),15:33,RE 62020,Elsterwerda (an 17:15),3
16:00,16:00,RE 3174,Jüterbog (an 16:55),3
16:00,16:00,RE 3177,Stendal Hbf (an 17:13),4
16:28 (+2),16:30,RE 62022,Elsterwerda (an 18:31),3
16:31 (+3),16:34,RE 62025,Wismar (an 19:37),4
16:59 (+3),17:02,RE 3156,Falkenberg(Elster) (an 18:49),3
17:00,17:00,RE 3157,Rathenow (an 17:54),4
17:26 (+1),17:27,RE 62027,Wittenberge (an 18:56),4
17:28 (+3),17:31,RE 62024,Elsterwerda (an 19:15),3
18:00,18:00,RE 26117,Stendal Hbf (an 19:13),
18:00,18:00,RE 3176,Jüterbog (an 18:54),3
18:00 (+5),18:05,RE 3179,Stendal Hbf (an 19:13),4
18:28 (+7),18:35,RE 62026,Elsterwerda (an 20:31),3
18:31 (+10),18:41,RE 62029,Wismar (an 21:37),4
18:59,18:59,RE 3158,Falkenberg(Elster) (an 20:44),3
19:26 (+1),19:27,RE 62031,Wittenberge (an 20:56),4
19:28 (+2),19:30,RE 62028,Baruth(Mark) (an 20:35),3
20:00,20:00,RE 3178,Jüterbog (an 20:54),3
20:00 (+6),20:06,RE 3181,Stendal Hbf (an 21:06),4
20:28 (+2),20:30,RE 62030,Elsterwerda (an 22:31),3
20:31 (+4),20:35,RE 62033,Schwerin Hbf (an 23:21),4
20:59,20:59,RE 3160,Jüterbog (an 21:56),3
21:00,21:00,RE 3161,Rathenow (an 21:48),4
21:28 (+6),21:34,RE 62032,Baruth(Mark) (an 22:36),3
21:31 (+1),21:32,RE 62035,Wismar (an 00:46),4
21:48,21:48,RE 3135,Nauen (an 22:21),4
22:00,22:00,RE 3183,Stendal Hbf (an 23:13),4
22:28,22:28,RE 62034,Baruth(Mark) (an 23:41),3
22:30 (+1),22:31,RE 62037,Wittenberge (an 23:56),4
22:48,22:48,RE 3137,Nauen (an 23:21),4
23:14,23:14,RE 3185,Stendal Hbf (an 00:18),4
23:41 (+12),23:53,RE 3138,Cottbus Hbf (an 01:30),4
