Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:21,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Hohenschönhausen
06:21,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
07:21,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
08:21,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
09:21,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:39,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
10:49 Ausfall,RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:39 (+2),RB 18315,Eberswalde Hbf (ab 11:08),Berlin-Hohenschönhausen
11:49 Ausfall,RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin-Hohenschönhausen
12:21,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
12:38,RB 18317,Eberswalde Hbf (ab 12:08),Berlin-Hohenschönhausen
12:49 Ausfall,RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:39,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
13:49 Ausfall,RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin-Hohenschönhausen
14:21,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:39,RB 18321,Eberswalde Hbf (ab 14:07),Berlin-Hohenschönhausen
14:49 Ausfall,RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
15:49 Ausfall,RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin-Hohenschönhausen
16:21 (+1),RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39 (+9),RB 18325,Eberswalde Hbf (ab 16:07),Berlin-Hohenschönhausen
16:49 Ausfall,RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin-Hohenschönhausen
17:03 Ausfall,RB 18227,Oranienburg (ab 16:45),Berlin-Hohenschönhausen
17:21 (+1),RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:39,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Hohenschönhausen
17:49,RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin-Hohenschönhausen
18:03 Ausfall,RB 18229,Oranienburg (ab 17:45),Berlin-Hohenschönhausen
18:21 (+1),RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39 (+1),RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
18:49 Ausfall,RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin-Hohenschönhausen
19:03 Ausfall,RB 18231,Oranienburg (ab 18:45),Berlin-Hohenschönhausen
19:21 (+3),RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
19:39 (+4),RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Hohenschönhausen
19:49 Ausfall,RB 18228,Schönefeld(bei Berlin) (ab 19:19),Berlin-Hohenschönhausen
20:21 (+2),RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
20:39,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Hohenschönhausen
20:49 Ausfall,RB 18230,Schönefeld(bei Berlin) (ab 20:19),Berlin-Hohenschönhausen
21:21 (+3),RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Hohenschönhausen
21:39 (+4),RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Hohenschönhausen
21:48 (+39),RB 61134,Templin Stadt (ab 20:32),Berlin-Hohenschönhausen
21:50,RB 18238,Berlin-Lichtenberg (ab 21:43),Berlin-Hohenschönhausen
22:18 (+4),RB 18334,Schönefeld(bei Berlin) (ab 22:02),Berlin-Hohenschönhausen
22:35 Ausfall,RB 18234,Schönefeld(bei Berlin) (ab 22:19),Berlin-Hohenschönhausen
22:48,RB 61136,Templin Stadt (ab 21:32),Berlin-Hohenschönhausen
23:01,RB 61135,Berlin-Lichtenberg (ab 22:53),Berlin-Hohenschönhausen
