Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
12:14,12:14,RE 94725,Berlin-Wannsee (ab 11:39),1
12:40,12:40,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:42,12:42,RE 94732,Frankfurt(Oder) (ab 11:38),2
12:51,12:51,RE 94767,Potsdam Hbf (ab 12:10),1
12:56,12:56,RE 3723,Senftenberg (ab 11:14),2
13:00,13:00,RE 3718,Dessau Hbf (ab 11:05),1
13:01,13:01,RB 61116,Templin Stadt (ab 11:33),8
13:18,13:18,RE 3119,Cottbus Hbf (ab 12:03),2
13:20,13:20,RB 18319,Eberswalde Hbf (ab 12:35),13
13:39 (+1),13:40,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),14
13:40,13:40,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:42,13:42,RB 61266,Werneuchen (ab 13:04),7
13:42,13:42,RE 94734,Frankfurt(Oder) (ab 12:38),
13:44,13:44,RB 18219,Berlin-Lichtenberg (ab 13:41),13
13:51,13:51,RE 94769,Potsdam Hbf (ab 13:10),
13:56 (+1),13:57,RE 3725,Senftenberg (ab 12:14),2
14:00 (+3),14:03,RE 3720,Dessau Hbf (ab 12:05),1
14:01,14:01,RB 61118,Templin Stadt (ab 12:33),7
14:02,14:02,RE 94776,Frankfurt(Oder) (ab 13:07),2
14:14,14:14,RE 94729,Berlin-Wannsee (ab 13:39),
14:16,14:16,RB 18218,Ludwigsfelde (ab 13:38),14
14:18,14:18,RE 3121,Cottbus Hbf (ab 13:03),2
14:20 (+1),14:21,RB 18321,Eberswalde Hbf (ab 13:35),13
14:39,14:39,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),14
14:40,14:40,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:42,14:42,RB 61268,Werneuchen (ab 14:04),7
14:42,14:42,RE 94736,Frankfurt(Oder) (ab 13:38),
14:44,14:44,RB 18221,Berlin-Lichtenberg (ab 14:41),13
14:51,14:51,RE 94771,Potsdam Hbf (ab 14:10),1
14:56,14:56,RE 3727,Senftenberg (ab 13:14),2
15:00,15:00,RE 3722,Dessau Hbf (ab 13:05),1
15:01,15:01,RB 61120,Templin Stadt (ab 13:33),8
15:02,15:02,RE 94778,Frankfurt(Oder) (ab 14:07),2
15:14,15:14,RE 94731,Berlin-Wannsee (ab 14:39),1
15:16,15:16,RB 18220,Ludwigsfelde (ab 14:38),14
15:18 (+24),15:42,RE 3123,Cottbus Hbf (ab 14:03),2
15:20,15:20,RB 18323,Eberswalde Hbf (ab 14:35),13
15:39,15:39,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),14
15:40,15:40,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:42,15:42,RB 61270,Werneuchen (ab 15:04),7
15:42,15:42,RB 94738,Frankfurt(Oder) (ab 14:38),
15:44,15:44,RB 18223,Berlin-Lichtenberg (ab 15:41),13
15:51,15:51,RE 94773,Potsdam Hbf (ab 15:10),
15:56,15:56,RE 3729,Senftenberg (ab 14:14),2
16:00 (+3),16:03,RE 3724,Dessau Hbf (ab 14:05),1
16:01,16:01,RB 61122,Templin Stadt (ab 14:33),8
16:02,16:02,RB 94780,Frankfurt(Oder) (ab 15:07),2
16:14,16:14,RE 94733,Berlin-Wannsee (ab 15:39),1
16:16,16:16,RB 18222,Ludwigsfelde (ab 15:38),14
16:18,16:18,RE 3125,Cottbus Hbf (ab 15:03),2
16:20,16:20,RB 18325,Eberswalde Hbf (ab 15:35),13
16:39,16:39,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),14
16:40,16:40,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:42,16:42,RB 61272,Werneuchen (ab 16:04),7
16:42,16:42,RB 94740,Frankfurt(Oder) (ab 15:38),
16:44,16:44,RB 18225,Berlin-Lichtenberg (ab 16:41),13
16:51,16:51,RE 94775,Potsdam Hbf (ab 16:10),
16:56,16:56,RE 3731,Senftenberg (ab 15:14),2
17:00,17:00,RE 3726,Dessau Hbf (ab 15:05),1
17:01,17:01,RB 61124,Templin Stadt (ab 15:33),7
17:02,17:02,RB 94782,Frankfurt(Oder) (ab 16:07),
17:14,17:14,RE 94735,Berlin-Wannsee (ab 16:39),
17:16,17:16,RB 18224,Ludwigsfelde (ab 16:38),14
17:18,17:18,RE 3127,Cottbus Hbf (ab 16:03),2
17:20,17:20,RB 18327,Eberswalde Hbf (ab 16:35),13
17:39,17:39,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),14
17:40,17:40,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:42,17:42,RB 61274,Werneuchen (ab 17:04),7
17:42,17:42,RE 94742,Frankfurt(Oder) (ab 16:38),
17:44,17:44,RB 18227,Berlin-Lichtenberg (ab 17:41),13
17:51,17:51,RE 94777,Potsdam Hbf (ab 17:10),
17:56,17:56,IC 2471,Ostseebad Binz (ab 13:54),
17:56,17:56,RE 3733,Senftenberg (ab 16:14),2
18:00,18:00,RE 3728,Dessau Hbf (ab 16:05),1
18:01,18:01,RB 61126,Templin Stadt (ab 16:33),8
18:02,18:02,RE 94784,Frankfurt(Oder) (ab 17:07),
18:14,18:14,RE 94737,Berlin-Wannsee (ab 17:39),
18:16,18:16,RB 18226,Ludwigsfelde (ab 17:38),14
18:18,18:18,RE 3129,Cottbus Hbf (ab 17:03),2
18:20,18:20,RB 18329,Eberswalde Hbf (ab 17:35),13
18:39,18:39,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),14
18:40,18:40,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:42,18:42,RB 61276,Werneuchen (ab 18:04),7
18:42,18:42,RE 94744,Frankfurt(Oder) (ab 17:38),
18:44,18:44,RB 18229,Berlin-Lichtenberg (ab 18:41),13
18:52,18:52,RB 94779,Potsdam Hbf (ab 18:10),
18:56 (+11),19:07,RE 3735,Senftenberg (ab 17:14),2
19:00 (+1),19:01,RE 3730,Dessau Hbf (ab 17:05),1
19:01 (+3),19:04,RB 61128,Templin Stadt (ab 17:33),8
19:02,19:02,RB 94786,Frankfurt(Oder) (ab 18:07),
19:14,19:14,RB 94739,Berlin-Wannsee (ab 18:39),
19:16 (+1),19:17,RB 18228,Ludwigsfelde (ab 18:38),14
19:18,19:18,RE 3131,Cottbus Hbf (ab 18:03),2
19:39,19:39,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),14
19:40,19:40,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:42,19:42,RB 61278,Werneuchen (ab 19:04),7
19:42,19:42,RE 94746,Frankfurt(Oder) (ab 18:38),
19:44,19:44,RB 18231,Berlin-Lichtenberg (ab 19:41),13
19:51,19:51,RB 94781,Potsdam Hbf (ab 19:10),
19:56,19:56,RE 3737,Senftenberg (ab 18:14),2
20:00,20:00,RE 3732,Dessau Hbf (ab 18:05),1
20:01,20:01,RB 61130,Templin Stadt (ab 18:33),7
20:18,20:18,RE 3133,Cottbus Hbf (ab 19:03),2
20:20,20:20,RB 18333,Eberswalde Hbf (ab 19:35),13
20:40,20:40,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:56,20:56,RE 3739,Senftenberg (ab 19:14),2
21:00,21:00,RE 3734,Dessau Hbf (ab 19:05),1
21:01,21:01,RB 61132,Templin Stadt (ab 19:33),8
21:18,21:18,RE 3135,Cottbus Hbf (ab 20:03),2
21:40,21:40,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:59,21:59,RE 3741,Senftenberg (ab 20:14),2
22:00,22:00,RE 3736,Dessau Hbf (ab 20:05),1
22:01,22:01,RB 61134,Templin Stadt (ab 20:33),7
22:36,22:36,RE 3137,Cottbus Hbf (ab 20:58),2
22:44,22:44,RB 18237,Berlin-Lichtenberg (ab 22:41),13
23:01,23:01,RB 61136,Templin Stadt (ab 21:33),8
23:08,23:08,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),1
23:26,23:26,RB 21958,Flughafen BER (ab 23:10),2
23:43,23:43,RE 3139,Cottbus Hbf (ab 21:58),2
