Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:03,RB 18605,Wustermark (ab 07:38),Berlin Jungfernheide
08:57,RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:03,RB 18607,Wustermark (ab 08:38),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:35),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:46),Berlin Jungfernheide
10:02,RB 18609,Wustermark (ab 09:38),Berlin Jungfernheide
10:02,RE 3171,Berlin Hbf (ab 09:57),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:54,RB 18610,Berlin Hbf (ab 10:49),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Berlin Hbf (ab 10:57),Berlin Jungfernheide
11:03,RB 18611,Wustermark (ab 10:38),Berlin Jungfernheide
11:32 (+1),RB 18252,Potsdam Hbf (ab 10:35),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:32),Berlin Jungfernheide
12:02,RB 18613,Wustermark (ab 11:38),Berlin Jungfernheide
12:02,RE 3173,Berlin Hbf (ab 11:57),Berlin Jungfernheide
12:33,RB 18254,Potsdam Hbf (ab 11:35),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:02,RB 18639,Wustermark (ab 12:38),Berlin Jungfernheide
13:31,RB 18256,Potsdam Hbf (ab 12:35),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:32),Berlin Jungfernheide
14:02,RB 18617,Wustermark (ab 13:38),Berlin Jungfernheide
14:33,RB 18258,Potsdam Hbf (ab 13:36),Berlin Jungfernheide
14:54,RB 18618,Berlin Hbf (ab 14:49),Berlin Jungfernheide
14:57,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01,RE 3155,Berlin Hbf (ab 14:57),Berlin Jungfernheide
15:03,RB 18619,Wustermark (ab 14:39),Berlin Jungfernheide
15:22,RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin Jungfernheide
15:31,RB 18260,Potsdam Hbf (ab 14:35),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:32),Berlin Jungfernheide
16:01,RB 18621,Wustermark (ab 15:38),Berlin Jungfernheide
16:02,RE 3177,Berlin Hbf (ab 15:57),Berlin Jungfernheide
16:33,RB 18262,Potsdam Hbf (ab 15:35),Berlin Jungfernheide
16:57,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
18:01,RE 3179,Berlin Hbf (ab 17:57),Berlin Jungfernheide
18:23,RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin Jungfernheide
18:33,RB 18266,Potsdam Hbf (ab 17:35),Berlin Jungfernheide
18:54,RB 18626,Berlin Hbf (ab 18:49),Berlin Jungfernheide
18:57,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01,RE 3159,Berlin Hbf (ab 18:57),Berlin Jungfernheide
19:03,RB 18627,Wustermark (ab 18:38),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin Jungfernheide
19:31,RB 18268,Potsdam Hbf (ab 18:35),Berlin Jungfernheide
19:54,RB 18628,Berlin Hbf (ab 19:49),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:32),Berlin Jungfernheide
20:02,RB 18629,Wustermark (ab 19:38),Berlin Jungfernheide
20:02,RE 3181,Berlin Hbf (ab 19:57),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:35),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:01,RE 3161,Berlin Hbf (ab 20:57),Berlin Jungfernheide
21:03,RB 18631,Wustermark (ab 20:38),Berlin Jungfernheide
21:23,RB 18275,Berlin Gesundbrunnen (ab 21:16),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:35),Berlin Jungfernheide
21:56,RE 3180,Stendal Hbf (ab 20:33),Berlin Jungfernheide
22:02,RE 3183,Berlin Hbf (ab 21:57),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
22:57,RE 3162,Rathenow (ab 22:06),Berlin Jungfernheide
23:11,RE 3185,Berlin Hbf (ab 23:07),Berlin Jungfernheide
