Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:04,RE 73750,Möser (ab 22:16),Berlin Alexanderplatz
00:33,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Alexanderplatz
01:10,RE 3742,Dessau Hbf (ab 23:23),Berlin Alexanderplatz
01:28,RE 73794,Möser (ab 23:39),Berlin Alexanderplatz
01:33,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Alexanderplatz
01:54,RE 62042,Wustermark (ab 01:10),Berlin Alexanderplatz
02:05,RE 62047,Flughafen BER (ab 01:39),Berlin Alexanderplatz
02:43,RE 73798,Möser (ab 01:00),Berlin Alexanderplatz
02:52,RE 62046,Wustermark (ab 02:10),Berlin Alexanderplatz
04:17,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Alexanderplatz
04:39,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Alexanderplatz
04:53,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Alexanderplatz
05:05,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Alexanderplatz
05:20,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Alexanderplatz
05:28,RE 3103,Cottbus Hbf (ab 04:01),Berlin Alexanderplatz
05:51,RE 3704,Dessau Hbf (ab 04:05),Berlin Alexanderplatz
05:53,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Alexanderplatz
06:28,RE 3105,Cottbus Hbf (ab 05:01),Berlin Alexanderplatz
06:29,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Alexanderplatz
06:52,RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
06:53,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Alexanderplatz
07:05,RE 3711,Senftenberg (ab 05:11),Berlin Alexanderplatz
07:05,RE 73716,Möser (ab 05:22),Berlin Alexanderplatz
07:28,RE 3107,Cottbus Hbf (ab 06:07),Berlin Alexanderplatz
07:29 (+22),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Alexanderplatz
07:52 (+1),RE 3708,Dessau Hbf (ab 06:05),Berlin Alexanderplatz
07:53,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Alexanderplatz
08:05,RE 3713,Senftenberg (ab 06:14),Berlin Alexanderplatz
08:29 (+34),RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Alexanderplatz
08:52,RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
08:53,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Alexanderplatz
09:05,RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:06,RE 73720,Möser (ab 07:22),Berlin Alexanderplatz
09:20,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Alexanderplatz
09:28,RE 3111,Cottbus Hbf (ab 08:04),Berlin Alexanderplatz
09:29 (+35),RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin Alexanderplatz
09:33,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Alexanderplatz
09:47,RE 62008,Elstal (ab 09:07),Berlin Alexanderplatz
09:52,RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
09:53,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Alexanderplatz
10:04,RE 73722,Möser (ab 08:22),Berlin Alexanderplatz
10:05 (+9),RE 3717,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:10,RE 62013,Flughafen BER (ab 09:44),Berlin Alexanderplatz
10:11 (+1),RE 18768,Berlin-Charlottenburg (ab 09:55),Berlin Alexanderplatz
10:20,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Alexanderplatz
10:23,RE 3747,Berlin Ostkreuz (ab 10:14),Berlin Alexanderplatz
10:28,RE 3113,Cottbus Hbf (ab 09:04),Berlin Alexanderplatz
10:29 (+4),RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Alexanderplatz
10:33,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Alexanderplatz
10:47,RE 62010,Elstal (ab 10:07),Berlin Alexanderplatz
10:52,RE 3714,Dessau Hbf (ab 09:04),Berlin Alexanderplatz
10:53,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Alexanderplatz
11:05 (+9),RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:05,RE 73724,Möser (ab 09:22),Berlin Alexanderplatz
11:10,RE 62015,Flughafen BER (ab 10:44),Berlin Alexanderplatz
11:20,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Alexanderplatz
11:28 (+12),RE 3115,Cottbus Hbf (ab 10:04),Berlin Alexanderplatz
11:29 (+18),RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Alexanderplatz
11:33,RE 73771,Pillgram (ab 10:35),Berlin Alexanderplatz
11:47,RE 62012,Elstal (ab 11:07),Berlin Alexanderplatz
11:52 (+10),RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
11:53,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Alexanderplatz
12:05 (+14),RE 3721,Senftenberg (ab 10:14),Berlin Alexanderplatz
12:05,RE 73726,Möser (ab 10:22),Berlin Alexanderplatz
12:10,RE 62017,Flughafen BER (ab 11:44),Berlin Alexanderplatz
12:20,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Alexanderplatz
12:28 (+6),RE 3117,Cottbus Hbf (ab 11:04),Berlin Alexanderplatz
12:29,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Alexanderplatz
12:33,RE 73773,Pillgram (ab 11:35),Berlin Alexanderplatz
12:47,RE 62014,Elstal (ab 12:07),Berlin Alexanderplatz
12:52 (+2),RE 3718,Dessau Hbf (ab 11:04),Berlin Alexanderplatz
12:53,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Alexanderplatz
13:05 (+13),RE 3723,Senftenberg (ab 11:14),Berlin Alexanderplatz
13:05,RE 73728,Möser (ab 11:22),Berlin Alexanderplatz
13:10,RE 62019,Flughafen BER (ab 12:44),Berlin Alexanderplatz
13:20,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Alexanderplatz
13:28 (+27),RE 3119,Cottbus Hbf (ab 12:04),Berlin Alexanderplatz
13:29 (+34),RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Alexanderplatz
13:33,RE 73775,Pillgram (ab 12:35),Berlin Alexanderplatz
13:47,RE 62016,Elstal (ab 13:07),Berlin Alexanderplatz
13:52 (+5),RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
13:53,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Alexanderplatz
14:05 (+20),RE 3725,Senftenberg (ab 12:14),Berlin Alexanderplatz
14:05,RE 73730,Möser (ab 12:22),Berlin Alexanderplatz
14:10,RE 62021,Flughafen BER (ab 13:44),Berlin Alexanderplatz
14:20,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Alexanderplatz
14:28 (+15),RE 3121,Cottbus Hbf (ab 13:04),Berlin Alexanderplatz
14:29 (+23),RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Alexanderplatz
14:33,RE 73777,Pillgram (ab 13:35),Berlin Alexanderplatz
14:47,RE 62018,Elstal (ab 14:07),Berlin Alexanderplatz
14:52 (+4),RE 3722,Dessau Hbf (ab 13:04),Berlin Alexanderplatz
14:53,RE 73737,Fürstenwalde(Spree) (ab 14:12),Berlin Alexanderplatz
15:04,RE 73732,Möser (ab 13:22),Berlin Alexanderplatz
15:05 (+10),RE 3727,Senftenberg (ab 13:14),Berlin Alexanderplatz
15:10,RE 62023,Flughafen BER (ab 14:44),Berlin Alexanderplatz
15:20,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Alexanderplatz
15:28 (+33),RE 3123,Cottbus Hbf (ab 14:04),Berlin Alexanderplatz
15:29 (+46),RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Alexanderplatz
15:33,RE 73779,Pillgram (ab 14:35),Berlin Alexanderplatz
15:47,RE 62020,Elstal (ab 15:07),Berlin Alexanderplatz
15:52 (+27),RE 3724,Dessau Hbf (ab 14:05),Berlin Alexanderplatz
15:53,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Alexanderplatz
16:04,RE 73734,Möser (ab 14:22),Berlin Alexanderplatz
16:05 (+28),RE 3729,Senftenberg (ab 14:14),Berlin Alexanderplatz
16:10,RE 62025,Flughafen BER (ab 15:44),Berlin Alexanderplatz
16:20,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Alexanderplatz
16:28 (+22),RE 3125,Cottbus Hbf (ab 15:04),Berlin Alexanderplatz
16:29 (+46),RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Alexanderplatz
16:33,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Alexanderplatz
16:47,RE 62022,Elstal (ab 16:07),Berlin Alexanderplatz
16:52 (+27),RE 3726,Dessau Hbf (ab 15:04),Berlin Alexanderplatz
16:53,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Alexanderplatz
17:04,RE 73736,Möser (ab 15:22),Berlin Alexanderplatz
17:05 (+21),RE 3731,Senftenberg (ab 15:14),Berlin Alexanderplatz
17:10,RE 62027,Flughafen BER (ab 16:44),Berlin Alexanderplatz
17:28 (+24),RE 3127,Cottbus Hbf (ab 16:04),Berlin Alexanderplatz
17:29 (+3),RE 3126,Hennigsdorf(b Berlin) (ab 16:34),Berlin Alexanderplatz
17:33,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Alexanderplatz
17:52 (+13),RE 3728,Dessau Hbf (ab 16:05),Berlin Alexanderplatz
17:52,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Alexanderplatz
18:05 (+28),RE 3733,Senftenberg (ab 16:14),Berlin Alexanderplatz
18:05,RE 73738,Möser (ab 16:22),Berlin Alexanderplatz
18:10,RE 62029,Flughafen BER (ab 17:44),Berlin Alexanderplatz
18:20,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Alexanderplatz
18:28,RE 3129,Cottbus Hbf (ab 17:04),Berlin Alexanderplatz
18:29 (+41),RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Alexanderplatz
18:33,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Alexanderplatz
18:45 (+7),RE 18769,Kunersdorf (ab 17:12),Berlin Alexanderplatz
18:47,RE 62026,Elstal (ab 18:07),Berlin Alexanderplatz
18:52 (+27),RE 3730,Dessau Hbf (ab 17:04),Berlin Alexanderplatz
18:53,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Alexanderplatz
19:05 (+28),RE 3735,Senftenberg (ab 17:14),Berlin Alexanderplatz
19:05,RE 73740,Möser (ab 17:22),Berlin Alexanderplatz
19:10,RE 62031,Flughafen BER (ab 18:44),Berlin Alexanderplatz
19:20,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Alexanderplatz
19:28 (+73),RE 3131,Cottbus Hbf (ab 18:04),Berlin Alexanderplatz
19:29 (+26),RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Alexanderplatz
19:33,RE 73787,Pillgram (ab 18:35),Berlin Alexanderplatz
19:47,RE 62028,Elstal (ab 19:07),Berlin Alexanderplatz
19:52 (+22),RE 3732,Dessau Hbf (ab 18:05),Berlin Alexanderplatz
20:05 (+29),RE 3737,Senftenberg (ab 18:14),Berlin Alexanderplatz
20:05,RE 73742,Möser (ab 18:22),Berlin Alexanderplatz
20:10,RE 62033,Flughafen BER (ab 19:44),Berlin Alexanderplatz
20:20,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Alexanderplatz
20:27,RE 3133,Cottbus Hbf (ab 19:04),Berlin Alexanderplatz
20:29 (+21),RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Alexanderplatz
20:33,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Alexanderplatz
20:40,RE 73826,Berlin Zoologischer Garten (ab 20:28),Berlin Alexanderplatz
20:47,RE 62030,Elstal (ab 20:07),Berlin Alexanderplatz
20:52 (+2),RE 3734,Dessau Hbf (ab 19:04),Berlin Alexanderplatz
20:52,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Alexanderplatz
20:56 (+11),RB 80439,Thale Hbf (ab 17:16),Berlin Alexanderplatz
21:05 (+47),RE 3739,Senftenberg (ab 19:14),Berlin Alexanderplatz
21:05,RE 73744,Möser (ab 19:22),Berlin Alexanderplatz
21:10,RE 62035,Flughafen BER (ab 20:44),Berlin Alexanderplatz
21:20,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Alexanderplatz
21:28 (+34),RE 3135,Cottbus Hbf (ab 20:04),Berlin Alexanderplatz
21:29 (+8),RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Alexanderplatz
21:33,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Alexanderplatz
21:47,RE 62032,Elstal (ab 21:07),Berlin Alexanderplatz
21:52 (+28),RE 3736,Dessau Hbf (ab 20:05),Berlin Alexanderplatz
22:05,RE 73746,Möser (ab 20:22),Berlin Alexanderplatz
22:07 (+17),RE 3741,Senftenberg (ab 20:14),Berlin Alexanderplatz
22:12,RE 62037,Flughafen BER (ab 21:44),Berlin Alexanderplatz
22:20,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Alexanderplatz
22:28 (+49),RE 3137,Cottbus Hbf (ab 21:04),Berlin Alexanderplatz
22:33,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Alexanderplatz
22:57 (+24),RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Alexanderplatz
23:05,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Alexanderplatz
23:33,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Alexanderplatz
23:47,RE 62036,Wustermark (ab 23:04),Berlin Alexanderplatz
23:52,RE 3740,Dessau Hbf (ab 22:05),Berlin Alexanderplatz
