Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:06,EC 60456,Wroclaw Glowny (ab 05:20),Berlin-Charlottenburg
10:06,NJ 456,Graz Hbf (ab 17:55),Berlin-Charlottenburg
10:12,RE 3112,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
10:45,RE 3625,Neuruppin West (ab 09:24),Berlin-Charlottenburg
10:46,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Charlottenburg
10:58 (+2),RB 18150,Flughafen BER - Terminal 1-2 (ab 10:13),Berlin-Charlottenburg
11:12,RE 3114,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
11:45,RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
11:46,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Charlottenburg
11:58,RB 18152,Flughafen BER - Terminal 1-2 (ab 11:13),Berlin-Charlottenburg
12:12,RE 3116,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
12:45,RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
12:46,RE 3117,Cottbus Hbf (ab 11:04),Berlin-Charlottenburg
12:58,RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin-Charlottenburg
13:12,RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:46,RE 3119,Cottbus Hbf (ab 12:04),Berlin-Charlottenburg
13:46,RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
13:58,RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin-Charlottenburg
14:12,RE 3120,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
14:46 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin-Charlottenburg
14:58 (+4),RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin-Charlottenburg
15:12 (+4),RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:45 (+4),RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:46 (+1),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:57 (+3),RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin-Charlottenburg
16:12,RE 3124,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
16:45 (+6),RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:46 (+4),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Charlottenburg
16:58 (+20),RB 18162,Flughafen BER - Terminal 1-2 (ab 16:13),Berlin-Charlottenburg
17:12,RE 18444,Lausanne (ab 00:51),Berlin-Charlottenburg
17:12,RE 3126,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
17:40 Ausfall,RB 18525,Nauen (ab 17:08),Berlin-Charlottenburg
17:45 (+10),RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:46 (+9),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:58 (+9),RB 18164,Flughafen BER - Terminal 1-2 (ab 17:13),Berlin-Charlottenburg
18:12 (+17),RE 3128,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
18:12 (+1),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:45 (+2),RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:45 (+14),RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:46 (+10),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Charlottenburg
18:58 (+2),RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin-Charlottenburg
19:03 (+1),RE 18769,Cottbus Hbf (ab 17:13),Berlin-Charlottenburg
19:12 (+2),RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:12 (+6),RE 73745,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:45 (+25),RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:46 (+3),RE 3131,Cottbus Hbf (ab 18:04),Berlin-Charlottenburg
19:46 (+8),RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:58,RB 18168,Flughafen BER - Terminal 1-2 (ab 19:13),Berlin-Charlottenburg
20:12 (+7),RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:12 (+1),RE 73747,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
20:45 (+7),RE 3635,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:45 (+25),RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
20:46,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Charlottenburg
20:58,RB 18170,Flughafen BER - Terminal 1-2 (ab 20:13),Berlin-Charlottenburg
21:12 (+10),RE 3134,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
21:12,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:45 (+8),RE 3617,Hennigsdorf(b Berlin) (ab 21:10),Berlin-Charlottenburg
21:45 (+6),RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:46 (+7),RE 3135,Cottbus Hbf (ab 20:04),Berlin-Charlottenburg
21:50,RE 3192,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:50,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:58,RB 18172,Flughafen BER - Terminal 1-2 (ab 21:13),Berlin-Charlottenburg
22:40,RE 3136,Nauen (ab 22:08),Berlin-Charlottenburg
22:45,RE 3637,Hennigsdorf(b Berlin) (ab 22:10),Berlin-Charlottenburg
22:45 (+1),RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:46 (+1),RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:50 (+8),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
22:56,RB 18174,Flughafen BER - Terminal 1-2 (ab 22:13),Berlin-Charlottenburg
23:40 (+22),RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Charlottenburg
23:46,RE 3139,Genthin (ab 00:02),Berlin-Charlottenburg
23:46,RE 3619,Hennigsdorf(b Berlin) (ab 23:11),Berlin-Charlottenburg
23:50,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin-Charlottenburg
