Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:45,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:33),Berlin-Lichterfelde Ost
05:11,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin-Lichterfelde Ost
05:18,RE 3144,Rathenow (ab 04:06),Berlin-Lichterfelde Ost
05:39,RE 3167,Jüterbog (ab 05:03),Berlin-Lichterfelde Ost
05:49,RE 3301,Angermünde (ab 04:27),Berlin-Lichterfelde Ost
05:53 (+10),RE 62053,Elsterwerda (ab 04:13),Berlin-Lichterfelde Ost
05:58,RE 62054,Berlin Hbf (ab 05:42),Berlin-Lichterfelde Ost
06:15 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin-Lichterfelde Ost
06:18,RE 3164,Stendal Hbf (ab 04:45),Berlin-Lichterfelde Ost
06:37,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
06:46 (+20),RE 3341,Schwedt(Oder) (ab 05:06),Berlin-Lichterfelde Ost
06:59,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin-Lichterfelde Ost
07:00,RE 62056,Berlin Hbf (ab 06:45),Berlin-Lichterfelde Ost
07:14,RE 3342,Jüterbog (ab 06:33),Berlin-Lichterfelde Ost
07:18,RE 3146,Rathenow (ab 06:06),Berlin-Lichterfelde Ost
07:39,RE 3169,Jüterbog (ab 07:03),Berlin-Lichterfelde Ost
07:49 (+1),RE 3303,Stralsund Hbf (ab 04:16),Berlin-Lichterfelde Ost
07:53,RE 62057,Elsterwerda (ab 06:13),Berlin-Lichterfelde Ost
07:58,RE 62058,Berlin Hbf (ab 07:42),Berlin-Lichterfelde Ost
08:16,RE 3166,Rathenow (ab 07:06),Berlin-Lichterfelde Ost
08:18,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin-Lichterfelde Ost
08:37 (+1),RE 3149,Falkenberg(Elster) (ab 07:09),Berlin-Lichterfelde Ost
08:46,RE 3343,Schwedt(Oder) (ab 07:06),Berlin-Lichterfelde Ost
08:56 (+3),RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin-Lichterfelde Ost
09:00,RE 62060,Berlin Hbf (ab 08:45),Berlin-Lichterfelde Ost
09:12 (+3),RE 3344,Jüterbog (ab 08:33),Berlin-Lichterfelde Ost
09:18 (+1),RE 3148,Stendal Hbf (ab 07:43),Berlin-Lichterfelde Ost
09:36 (+5),RE 3171,Jüterbog (ab 09:03),Berlin-Lichterfelde Ost
09:49,RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
09:53,RE 62061,Elsterwerda (ab 08:13),Berlin-Lichterfelde Ost
09:58,RE 62062,Berlin Hbf (ab 09:42),Berlin-Lichterfelde Ost
10:17,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:18,RE 3168,Rathenow (ab 09:07),Berlin-Lichterfelde Ost
10:37,RE 3151,Falkenberg(Elster) (ab 09:09),Berlin-Lichterfelde Ost
10:46,RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
10:56 (+1),RE 62063,Baruth(Mark) (ab 10:07),Berlin-Lichterfelde Ost
11:00 (+2),RE 62064,Berlin Hbf (ab 10:45),Berlin-Lichterfelde Ost
11:11,RE 3346,Jüterbog (ab 10:33),Berlin-Lichterfelde Ost
11:18 (+1),RE 3150,Stendal Hbf (ab 09:40),Berlin-Lichterfelde Ost
11:43,RE 3173,Jüterbog (ab 11:03),Berlin-Lichterfelde Ost
11:48,RE 3307,Stralsund Hbf (ab 08:16),Berlin-Lichterfelde Ost
11:48 (+6),RE 3367,Berlin Hbf (ab 11:33),Berlin-Lichterfelde Ost
11:53,RE 62065,Elsterwerda (ab 10:13),Berlin-Lichterfelde Ost
11:58,RE 62066,Berlin Hbf (ab 11:42),Berlin-Lichterfelde Ost
12:17 (+3),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:18 (+3),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin-Lichterfelde Ost
12:37,RE 3153,Falkenberg(Elster) (ab 11:09),Berlin-Lichterfelde Ost
12:46,RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
12:56 (+1),RE 62067,Baruth(Mark) (ab 12:07),Berlin-Lichterfelde Ost
13:00,RE 62068,Berlin Hbf (ab 12:45),Berlin-Lichterfelde Ost
13:11 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin-Lichterfelde Ost
13:18 (+1),RE 3152,Stendal Hbf (ab 11:40),Berlin-Lichterfelde Ost
13:36 (+1),RE 3175,Jüterbog (ab 13:03),Berlin-Lichterfelde Ost
13:49 (+5),RE 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
13:53 (+7),RE 62069,Elsterwerda (ab 12:13),Berlin-Lichterfelde Ost
13:58 (+3),RE 62070,Berlin Hbf (ab 13:42),Berlin-Lichterfelde Ost
14:17 (+4),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin-Lichterfelde Ost
14:18 (+7),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin-Lichterfelde Ost
14:37 (+1),RE 3155,Falkenberg(Elster) (ab 13:09),Berlin-Lichterfelde Ost
14:46 (+7),RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichterfelde Ost
14:56 (+1),RE 62071,Baruth(Mark) (ab 14:07),Berlin-Lichterfelde Ost
15:00,RE 62072,Berlin Hbf (ab 14:45),Berlin-Lichterfelde Ost
15:12 (+5),RE 3350,Jüterbog (ab 14:33),Berlin-Lichterfelde Ost
15:18 (+16),RE 3154,Stendal Hbf (ab 13:40),Berlin-Lichterfelde Ost
15:43 (+7),RE 3177,Jüterbog (ab 15:03),Berlin-Lichterfelde Ost
15:49 (+17),RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
15:53 (+9),RE 62073,Elsterwerda (ab 14:13),Berlin-Lichterfelde Ost
15:58 (+1),RE 62074,Berlin Hbf (ab 15:42),Berlin-Lichterfelde Ost
16:16 (+1),RE 3174,Rathenow (ab 15:02),Berlin-Lichterfelde Ost
16:17 (+2),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin-Lichterfelde Ost
16:37 (+1),RE 3157,Falkenberg(Elster) (ab 15:09),Berlin-Lichterfelde Ost
16:46 (+4),RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
16:56 (+2),RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin-Lichterfelde Ost
16:58,RE 62076,Berlin Hbf (ab 16:45),Berlin-Lichterfelde Ost
17:13,RE 3352,Jüterbog (ab 16:33),Berlin-Lichterfelde Ost
17:18 (+23),RE 3156,Stendal Hbf (ab 15:40),Berlin-Lichterfelde Ost
17:36,RE 3179,Jüterbog (ab 17:03),Berlin-Lichterfelde Ost
17:49,RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
17:53,RE 62077,Elsterwerda (ab 16:13),Berlin-Lichterfelde Ost
17:58,RE 62078,Berlin Hbf (ab 17:42),Berlin-Lichterfelde Ost
18:16 (+7),RE 3176,Rathenow (ab 17:02),Berlin-Lichterfelde Ost
18:17,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37 (+4),RE 3159,Falkenberg(Elster) (ab 17:09),Berlin-Lichterfelde Ost
18:46 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin-Lichterfelde Ost
18:56,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin-Lichterfelde Ost
19:00,RE 62080,Berlin Hbf (ab 18:45),Berlin-Lichterfelde Ost
19:11,RE 3354,Jüterbog (ab 18:33),Berlin-Lichterfelde Ost
19:18 (+4),RE 3158,Stendal Hbf (ab 17:40),Berlin-Lichterfelde Ost
19:43,RE 3181,Jüterbog (ab 19:03),Berlin-Lichterfelde Ost
19:49,RE 3315,Stralsund Hbf (ab 16:16),Berlin-Lichterfelde Ost
19:53,RE 62081,Elsterwerda (ab 18:13),Berlin-Lichterfelde Ost
19:58,RE 62082,Berlin Hbf (ab 19:42),Berlin-Lichterfelde Ost
20:17,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:18,RE 3178,Rathenow (ab 19:03),Berlin-Lichterfelde Ost
20:46 (+2),RE 3355,Schwedt(Oder) (ab 19:06),Berlin-Lichterfelde Ost
23:47,RE 3319,Stralsund Hbf (ab 20:16),Berlin-Lichterfelde Ost
