Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:10 (+72),01:22,ICE 947,Berlin Südkreuz (an 00:29),5
00:23,00:23,RE 62038,Karstädt (an 22:44),
01:05,01:05,RE 3165,Rathenow (an 01:54),
01:41 (+1),01:42,ICE 274,Berlin Hbf (an 01:54),6
02:36,02:36,RB 62089,Berlin Hbf (an 02:47),5
03:10,03:10,RE 62090,Nauen (an 03:35),4
04:26 (+1),04:27,RE 62040,Elsterwerda (an 06:29),6
04:30,04:30,RB 18241,Potsdam Hbf (an 05:23),4
04:37 (+1),04:38,RE 62001,Wismar (an 07:27),6
04:37,04:37,RE 8,Kassel-Wilhelmshöhe (an 20:55),
04:40,04:40,ICE 646,Düsseldorf Hbf (an 10:23),4
04:44 (+2),04:46,ICE 277,Chur (an 14:22),4
04:54,04:54,RE 3144,Falkenberg(Elster) (an 06:44),6
05:06,05:06,RE 3102,Cottbus Hbf (an 06:57),5
05:06,05:06,RE 3145,Stendal Hbf (an 06:13),4
05:06,05:06,RE 4,Karlsruhe Hbf (an 21:53),
05:13 (+1),05:14,ICE 240,Amsterdam Centraal (an 11:59),4
05:15 (+1),05:16,RE 3604,Wittenberge (an 07:53),3
05:22,05:22,RE 62000,Elsterwerda (an 07:15),5
05:29,05:29,RB 18240,Berlin-Charlottenburg (an 05:34),5
05:30,05:30,RB 18243,Potsdam Hbf (an 06:23),4
05:37 (+72),06:49,RE 62003,Wittenberge (an 06:56),4
05:46 (+4),05:50,ICE 946,Düsseldorf Hbf (an 11:00),4
05:46 Ausfall,--:--,ICE 956,Köln Hbf (an 11:14),4
05:54,05:54,RE 3164,Jüterbog (an 06:54),6
05:56,05:56,RE 3103,Nauen (an 06:21),3
06:06,06:06,RE 3104,Cottbus Hbf (an 07:57),5
06:06,06:06,RE 3167,Stendal Hbf (an 07:13),4
06:15,06:15,RE 3606,Wittenberge (an 08:54),3
06:22,06:22,RE 62002,Elsterwerda (an 08:31),5
06:29 (+57),07:26,ICE 1272,Frankfurt(M) Flughafen Fernbahnhof (an 23:46),6
06:29,06:29,RB 18242,Berlin-Charlottenburg (an 06:35),5
06:30,06:30,RB 18245,Potsdam Hbf (an 07:23),4
06:37 (+22),06:59,RE 62005,Wismar (an 09:37),3
06:45,06:45,ICE 279,Interlaken Ost (an 15:59),4
06:54,06:54,RE 3146,Falkenberg(Elster) (an 08:44),6
06:56,06:56,RE 3105,Nauen (an 07:21),3
07:06,07:06,RE 3106,Cottbus Hbf (an 08:56),5
07:06,07:06,RE 3147,Rathenow (an 07:52),4
07:14 (+3),07:17,ICE 148,Amsterdam Centraal (an 14:00),4
07:15 (+1),07:16,RE 3608,Wittenberge (an 09:54),3
07:22 (+1),07:23,RE 62004,Elsterwerda (an 09:14),5
07:23,07:23,RB 18604,Falkensee (an 07:32),
07:29,07:29,RB 18244,Berlin-Charlottenburg (an 07:34),5
07:30,07:30,RB 18247,Potsdam Hbf (an 08:23),4
07:37 (+1),07:38,ICE 795,Karlsruhe Hbf (an 13:17),4
07:37,07:37,RB 18605,Berlin-Charlottenburg (an 07:50),5
07:37 (+1),07:38,RE 62007,Wittenberge (an 08:56),3
07:44 (+1),07:45,RE 3607,Berlin-Charlottenburg (an 07:54),5
07:49,07:49,FLX 1322,Köln Hbf (an 13:41),4
07:54 (+1),07:55,RE 3166,Jüterbog (an 08:54),6
07:56,07:56,RE 3107,Nauen (an 08:21),3
07:59 (+1),08:00,ICE 944,Düsseldorf Hbf (an 13:00),4
07:59 (+1),08:00,ICE 954,Köln Hbf (an 13:24),4
08:06,08:06,RE 3108,Cottbus Hbf (an 09:55),5
08:06,08:06,RE 3169,Stendal Hbf (an 09:13),4
08:12 (+1),08:13,ICE 1131,Saarbrücken Hbf (an 14:17),4
08:15,08:15,RE 3610,Wittenberge (an 10:54),3
08:22 (+1),08:23,RE 62006,Elsterwerda (an 10:31),5
08:30,08:30,RB 18249,Potsdam Hbf (an 09:23),
08:37,08:37,RE 62009,Wismar (an 11:37),3
08:45,08:45,ICE 371,Basel SBB (an 15:48),4
08:54,08:54,RE 3148,Berlin Südkreuz (an 09:15),
08:56,08:56,RE 3109,Nauen (an 09:21),3
09:06,09:06,RE 3110,Cottbus Hbf (an 10:56),5
09:06,09:06,RE 3149,Rathenow (an 09:54),4
