Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:47,04:47,RB 18300,Eberswalde Hbf (an 05:27),
04:53,04:53,RB 61101,Templin Stadt (an 06:18),15
05:24,05:24,RB 18200,Oranienburg (an 05:52),
05:24,05:24,RB 32,Oranienburg (an 05:52),
05:38,05:38,RB 5151,Kostrzyn (an 06:57),15
05:47,05:47,RB 18302,Eberswalde Hbf (an 06:27),
05:47,05:47,RB 24,Köln Hbf (an 19:12),
05:53,05:53,RB 61103,Templin Stadt (an 07:18),15
05:58,05:58,RB 61102,Berlin Ostkreuz (an 06:01),20
06:24,06:24,RB 18202,Oranienburg (an 06:52),21
06:38,06:38,RB 5153,Kostrzyn (an 07:45),15
06:47,06:47,RB 18304,Eberswalde Hbf (an 07:27),
06:53,06:53,RB 61105,Templin Stadt (an 08:18),15
06:58,06:58,RB 61104,Berlin Ostkreuz (an 07:01),22
07:24,07:24,RB 18204,Oranienburg (an 07:52),
07:38,07:38,RB 5155,Kostrzyn (an 08:57),15
07:47,07:47,RB 18306,Eberswalde Hbf (an 08:27),
07:58,07:58,RB 61106,Berlin Ostkreuz (an 08:01),20
08:38,08:38,RB 5157,Kostrzyn (an 09:52),15
08:47,08:47,RB 18308,Eberswalde Hbf (an 09:27),
09:38,09:38,RB 5159,Kostrzyn (an 10:54),15
09:47,09:47,RB 18310,Eberswalde Hbf (an 10:27),
09:53,09:53,RB 61111,Templin Stadt (an 11:18),15
10:24,10:24,RB 18210,Oranienburg (an 10:52),21
10:38,10:38,RB 5161,Kostrzyn (an 11:52),15
10:47,10:47,RB 18312,Eberswalde Hbf (an 11:27),
10:53,10:53,RB 61113,Templin Stadt (an 12:18),15
10:58,10:58,RB 61112,Berlin Ostkreuz (an 11:01),20
11:24,11:24,RB 18212,Oranienburg (an 11:52),21
11:38,11:38,RB 5163,Kostrzyn (an 12:57),15
11:45,11:45,RB 61194,Berlin Ostkreuz (an 11:48),17
11:47,11:47,RB 18314,Eberswalde Hbf (an 12:27),
11:53,11:53,RB 61115,Oranienburg (an 12:21),
11:58,11:58,RB 61114,Berlin Ostkreuz (an 12:01),20
12:24,12:24,RB 18214,Oranienburg (an 12:52),
12:38,12:38,RB 5165,Kostrzyn (an 13:52),15
12:47,12:47,RB 18316,Eberswalde Hbf (an 13:27),
12:53,12:53,RB 61117,Oranienburg (an 13:21),
13:14,13:14,RB 61232,Berlin Ostkreuz (an 13:17),17
13:17,13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),21
13:24,13:24,RB 18216,Oranienburg (an 13:52),21
13:38,13:38,RB 5167,Kostrzyn (an 14:57),15
13:41,13:41,RB 18219,Ludwigsfelde (an 14:24),21
13:45,13:45,RB 61198,Berlin Ostkreuz (an 13:48),17
13:47,13:47,RB 18318,Eberswalde Hbf (an 14:27),16
13:53,13:53,RB 61119,Oranienburg (an 14:21),
13:58,13:58,RB 61118,Berlin Ostkreuz (an 14:01),20
14:14,14:14,RB 61234,Berlin Ostkreuz (an 14:17),17
14:17,14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),21
14:24,14:24,RB 18218,Oranienburg (an 14:52),21
14:38,14:38,RB 5169,Kostrzyn (an 15:52),15
14:41,14:41,RB 18221,Ludwigsfelde (an 15:24),21
14:47,14:47,RB 18320,Eberswalde Hbf (an 15:27),
14:53,14:53,RB 61121,Templin Stadt (an 16:18),15
14:58,14:58,RB 61120,Berlin Ostkreuz (an 15:01),20
15:24,15:24,RB 18220,Oranienburg (an 15:52),21
