Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21,RE 62038,Wismar (ab 21:25),Berlin-Spandau
00:32,RE 62045,Flughafen BER (ab 23:43),Berlin-Spandau
00:33,RE 3140,Nauen (ab 00:08),Berlin-Spandau
00:39,BSV 9049,Wuppertal-Vohwinkel (ab 00:13),Berlin-Spandau
00:58 (+64),ICE 657,Aachen Hbf (ab 19:46),Berlin-Spandau
01:05,RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
01:11 (+55),ICE 805,Hamburg-Altona (ab 21:35),Berlin-Spandau
01:27,RE 62042,Nauen (ab 01:04),Berlin-Spandau
01:31,RE 62041,Flughafen BER (ab 00:40),Berlin-Spandau
01:54 (+30),ICE 907,Hamburg-Altona (ab 22:36),Berlin-Spandau
02:27,RE 62046,Nauen (ab 02:03),Berlin-Spandau
02:30,RE 62047,Flughafen BER (ab 01:39),Berlin-Spandau
03:27,RE 62044,Nauen (ab 03:03),Berlin-Spandau
03:28,RE 62043,Flughafen BER (ab 02:39),Berlin-Spandau
04:23 (+1),RE 62048,Nauen (ab 04:00),Berlin-Spandau
04:26,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin-Spandau
04:33 (+10),RE 62001,Flughafen BER (ab 03:42),Berlin-Spandau
04:39,ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin-Spandau
04:44 (+2),ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin-Spandau
04:50,RE 3144,Rathenow (ab 04:06),Berlin-Spandau
04:54 (+3),RE 3101,Berlin Ostkreuz (ab 04:17),Berlin-Spandau
05:02,RE 3102,Nauen (ab 04:37),Berlin-Spandau
05:06 (+1),RE 3145,Berlin Hbf (ab 04:57),Berlin-Spandau
05:17,RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:19 Ausfall,RE 3604,Berlin-Charlottenburg (ab 05:12),Berlin-Spandau
05:22 Ausfall,RB 18500,Berlin Südkreuz (ab 05:02),Berlin-Spandau
05:26 (+1),RB 18240,Potsdam Hbf (ab 04:36),Berlin-Spandau
05:28,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:33 Ausfall,RB 18501,Nauen (ab 05:08),Berlin-Spandau
05:35,RE 62003,Flughafen BER (ab 04:44),Berlin-Spandau
05:39 (+1),ICE 608,Berlin Südkreuz (ab 05:17),Berlin-Spandau
05:39 Ausfall,RE 3601,Neuruppin West (ab 04:22),Berlin-Spandau
05:45,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:45,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:50 (+1),RE 3164,Stendal Hbf (ab 04:44),Berlin-Spandau
05:54,RE 3103,Cottbus Hbf (ab 04:01),Berlin-Spandau
05:55 (+1),RB 18601,Nauen (ab 05:31),Berlin-Spandau
06:00,RB 18600,Berlin-Lichtenberg (ab 05:29),Berlin-Spandau
06:02,RE 3104,Nauen (ab 05:37),Berlin-Spandau
06:07,RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:21,RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22,RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:26 (+3),RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:28,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin-Spandau
06:33 Ausfall,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:37 Ausfall,RE 3605,Neuruppin West (ab 05:23),Berlin-Spandau
06:43 (+9),ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin-Spandau
06:45,ICE 808,Berlin Südkreuz (ab 06:18),Berlin-Spandau
06:50 (+2),RE 3146,Rathenow (ab 06:06),Berlin-Spandau
06:54,RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
06:56,RB 18603,Nauen (ab 06:27),Berlin-Spandau
06:58,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin-Spandau
07:00 (+8),ICE 4,Zürich HB (ab 18:59),Berlin-Spandau
07:00 (+9),ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
07:00,RB 18602,Ludwigsfelde (ab 05:39),Berlin-Spandau
07:02,RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:06 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:10 (+6),ICE 701,Hamburg-Altona (ab 05:12),Berlin-Spandau
07:15 (+11),IC 2070,Berlin Südkreuz (ab 06:55),Berlin-Spandau
07:19 Ausfall,RE 3608,Berlin-Charlottenburg (ab 07:12),Berlin-Spandau
07:21,RE 62004,Wismar (ab 04:17),Berlin-Spandau
07:22 Ausfall,RB 18504,Berlin Südkreuz (ab 07:02),Berlin-Spandau
07:24 (+7),ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin-Spandau
07:26,RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:27,ICE 649,Hannover Hbf (ab 05:27),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:31 (+10),ICE 791,Berlin Südkreuz (ab 07:12),Berlin-Spandau
07:33,RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:35,RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:37 (+9),RE 3607,Wittenberge (ab 05:06),Berlin-Spandau
07:49 (+3),RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54 (+14),RE 3107,Cottbus Hbf (ab 06:07),Berlin-Spandau
07:56 (+1),RB 18605,Nauen (ab 07:22),Berlin-Spandau
07:58 (+24),ICE 944,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
07:58 (+24),ICE 954,Berlin Ostbahnhof (ab 07:32),Berlin-Spandau
08:00 (+22),RB 18604,Ludwigsfelde (ab 06:39),Berlin-Spandau
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:07 (+13),RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+44),ICE 505,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:11,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin-Spandau
08:13 (+31),IC 2074,Berlin Südkreuz (ab 07:51),Berlin-Spandau
08:19 Ausfall,RE 3610,Berlin-Charlottenburg (ab 08:12),Berlin-Spandau
08:21 (+1),RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:22 Ausfall,RB 18506,Berlin Südkreuz (ab 08:02),Berlin-Spandau
08:24 (+1),IC 148,Berlin Ostbahnhof (ab 07:53),Berlin-Spandau
08:26 (+1),RB 18246,Potsdam Hbf (ab 07:36),Berlin-Spandau
08:28 (+16),RB 18249,Berlin Gesundbrunnen (ab 08:15),Berlin-Spandau
08:33 Ausfall,RB 18507,Nauen (ab 08:08),Berlin-Spandau
08:36,RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:37 Ausfall,RE 3609,Wittenberge (ab 06:06),Berlin-Spandau
08:39 (+2),ICE 751,Hamburg-Altona (ab 05:03),Berlin-Spandau
08:43 (+19),ICE 279,Berlin Ostbahnhof (ab 08:16),Berlin-Spandau
08:44 (+29),EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:45 (+8),ICE 806,Eisenach Hbf (ab 05:53),Berlin-Spandau
08:49 (+21),FLX 1230,Dresden Hbf (ab 06:23),Berlin-Spandau
08:51 (+2),RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54 (+20),RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:56 (+8),RB 18607,Nauen (ab 08:27),Berlin-Spandau
08:58 (+5),ICE 541,Köln Hbf (ab 04:24),Berlin-Spandau
08:58 (+45),ICE 642,Berlin Ostbahnhof (ab 08:32),Berlin-Spandau
09:00 (+1),RB 18606,Ludwigsfelde (ab 07:40),Berlin-Spandau
09:02 (+8),RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 (+12),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Spandau
09:10 (+9),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:15 (+11),ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15 (+1),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:19 Ausfall,RE 3612,Berlin-Charlottenburg (ab 09:12),Berlin-Spandau
09:21 (+2),RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:22 Ausfall,RB 18508,Berlin Südkreuz (ab 09:02),Berlin-Spandau
09:25 (+28),ICE 1050,Berlin Ostbahnhof (ab 08:56),Berlin-Spandau
09:26 Ausfall,RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:30,ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:30 (+2),RB 18251,Berlin Gesundbrunnen (ab 09:17),Berlin-Spandau
09:32 Ausfall,RB 18509,Nauen (ab 09:08),Berlin-Spandau
09:34 (+1),ICE 793,Berlin Südkreuz (ab 09:12),Berlin-Spandau
09:36 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:37 Ausfall,RE 3611,Wittenberge (ab 07:06),Berlin-Spandau
09:43 (+1),ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:46 (+11),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin-Spandau
09:46 (+11),ICE 1704,Jena-Göschwitz (ab 06:41),Berlin-Spandau
09:49 (+3),RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:54,RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:55 (+24),ICE 1008,München Hbf (ab 05:25),Berlin-Spandau
09:56,RB 14,Nauen (ab 09:22),Berlin-Spandau
09:56,RB 18609,Nauen (ab 09:22),Berlin-Spandau
09:58 (+12),ICE 843,Köln Hbf (ab 05:26),Berlin-Spandau
09:58 (+12),ICE 853,Köln Hbf (ab 05:23),Berlin-Spandau
09:58 (+4),ICE 942,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
09:58 (+4),ICE 952,Berlin Ostbahnhof (ab 09:32),Berlin-Spandau
10:00 (+2),RB 18608,Ludwigsfelde (ab 08:32),Berlin-Spandau
10:02 (+16),RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:07 (+1),IC 2175,Rostock Hbf (ab 07:51),Berlin-Spandau
10:07 (+5),RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:11 (+11),ICE 507,Hamburg Hbf (ab 08:35),Berlin-Spandau
10:19 Ausfall,RE 3614,Berlin-Charlottenburg (ab 10:12),Berlin-Spandau
10:21,RE 61994,Wismar (ab 07:33),Berlin-Spandau
10:21 (+6),RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22 (+3),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin-Spandau
10:22 Ausfall,RB 18510,Berlin Südkreuz (ab 10:02),Berlin-Spandau
10:24 (+4),IC 146,Berlin Ostbahnhof (ab 09:53),Berlin-Spandau
10:27 Ausfall,RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:28 Ausfall,RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin-Spandau
10:30 (+3),ICE 753,Köln Hbf (ab 05:43),Berlin-Spandau
10:33 Ausfall,RB 18511,Nauen (ab 10:08),Berlin-Spandau
10:35 (+9),RE 62013,Flughafen BER (ab 09:44),Berlin-Spandau
10:37 Ausfall,RE 3613,Wittenberge (ab 08:06),Berlin-Spandau
10:43,ICE 371,Berlin Ostbahnhof (ab 10:14),Berlin-Spandau
10:44 (+22),EC 379,Kiel Hbf (ab 07:42),Berlin-Spandau
10:45 (+8),ICE 804,München Hbf (ab 05:06),Berlin-Spandau
10:50 (+8),RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:54,RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:56 (+4),RB 18611,Nauen (ab 10:27),Berlin-Spandau
10:58 (+32),ICE 543,Köln Hbf (ab 06:27),Berlin-Spandau
10:58,ICE 640,Berlin Ostbahnhof (ab 10:33),Berlin-Spandau
11:00 (+3),RB 18610,Ludwigsfelde (ab 09:39),Berlin-Spandau
11:02 (+1),RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:06 (+6),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:10 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
