Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
06:39 Ausfall,RE 18753,Bad Belzig (an 07:54),Berlin Ostkreuz
06:39 (+1),RE 3104,Cottbus Hbf (an 07:55),Berlin Ostkreuz
06:45 (+1),RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostkreuz
06:48 Ausfall,FEX19808,Berlin Hbf (an 07:03),Berlin Ostkreuz
06:50,RB 61105,Templin Stadt (an 08:19),Berlin Ostkreuz
06:52 (+1),RE 73802,Frankfurt(Oder) (an 07:40),Berlin Ostkreuz
06:57 Ausfall,RE 3711,Dessau Hbf (an 08:53),Berlin Ostkreuz
06:58 Ausfall,RE 62002,Flughafen BER (an 07:15),Berlin Ostkreuz
07:03 Ausfall,RE 3706,Senftenberg (an 08:42),Berlin Ostkreuz
07:03 (+1),RE 62007,Wismar (an 10:37),Berlin Ostkreuz
07:07 (+2),RE 73807,Brandenburg Hbf (an 08:16),Berlin Ostkreuz
07:12 Ausfall,FEX19817,Flughafen BER (an 07:30),Berlin Ostkreuz
07:12 Ausfall,IC 2432,Norddeich Mole (an 14:19),Berlin Ostkreuz
07:12,RE 62432,Potsdam Hbf (an 07:57),Berlin Ostkreuz
07:15,RE 3169,Rathenow (an 08:56),Berlin Ostkreuz
07:15 (+21),RE 73716,Eisenhüttenstadt (an 08:23),Berlin Ostkreuz
07:17 Ausfall,FEX19810,Berlin Hbf (an 07:33),Berlin Ostkreuz
07:20,RB 61147,Werneuchen (an 07:55),Berlin Ostkreuz
07:20 Ausfall,RE 3107,Nauen (an 08:23),Berlin Ostkreuz
07:21 Ausfall,RE 18756,Cottbus Hbf (an 08:46),Berlin Ostkreuz
07:25,RE 73763,Brandenburg Hbf (an 08:38),Berlin Ostkreuz
07:26 Ausfall,RB 18145,Flughafen BER (an 07:46),Berlin Ostkreuz
07:31 Ausfall,RB 18144,Golm (an 08:28),Berlin Ostkreuz
07:31,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:31,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Ostkreuz
07:33 (+1),RB 5155,Küstrin-Kietz (an 08:48),Berlin Ostkreuz
07:37 Ausfall,RB 18204,Oranienburg (an 08:09),Berlin Ostkreuz
07:37 Ausfall,RE 18755,Bad Belzig (an 08:54),Berlin Ostkreuz
07:39 Ausfall,RE 3106,Cottbus Hbf (an 08:54),Berlin Ostkreuz
07:41 Ausfall,FEX19819,Flughafen BER (an 08:00),Berlin Ostkreuz
07:45,RE 73723,Magdeburg Hbf (an 09:47),Berlin Ostkreuz
07:48 Ausfall,FEX19812,Berlin Hbf (an 08:03),Berlin Ostkreuz
07:50,RB 61107,Templin Stadt (an 09:19),Berlin Ostkreuz
07:52 Ausfall,RE 73804,Frankfurt(Oder) (an 08:40),Berlin Ostkreuz
07:57 Ausfall,RE 3713,Dessau Hbf (an 09:53),Berlin Ostkreuz
07:57,RE 62004,Hamburg Hbf (an 22:53),Berlin Ostkreuz
08:03 Ausfall,RE 3708,Senftenberg (an 09:42),Berlin Ostkreuz
08:03,RE 62009,Wittenberge (an 09:57),Berlin Ostkreuz
08:07 (+1),RE 73809,Brandenburg Hbf (an 09:16),Berlin Ostkreuz
08:15,RE 73718,Frankfurt(Oder) (an 09:05),Berlin Ostkreuz
08:17 Ausfall,FEX19814,Berlin Hbf (an 08:33),Berlin Ostkreuz
08:20 Ausfall,RE 3109,Nauen (an 09:23),Berlin Ostkreuz
08:25,RE 73765,Brandenburg Hbf (an 09:38),Berlin Ostkreuz
08:26 Ausfall,RB 18147,Flughafen BER (an 08:46),Berlin Ostkreuz
08:31 Ausfall,RB 18146,Golm (an 09:28),Berlin Ostkreuz
08:31,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Ostkreuz
08:37 Ausfall,RB 18206,Oranienburg (an 09:09),Berlin Ostkreuz
08:37 Ausfall,RE 18757,Bad Belzig (an 09:54),Berlin Ostkreuz
08:39 Ausfall,RE 3108,Cottbus Hbf (an 09:54),Berlin Ostkreuz
08:39,RE2,Münster(Westf)Hbf (an 23:43),Berlin Ostkreuz
08:45,RE 73725,Magdeburg Hbf (an 10:47),Berlin Ostkreuz
08:48 Ausfall,FEX19816,Berlin Hbf (Tiefgeschoß) (an 09:03),Berlin Ostkreuz
08:50,RB 61109,Templin Stadt (an 10:19),Berlin Ostkreuz
08:52,RE 73806,Frankfurt(Oder) (an 09:40),Berlin Ostkreuz
08:57 Ausfall,RE 26101,Berlin Ostbahnhof (an 09:00),Berlin Ostkreuz
08:57 Ausfall,RE 3715,Dessau Hbf (an 10:53),Berlin Ostkreuz
08:57 (+10),RE 62006,Flughafen BER (an 09:15),Berlin Ostkreuz
09:03 Ausfall,RE 3710,Senftenberg (an 10:42),Berlin Ostkreuz
09:03,RE 62011,Wismar (an 12:37),Berlin Ostkreuz
09:07 (+1),RE 73811,Brandenburg Hbf (an 10:16),Berlin Ostkreuz
09:15 (+4),RE 73720,Frankfurt(Oder) (an 10:05),Berlin Ostkreuz
09:17 Ausfall,FEX19818,Berlin Hbf (an 09:33),Berlin Ostkreuz
09:20 Ausfall,RE 3111,Nauen (an 10:23),Berlin Ostkreuz
09:25 Ausfall,RB 18149,Flughafen BER (an 09:46),Berlin Ostkreuz
09:25,RE 73767,Brandenburg Hbf (an 10:38),Berlin Ostkreuz
09:31 Ausfall,RB 18148,Golm (an 10:28),Berlin Ostkreuz
09:31,RE 73762,Frankfurt(Oder) (an 10:31),Berlin Ostkreuz
09:33,RB 5159,Küstrin-Kietz (an 10:48),Berlin Ostkreuz
09:37 Ausfall,RB 18208,Oranienburg (an 10:09),Berlin Ostkreuz
09:37 Ausfall,RE 18759,Bad Belzig (an 10:54),Berlin Ostkreuz
09:39 Ausfall,RE 3110,Cottbus Hbf (an 10:54),Berlin Ostkreuz
09:45 (+6),RE 73727,Magdeburg Hbf (an 11:47),Berlin Ostkreuz
09:48 Ausfall,FEX19820,Berlin Hbf (an 10:03),Berlin Ostkreuz
09:50 (+1),RB 61111,Templin Stadt (an 11:19),Berlin Ostkreuz
09:57 Ausfall,RE 3717,Dessau Hbf (an 11:53),Berlin Ostkreuz
09:57,RE 62008,Flughafen BER (an 10:15),Berlin Ostkreuz
10:03,RE 26102,Lübben(Spreewald) (an 10:56),Berlin Ostkreuz
10:03 Ausfall,RE 3712,Senftenberg (an 11:42),Berlin Ostkreuz
10:03,RE 62013,Wittenberge (an 11:57),Berlin Ostkreuz
10:12 Ausfall,FEX19829,Flughafen BER (an 10:30),Berlin Ostkreuz
10:15 (+3),RE 73722,Frankfurt(Oder) (an 11:05),Berlin Ostkreuz
10:17 Ausfall,FEX19822,Berlin Hbf (an 10:33),Berlin Ostkreuz
10:20 (+9),RE 3113,Nauen (an 11:23),Berlin Ostkreuz
10:25,RE 3170,Brandenburg Hbf (an 11:38),Berlin Ostkreuz
10:25,RE 73769,Brandenburg Hbf (an 11:38),Berlin Ostkreuz
10:26 Ausfall,RB 18151,Flughafen BER (an 10:46),Berlin Ostkreuz
10:31 Ausfall,RB 18150,Golm (an 11:28),Berlin Ostkreuz
10:31,RE 73764,Frankfurt(Oder) (an 11:31),Berlin Ostkreuz
10:37 Ausfall,RB 18210,Oranienburg (an 11:09),Berlin Ostkreuz
10:39 (+4),RE 3112,Cottbus Hbf (an 11:54),Berlin Ostkreuz
10:41 Ausfall,FEX19831,Flughafen BER (an 11:00),Berlin Ostkreuz
10:45,RE 73729,Magdeburg Hbf (an 12:47),Berlin Ostkreuz
10:57 Ausfall,RE 3719,Dessau Hbf (an 12:53),Berlin Ostkreuz
10:57,RE 62010,Flughafen BER (an 11:15),Berlin Ostkreuz
11:03 Ausfall,RE 3714,Senftenberg (an 12:42),Berlin Ostkreuz
11:03 (+1),RE 62015,Wismar (an 14:37),Berlin Ostkreuz
11:08 Ausfall,RB 18312,Berlin-Lichtenberg (an 11:12),Berlin Ostkreuz
11:12 Ausfall,FEX19833,Flughafen BER (an 11:30),Berlin Ostkreuz
11:15 (+3),RE 73724,Frankfurt(Oder) (an 12:05),Berlin Ostkreuz
11:17 Ausfall,FEX19826,Berlin Hbf (an 11:33),Berlin Ostkreuz
11:20 Ausfall,RE 3115,Nauen (an 12:23),Berlin Ostkreuz
11:25,RE 3172,Brandenburg Hbf (an 12:38),Berlin Ostkreuz
11:25 (+1),RE 73771,Brandenburg Hbf (an 12:38),Berlin Ostkreuz
11:26 Ausfall,RB 18153,Flughafen BER (an 11:46),Berlin Ostkreuz
11:31 Ausfall,RB 18152,Golm (an 12:28),Berlin Ostkreuz
11:31 (+1),RE 73766,Frankfurt(Oder) (an 12:31),Berlin Ostkreuz
11:33,RB 5163,Küstrin-Kietz (an 12:48),Berlin Ostkreuz
11:37 Ausfall,RB 18212,Oranienburg (an 12:09),Berlin Ostkreuz
11:39 Ausfall,RE 3114,Cottbus Hbf (an 12:54),Berlin Ostkreuz
11:41 Ausfall,FEX19835,Flughafen BER (an 12:00),Berlin Ostkreuz
11:45 (+1),RE 73731,Magdeburg Hbf (an 13:47),Berlin Ostkreuz
11:48 Ausfall,FEX19828,Berlin Hbf (an 12:03),Berlin Ostkreuz
11:57 (+12),RE 26103,Dessau Hbf (an 13:53),Berlin Ostkreuz
11:57 Ausfall,RE 3721,Dessau Hbf (an 13:53),Berlin Ostkreuz
11:57,RE 62012,Flughafen BER (an 12:15),Berlin Ostkreuz
12:03 Ausfall,RE 3716,Senftenberg (an 13:42),Berlin Ostkreuz
12:03,RE 62017,Wittenberge (an 13:57),Berlin Ostkreuz
12:08 Ausfall,RB 18314,Berlin-Lichtenberg (an 12:12),Berlin Ostkreuz
12:15 (+8),RE 73726,Frankfurt(Oder) (an 13:05),Berlin Ostkreuz
12:17 Ausfall,FEX19830,Berlin Hbf (an 12:33),Berlin Ostkreuz
12:20 Ausfall,RE 3117,Nauen (an 13:23),Berlin Ostkreuz
12:25 (+1),RE 73773,Brandenburg Hbf (an 13:38),Berlin Ostkreuz
12:31 Ausfall,RE 73768,Frankfurt(Oder) (an 13:31),Berlin Ostkreuz
12:39 Ausfall,RE 3116,Cottbus Hbf (an 13:54),Berlin Ostkreuz
12:45,RE 73733,Magdeburg Hbf (an 14:47),Berlin Ostkreuz
12:48 Ausfall,FEX19832,Berlin Hbf (an 13:03),Berlin Ostkreuz
12:57 Ausfall,RE 3723,Dessau Hbf (an 14:53),Berlin Ostkreuz
12:57,RE 62014,Flughafen BER (an 13:15),Berlin Ostkreuz
13:03,RE 26104,Lübben(Spreewald) (an 13:56),Berlin Ostkreuz
13:03 Ausfall,RE 3718,Senftenberg (an 14:42),Berlin Ostkreuz
13:03,RE 62019,Wismar (an 16:37),Berlin Ostkreuz
13:08 Ausfall,RB 18316,Berlin-Lichtenberg (an 13:12),Berlin Ostkreuz
13:15,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Ostkreuz
13:17 Ausfall,FEX19834,Berlin Hbf (an 13:35),Berlin Ostkreuz
13:19 Ausfall,RB 18219,Schönefeld(bei Berlin) (an 13:34),Berlin Ostkreuz
13:20 (+43),RE 3119,Nauen (an 14:23),Berlin Ostkreuz
13:25 (+1),RE 73775,Brandenburg Hbf (an 14:38),Berlin Ostkreuz
13:26 Ausfall,RB 18157,Flughafen BER (an 13:46),Berlin Ostkreuz
13:31 Ausfall,RB 18156,Golm (an 14:28),Berlin Ostkreuz
13:31,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Ostkreuz
13:33,RB 5167,Küstrin-Kietz (an 14:48),Berlin Ostkreuz
13:37 Ausfall,RB 18216,Oranienburg (an 14:09),Berlin Ostkreuz
13:39 (+42),RE 3118,Cottbus Hbf (an 14:54),Berlin Ostkreuz
13:45 (+13),RE 73735,Magdeburg Hbf (an 15:47),Berlin Ostkreuz
13:48 Ausfall,FEX19836,Berlin Hbf (an 14:03),Berlin Ostkreuz
13:54 Ausfall,RB 18319,Schönefeld(bei Berlin) (an 14:10),Berlin Ostkreuz
13:57 Ausfall,RE 3725,Dessau Hbf (an 15:53),Berlin Ostkreuz
13:57,RE 62016,Flughafen BER (an 14:15),Berlin Ostkreuz
14:03 (+11),RE 26106,Lübben(Spreewald) (an 14:56),Berlin Ostkreuz
14:03 Ausfall,RE 3720,Senftenberg (an 15:42),Berlin Ostkreuz
14:03 (+6),RE 62021,Wittenberge (an 15:57),Berlin Ostkreuz
14:08 Ausfall,RB 18318,Berlin-Lichtenberg (an 14:12),Berlin Ostkreuz
14:08 (+5),RE 73815,Brandenburg Hbf (an 15:16),Berlin Ostkreuz
14:12,RB 18365,Wünsdorf-Waldstadt (an 15:10),Berlin Ostkreuz
14:15 (+3),RE 73730,Cottbus Hbf (an 16:05),Berlin Ostkreuz
14:17 Ausfall,FEX19838,Berlin Hbf (an 14:33),Berlin Ostkreuz
14:20,RB 61161,Werneuchen (an 14:55),Berlin Ostkreuz
14:20 Ausfall,RE 3121,Nauen (an 15:23),Berlin Ostkreuz
14:25 (+1),RE 73777,Brandenburg Hbf (an 15:38),Berlin Ostkreuz
14:26 Ausfall,RB 18159,Flughafen BER (an 14:46),Berlin Ostkreuz
14:31 Ausfall,RB 18158,Golm (an 15:28),Berlin Ostkreuz
14:31,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Ostkreuz
14:37 Ausfall,RB 18218,Oranienburg (an 15:09),Berlin Ostkreuz
14:39 Ausfall,RE 3120,Cottbus Hbf (an 15:54),Berlin Ostkreuz
14:45,RE 73737,Magdeburg Hbf (an 16:47),Berlin Ostkreuz
14:48 Ausfall,FEX19840,Berlin Hbf (an 15:03),Berlin Ostkreuz
14:50,RB 61121,Templin Stadt (an 16:19),Berlin Ostkreuz
14:52,RE 73812,Frankfurt(Oder) (an 15:40),Berlin Ostkreuz
14:57 (+15),RE 26105,Berlin Ostbahnhof (an 15:00),Berlin Ostkreuz
14:57 Ausfall,RE 3727,Dessau Hbf (an 16:53),Berlin Ostkreuz
14:57,RE 62018,Flughafen BER (an 15:15),Berlin Ostkreuz
15:03 Ausfall,RE 3722,Senftenberg (an 16:42),Berlin Ostkreuz
15:03,RE 62023,Wismar (an 18:37),Berlin Ostkreuz
15:07,RE 73817,Brandenburg Hbf (an 16:16),Berlin Ostkreuz
15:08 Ausfall,RB 18320,Berlin-Lichtenberg (an 15:12),Berlin Ostkreuz
15:12,RB 18367,Rangsdorf (an 15:54),Berlin Ostkreuz
15:15 (+4),RE 73732,Frankfurt(Oder) (an 16:05),Berlin Ostkreuz
15:17 Ausfall,FEX19842,Berlin Hbf (Tiefgeschoß) (an 15:33),Berlin Ostkreuz
15:20,RB 61163,Werneuchen (an 15:55),Berlin Ostkreuz
15:20 Ausfall,RE 3123,Nauen (an 16:23),Berlin Ostkreuz
15:21 Ausfall,RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Ostkreuz
15:25,RE 73779,Brandenburg Hbf (an 16:38),Berlin Ostkreuz
15:26 Ausfall,RB 18161,Flughafen BER (an 15:46),Berlin Ostkreuz
15:31 Ausfall,RB 18160,Golm (an 16:28),Berlin Ostkreuz
15:31 (+3),RE 73774,Frankfurt(Oder) (an 16:31),Berlin Ostkreuz
15:33 (+3),RB 5171,Küstrin-Kietz (an 16:48),Berlin Ostkreuz
15:37 Ausfall,RB 18220,Oranienburg (an 16:09),Berlin Ostkreuz
15:39 Ausfall,RE 3122,Cottbus Hbf (an 16:54),Berlin Ostkreuz
15:45,RE 73739,Magdeburg Hbf (an 17:47),Berlin Ostkreuz
15:48 Ausfall,FEX19844,Berlin Hbf (an 16:09),Berlin Ostkreuz
15:50,RB 61123,Templin Stadt (an 17:19),Berlin Ostkreuz
15:52,RE 73814,Frankfurt(Oder) (an 16:40),Berlin Ostkreuz
15:57 (+16),RE 26107,Berlin Ostbahnhof (an 16:00),Berlin Ostkreuz
15:57 Ausfall,RE 3729,Dessau Hbf (an 17:53),Berlin Ostkreuz
15:57 (+3),RE 62020,Flughafen BER (an 16:15),Berlin Ostkreuz
16:03 Ausfall,RE 3724,Senftenberg (an 17:42),Berlin Ostkreuz
16:03 (+1),RE 62025,Wittenberge (an 17:57),Berlin Ostkreuz
16:07 (+1),RE 73819,Brandenburg Hbf (an 17:16),Berlin Ostkreuz
16:08 Ausfall,RB 18322,Berlin-Lichtenberg (an 16:12),Berlin Ostkreuz
16:12,RB 18369,Rangsdorf (an 16:54),Berlin Ostkreuz
16:15,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Ostkreuz
16:17 Ausfall,FEX19846,Berlin Hbf (an 16:33),Berlin Ostkreuz
16:20,RB 61165,Werneuchen (an 16:55),Berlin Ostkreuz
16:20 Ausfall,RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Ostkreuz
16:26,RE 3182,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:26 (+4),RE 73781,Brandenburg Hbf (an 17:38),Berlin Ostkreuz
16:31,RB23,Züssow (an 05:48),Berlin Ostkreuz
16:31,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:37 Ausfall,RB 18222,Oranienburg (an 17:09),Berlin Ostkreuz
16:37 Ausfall,RE 18761,Bad Belzig (an 17:58),Berlin Ostkreuz
16:39 Ausfall,RE 3124,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:45,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:48 Ausfall,FEX19848,Berlin Hbf (an 17:03),Berlin Ostkreuz
16:50,RB 61125,Templin Stadt (an 18:19),Berlin Ostkreuz
16:52,RE 73816,Frankfurt(Oder) (an 17:40),Berlin Ostkreuz
16:57 Ausfall,RE 3731,Dessau Hbf (an 18:53),Berlin Ostkreuz
16:57 (+1),RE 62022,Flughafen BER (an 17:15),Berlin Ostkreuz
17:03 Ausfall,RE 3726,Senftenberg (an 18:42),Berlin Ostkreuz
17:03,RE 62027,Wismar (an 20:37),Berlin Ostkreuz
17:07,RE 73821,Brandenburg Hbf (an 18:17),Berlin Ostkreuz
17:08 Ausfall,RB 18324,Berlin-Lichtenberg (an 17:12),Berlin Ostkreuz
17:12,RB 18371,Rangsdorf (an 17:54),Berlin Ostkreuz
17:15 (+1),RE 73736,Eisenhüttenstadt (an 18:23),Berlin Ostkreuz
17:17 Ausfall,FEX19850,Berlin Hbf (Tiefgeschoß) (an 17:34),Berlin Ostkreuz
17:20,RB 61167,Werneuchen (an 17:55),Berlin Ostkreuz
17:20 Ausfall,RE 18764,Cottbus Hbf (an 18:46),Berlin Ostkreuz
17:25,RE 3184,Falkenberg(Elster) (an 22:45),Berlin Ostkreuz
17:31 Ausfall,RB 18164,Potsdam Hbf (an 18:16),Berlin Ostkreuz
17:31,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:33,RB 5175,Küstrin-Kietz (an 18:48),Berlin Ostkreuz
17:37 Ausfall,RB 18224,Oranienburg (an 18:09),Berlin Ostkreuz
17:37 Ausfall,RE 18763,Berlin Friedrichstraße (an 17:49),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:39 (+9),RE 3126,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:45,RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostkreuz
17:50,RB 61127,Templin Stadt (an 19:19),Berlin Ostkreuz
17:52,RE 73818,Frankfurt(Oder) (an 18:40),Berlin Ostkreuz
17:57 Ausfall,RE 3733,Dessau Hbf (an 19:53),Berlin Ostkreuz
17:59 (+1),RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:03 Ausfall,RE 3728,Senftenberg (an 19:42),Berlin Ostkreuz
18:08 Ausfall,RB 18326,Berlin-Lichtenberg (an 18:12),Berlin Ostkreuz
18:12,RB 18373,Wünsdorf-Waldstadt (an 19:12),Berlin Ostkreuz
18:15 (+1),RE 73738,Eisenhüttenstadt (an 19:22),Berlin Ostkreuz
18:20,RB 61169,Werneuchen (an 18:55),Berlin Ostkreuz
18:21 Ausfall,RE 18766,Cottbus Hbf (an 19:47),Berlin Ostkreuz
18:25,RE 3186,Falkenberg(Elster) (an 23:41),Berlin Ostkreuz
18:31,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:37 Ausfall,RB 18226,Oranienburg (an 19:09),Berlin Ostkreuz
18:39 Ausfall,RE 3128,Cottbus Hbf (an 19:55),Berlin Ostkreuz
18:45 Ausfall,IC 2431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45 Ausfall,RE 62431,Cottbus Hbf (an 19:59),Berlin Ostkreuz
18:45,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:47,RE 62026,Flughafen BER (an 19:13),Berlin Ostkreuz
18:50,RB 61129,Templin Stadt (an 20:19),Berlin Ostkreuz
18:52 (+1),RE 73820,Frankfurt(Oder) (an 19:40),Berlin Ostkreuz
19:03 Ausfall,RE 3730,Senftenberg (an 20:42),Berlin Ostkreuz
19:03,RE 62031,Wismar (an 22:37),Berlin Ostkreuz
19:08 Ausfall,RB 18328,Berlin-Lichtenberg (an 19:12),Berlin Ostkreuz
19:15 (+1),RE 73740,Eisenhüttenstadt (an 20:22),Berlin Ostkreuz
19:20,RB 61171,Werneuchen (an 19:55),Berlin Ostkreuz
19:20 Ausfall,RE 3131,Berlin Ostbahnhof (an 19:23),Berlin Ostkreuz
19:25,RE 3188,Berlin-Wannsee (an 19:58),Berlin Ostkreuz
19:31 (+2),RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:33,RB 5179,Küstrin-Kietz (an 20:48),Berlin Ostkreuz
19:37 Ausfall,RB 18228,Oranienburg (an 20:09),Berlin Ostkreuz
19:39,RE 95095,Cottbus Hbf (an 20:54),Berlin Ostkreuz
19:45,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:48 Ausfall,RB 18372,Berlin Hbf (an 20:03),Berlin Ostkreuz
19:50,RB 61131,Templin Stadt (an 21:19),Berlin Ostkreuz
19:57 Ausfall,RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
20:03,RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:15,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostkreuz
20:20 Ausfall,RE 3133,Berlin-Spandau (an 20:54),Berlin Ostkreuz
20:31,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:37 Ausfall,RB 18230,Oranienburg (an 21:09),Berlin Ostkreuz
20:39,RE 3132,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:39,RE 95100,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:45,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostkreuz
20:48,FEX19864,Berlin Hbf (an 21:03),Berlin Ostkreuz
20:48 Ausfall,RB 18374,Berlin Hbf (an 21:03),Berlin Ostkreuz
20:50,RB 61133,Templin Stadt (an 22:19),Berlin Ostkreuz
20:57 Ausfall,RE 3739,Dessau Hbf (an 22:52),Berlin Ostkreuz
20:57 (+1),RE 62030,Flughafen BER (an 21:15),Berlin Ostkreuz
20:57,RE 7,Berlin Hbf (an 21:12),Berlin Ostkreuz
21:03 Ausfall,RE 3734,Cottbus Hbf (an 22:33),Berlin Ostkreuz
21:03,RE 62035,Schwerin Hbf (an 23:57),Berlin Ostkreuz
21:15,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostkreuz
21:17,FEX19866,Berlin Hbf (an 21:33),Berlin Ostkreuz
21:25,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:31,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostkreuz
21:35,RB 18232,Oranienburg (an 22:09),Berlin Ostkreuz
21:39,RE 3134,Cottbus Hbf (an 22:56),Berlin Ostkreuz
