Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:27,RB 32910,Eberswalde Hbf (an 05:01),Berlin-Hohenschönhausen
05:49,RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Hohenschönhausen
05:50 (+1),RB 18200,Oranienburg (an 06:09),Berlin-Hohenschönhausen
06:49,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Hohenschönhausen
06:50 (+3),RB 18202,Oranienburg (an 07:09),Berlin-Hohenschönhausen
07:49 Ausfall,RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Hohenschönhausen
07:50,RB 18204,Oranienburg (an 08:09),Berlin-Hohenschönhausen
08:03,RB 61107,Templin Stadt (an 09:19),Berlin-Hohenschönhausen
08:12 (+4),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Hohenschönhausen
08:49 Ausfall,RB 61108,Berlin Ostkreuz (an 09:03),Berlin-Hohenschönhausen
08:50,RB 18206,Oranienburg (an 09:09),Berlin-Hohenschönhausen
09:03 (+1),RB 61109,Templin Stadt (an 10:19),Berlin-Hohenschönhausen
09:49,RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Hohenschönhausen
09:50,RB 18208,Oranienburg (an 10:09),Berlin-Hohenschönhausen
10:03,RB 61111,Templin Stadt (an 11:19),Berlin-Hohenschönhausen
10:04,RB 18213,Schönefeld(bei Berlin) (an 10:34),Berlin-Hohenschönhausen
13:03 Ausfall,RB 61117,Templin Stadt (an 14:19),Berlin-Hohenschönhausen
13:49 Ausfall,RB 61118,Berlin Ostkreuz (an 14:03),Berlin-Hohenschönhausen
14:03 Ausfall,RB 61119,Templin Stadt (an 15:19),Berlin-Hohenschönhausen
14:49 Ausfall,RB 61120,Berlin Ostkreuz (an 15:03),Berlin-Hohenschönhausen
14:50 Ausfall,RB 18218,Oranienburg (an 15:09),Berlin-Hohenschönhausen
15:03 Ausfall,RB 61121,Templin Stadt (an 16:19),Berlin-Hohenschönhausen
15:49 Ausfall,RB 61122,Berlin Ostkreuz (an 16:03),Berlin-Hohenschönhausen
15:50 Ausfall,RB 18220,Oranienburg (an 16:09),Berlin-Hohenschönhausen
16:03 Ausfall,RB 61123,Templin Stadt (an 17:19),Berlin-Hohenschönhausen
16:49 (+11),RB 61124,Berlin Ostkreuz (an 17:03),Berlin-Hohenschönhausen
16:50 (+1),RB 18222,Oranienburg (an 17:09),Berlin-Hohenschönhausen
17:03 Ausfall,RB 61125,Templin Stadt (an 18:19),Berlin-Hohenschönhausen
17:49 (+9),RB 61126,Berlin Ostkreuz (an 18:03),Berlin-Hohenschönhausen
17:50,RB 18224,Oranienburg (an 18:09),Berlin-Hohenschönhausen
18:03,RB 61127,Templin Stadt (an 19:19),Berlin-Hohenschönhausen
18:49 Ausfall,RB 61128,Berlin Ostkreuz (an 19:03),Berlin-Hohenschönhausen
18:50,RB 18226,Oranienburg (an 19:09),Berlin-Hohenschönhausen
19:03 Ausfall,RB 61129,Templin Stadt (an 20:19),Berlin-Hohenschönhausen
19:04 (+3),RB 18231,Schönefeld(bei Berlin) (an 19:34),Berlin-Hohenschönhausen
19:49 (+3),RB 61130,Berlin Ostkreuz (an 20:03),Berlin-Hohenschönhausen
19:50,RB 18228,Oranienburg (an 20:09),Berlin-Hohenschönhausen
20:03 Ausfall,RB 61131,Templin Stadt (an 21:19),Berlin-Hohenschönhausen
20:04,RB 18233,Schönefeld(bei Berlin) (an 20:34),Berlin-Hohenschönhausen
20:49 Ausfall,RB 61132,Berlin Ostkreuz (an 21:03),Berlin-Hohenschönhausen
20:50 Ausfall,RB 18230,Oranienburg (an 21:09),Berlin-Hohenschönhausen
21:03 (+5),RB 61133,Templin Stadt (an 22:19),Berlin-Hohenschönhausen
21:49 (+14),RB 61134,Berlin Ostkreuz (an 22:03),Berlin-Hohenschönhausen
21:50,RB 18232,Oranienburg (an 22:09),Berlin-Hohenschönhausen
22:37 (+1),RB 18234,Oranienburg (an 22:56),Berlin-Hohenschönhausen
22:40 Ausfall,RB 32945,Berlin-Lichtenberg (an 22:49),Berlin-Hohenschönhausen
22:49 (+1),RB 61136,Berlin Ostkreuz (an 23:03),Berlin-Hohenschönhausen
23:03,RB 61135,Templin Stadt (an 00:18),Berlin-Hohenschönhausen
23:46 Ausfall,RB 61389,Oranienburg (an 00:04),Berlin-Hohenschönhausen
