Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:54,RE 3140,Berlin-Charlottenburg (ab 00:42),Berlin Friedrichstr
01:00,RB 21968,Flughafen BER (ab 00:30),Berlin Friedrichstr
01:40,RE 3742,Medewitz(Mark) (ab 00:20),Berlin Friedrichstr
01:45,RB 21969,Berlin-Charlottenburg (ab 01:33),Berlin Friedrichstr
04:11,RE 3705,Berlin Ostkreuz (ab 03:59),Berlin Friedrichstr
04:33,RB 87551,Berlin-Tegel (S) (ab 04:08),Berlin Friedrichstr (S)
04:48,RE 3702,Bad Belzig (ab 03:41),Berlin Friedrichstr
05:28,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Friedrichstr
06:28,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),Berlin Friedrichstr
07:19,RE 73762,Berlin Ostbahnhof (ab 07:12),Berlin Friedrichstr
07:28,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin Friedrichstr
07:36,RE 73806,Berlin Ostbahnhof (ab 07:30),Berlin Friedrichstr
07:46,RB 18146,Berlin Ostbahnhof (ab 07:39),Berlin Friedrichstr
07:48,RE 3708,Dessau Hbf (ab 06:05),Berlin Friedrichstr
08:11,RE 3713,Senftenberg (ab 06:14),Berlin Friedrichstr
08:12,RB 18145,Golm (ab 07:27),Berlin Friedrichstr
08:17,RE 73807,Brandenburg Hbf (ab 07:22),Berlin Friedrichstr
08:28,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Friedrichstr
08:32,RE 3109,Cottbus Hbf (ab 07:03),Berlin Friedrichstr
08:36,RE 73808,Berlin Ostbahnhof (ab 08:30),Berlin Friedrichstr
08:39,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Friedrichstr
08:46,RB 18148,Berlin Ostbahnhof (ab 08:39),Berlin Friedrichstr
08:48,RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
09:11,RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:12,RB 18147,Golm (ab 08:27),Berlin Friedrichstr
09:17,RE 73809,Brandenburg Hbf (ab 08:22),Berlin Friedrichstr
09:19,RE 73766,Berlin Ostbahnhof (ab 09:12),Berlin Friedrichstr
09:32,RE 3111,Cottbus Hbf (ab 08:04),Berlin Friedrichstr
09:36,RB 73810,Berlin Ostbahnhof (ab 09:30),Berlin Friedrichstr
09:39,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Friedrichstr
09:46,RB 18150,Berlin Ostbahnhof (ab 09:39),Berlin Friedrichstr
09:48,RE 3712,Dessau Hbf (ab 08:05),Berlin Friedrichstr
10:11,RE 3717,Senftenberg (Sachs) (ab 08:14),Berlin Friedrichstr
10:12,RB 18149,Golm (ab 09:27),Berlin Friedrichstr
10:17,RE 73811,Brandenburg Hbf (ab 09:22),Berlin Friedrichstr
10:19,RE 73768,Berlin Ostbahnhof (ab 10:12),Berlin Friedrichstr
10:28,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Friedrichstr
10:32,RE 3113,Cottbus Hbf (ab 09:03),Berlin Friedrichstr
10:39,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Friedrichstr
10:48,RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
11:11,RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:19,RE 73770,Berlin Ostbahnhof (ab 11:12),Berlin Friedrichstr
11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Friedrichstr
11:32,RE 3115,Cottbus Hbf (ab 10:03),Berlin Friedrichstr
11:39,RE 73765,Brandenburg Hbf (ab 10:44),Berlin Friedrichstr
11:48,RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
12:11,RE 3721,Senftenberg (Sachs) (ab 10:14),Berlin Friedrichstr
12:19,RE 73772,Berlin Ostbahnhof (ab 12:12),Berlin Friedrichstr
12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Friedrichstr
12:32,RE 3117,Cottbus Hbf (ab 11:03),Berlin Friedrichstr
12:39,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Friedrichstr
12:48,RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:11,RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:28,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Friedrichstr
13:48,RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
14:11,RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:19,RE 73776,Berlin Ostbahnhof (ab 14:12),Berlin Friedrichstr
14:32,RE 3121,Cottbus Hbf (ab 13:03),Berlin Friedrichstr
14:39,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Friedrichstr
14:46,RB 18160,Berlin Ostbahnhof (ab 14:39),Berlin Friedrichstr
14:48,RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
15:11,RE 3727,Senftenberg (Sachs) (ab 13:14),Berlin Friedrichstr
15:17,RB 73813,Brandenburg Hbf (ab 14:22),Berlin Friedrichstr
15:19,RE 73778,Berlin Ostbahnhof (ab 15:12),Berlin Friedrichstr
15:28,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Friedrichstr
15:32,RE 3123,Cottbus Hbf (ab 14:03),Berlin Friedrichstr
15:36,RE 73814,Berlin Ostbahnhof (ab 15:30),Berlin Friedrichstr
15:39,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Friedrichstr
15:48,RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
16:11,RE 3729,Senftenberg (ab 14:14),Berlin Friedrichstr
16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Friedrichstr
16:48,RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
17:11,RE 3731,Senftenberg (Sachs) (ab 15:14),Berlin Friedrichstr
17:28,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Friedrichstr
17:48,RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
18:11,RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:32,RE 3129,Cottbus Hbf (ab 17:03),Berlin Friedrichstr
