Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:54 (+2),RB 61101,Templin Stadt (an 06:19),Berlin-Lichtenberg
05:14 (+1),RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:25,RB 5150,Berlin Ostkreuz (an 05:28),Berlin-Lichtenberg
05:25 (+1),RB 61143,Werneuchen (an 05:55),Berlin-Lichtenberg
05:38 (+3),RB 61142,Berlin Ostkreuz (an 05:41),Berlin-Lichtenberg
05:42 (+6),RB 18200,Graal-Müritz (an 21:32),Berlin-Lichtenberg
05:54 (+2),RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:00,RB 61102,Berlin Ostkreuz (an 06:03),Berlin-Lichtenberg
06:14 (+1),RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:25 (+1),RB 5152,Berlin Ostkreuz (an 06:28),Berlin-Lichtenberg
06:25 (+1),RB 61145,Werneuchen (an 06:55),Berlin-Lichtenberg
06:38 (+4),RB 61144,Berlin Ostkreuz (an 06:41),Berlin-Lichtenberg
06:42 (+3),RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
06:54 (+1),RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:00,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Lichtenberg
07:14 (+1),RB 18304,Eberswalde Hbf (an 07:54),Berlin-Lichtenberg
07:25 (+2),RB 5154,Berlin Ostkreuz (an 07:28),Berlin-Lichtenberg
07:25 (+1),RB 61147,Werneuchen (an 07:55),Berlin-Lichtenberg
07:38 (+4),RB 61146,Berlin Ostkreuz (an 07:41),Berlin-Lichtenberg
07:42 (+2),RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:54 (+2),RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:00 (+1),RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Lichtenberg
08:04 (+4),RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:14 (+1),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
