Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:08,RB 21962,Flughafen BER (ab 23:34),Berlin Alexanderplatz
00:23,RE 3745,Senftenberg (Sachs) (ab 22:26),Berlin Alexanderplatz
00:42,RE 3141,Cottbus Hbf (ab 23:03),Berlin Alexanderplatz
00:58,RE 3140,Berlin-Charlottenburg (ab 00:42),Berlin Alexanderplatz
05:31,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Alexanderplatz
05:51,RE 3704,Dessau Hbf (ab 04:05),Berlin Alexanderplatz
06:07,RE 3709,Senftenberg (ab 04:11),Berlin Alexanderplatz
06:20,RB 73803,Brandenburg Hbf (ab 05:22),Berlin Alexanderplatz
06:28,RE 3105,Cottbus Hbf (ab 04:57),Berlin Alexanderplatz
06:31,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),Berlin Alexanderplatz
06:42,RE 73755,Brandenburg Hbf (ab 05:44),Berlin Alexanderplatz
07:31,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin Alexanderplatz
07:51,RE 3708,Dessau Hbf (ab 06:05),Berlin Alexanderplatz
08:07,RE 3713,Senftenberg (Sachs) (ab 06:14),Berlin Alexanderplatz
08:15,RE 73764,Berlin Ostbahnhof (ab 08:12),Berlin Alexanderplatz
08:28,RE 3109,Cottbus Hbf (ab 07:03),Berlin Alexanderplatz
08:31,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Alexanderplatz
08:33,RE 73808,Berlin Ostbahnhof (ab 08:30),Berlin Alexanderplatz
08:42,RB 18148,Berlin Ostbahnhof (ab 08:39),Berlin Alexanderplatz
08:42,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Alexanderplatz
08:51,RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
09:07,RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:15,RE 73766,Berlin Ostbahnhof (ab 09:12),Berlin Alexanderplatz
09:20,RE 73809,Brandenburg Hbf (ab 08:22),Berlin Alexanderplatz
09:31,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Alexanderplatz
09:33,RB 73810,Berlin Ostbahnhof (ab 09:30),Berlin Alexanderplatz
09:42,RB 18150,Berlin Ostbahnhof (ab 09:39),Berlin Alexanderplatz
09:42,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Alexanderplatz
09:51,RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
10:28,RE 3113,Cottbus Hbf (ab 09:03),Berlin Alexanderplatz
10:31,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Alexanderplatz
10:51,RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
11:07,RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:31,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Alexanderplatz
11:51,RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
12:07,RE 3721,Senftenberg (Sachs) (ab 10:14),Berlin Alexanderplatz
12:28,RE 3117,Cottbus Hbf (ab 11:03),Berlin Alexanderplatz
12:31,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Alexanderplatz
12:51,RE 3718,Dessau Hbf (ab 11:05),Berlin Alexanderplatz
13:07,RE 3723,Senftenberg (ab 11:14),Berlin Alexanderplatz
13:15,RE 73774,Berlin Ostbahnhof (ab 13:12),Berlin Alexanderplatz
13:28,RE 3119,Cottbus Hbf (ab 12:03),Berlin Alexanderplatz
13:31,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Alexanderplatz
13:42,RE 73769,Brandenburg Hbf (ab 12:44),Berlin Alexanderplatz
13:51,RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
14:07,RE 3725,Senftenberg (ab 12:14),Berlin Alexanderplatz
14:15,RE 73776,Berlin Ostbahnhof (ab 14:12),Berlin Alexanderplatz
14:28,RE 3121,Cottbus Hbf (ab 13:03),Berlin Alexanderplatz
14:33,RE 73812,Berlin Ostkreuz (ab 14:26),Berlin Alexanderplatz
14:42,RB 18160,Berlin Ostbahnhof (ab 14:39),Berlin Alexanderplatz
14:42,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Alexanderplatz
14:51,RE 3722,Dessau Hbf (ab 13:05),Berlin Alexanderplatz
15:07,RE 3727,Senftenberg (ab 13:14),Berlin Alexanderplatz
15:15,RE 73778,Berlin Ostbahnhof (ab 15:12),Berlin Alexanderplatz
15:16,RB 18159,Golm (ab 14:27),Berlin Alexanderplatz
15:20,RB 73813,Brandenburg Hbf (ab 14:22),Berlin Alexanderplatz
15:28,RE 3123,Cottbus Hbf (ab 14:03),Berlin Alexanderplatz
15:31,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Alexanderplatz
15:33,RE 73814,Berlin Ostbahnhof (ab 15:30),Berlin Alexanderplatz
15:42,RB 18162,Berlin Ostbahnhof (ab 15:39),Berlin Alexanderplatz
15:42,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Alexanderplatz
15:51,RE 3724,Dessau Hbf (ab 14:05),Berlin Alexanderplatz
16:07,RE 3729,Troisvierges (ab 04:35),Berlin Alexanderplatz
16:15,RE 73780,Berlin Ostbahnhof (ab 16:12),Berlin Alexanderplatz
16:16,RB 18161,Golm (ab 15:27),Berlin Alexanderplatz
16:20,RE 73815,Brandenburg Hbf (ab 15:22),Berlin Alexanderplatz
16:28,RE 3125,Cottbus Hbf (ab 15:03),Berlin Alexanderplatz
16:31,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Alexanderplatz
16:33,RE 73816,Berlin Ostbahnhof (ab 16:30),Berlin Alexanderplatz
16:42,RB 18164,Berlin Ostbahnhof (ab 16:39),Berlin Alexanderplatz
16:42,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Alexanderplatz
16:51,RE 3726,Dessau Hbf (ab 15:05),Berlin Alexanderplatz
17:07,RE 3731,Senftenberg (ab 15:14),Berlin Alexanderplatz
17:15,RE 73782,Berlin Ostbahnhof (ab 17:12),Berlin Alexanderplatz
17:16,RB 18163,Golm (ab 16:27),Berlin Alexanderplatz
17:20,RE 73817,Brandenburg Hbf (ab 16:22),Berlin Alexanderplatz
17:31,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Alexanderplatz
17:33,RE 73818,Berlin Ostbahnhof (ab 17:30),Berlin Alexanderplatz
17:42,RE 73777,Brandenburg Hbf (ab 16:44),Berlin Alexanderplatz
17:51,RE 3728,Dessau Hbf (ab 16:05),Berlin Alexanderplatz
18:07,RE 3733,Senftenberg (Sachs) (ab 16:14),Berlin Alexanderplatz
18:15,RE 73784,Berlin Ostbahnhof (ab 18:12),Berlin Alexanderplatz
18:16,RB 18165,Golm (ab 17:27),Berlin Alexanderplatz
18:20,RE 73819,Brandenburg Hbf (ab 17:22),Berlin Alexanderplatz
18:28,RE 3129,Rudersberg-Oberndorf (ab 07:19),Berlin Alexanderplatz
18:31,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin Alexanderplatz
18:33,RE 73820,Berlin Ostbahnhof (ab 18:30),Berlin Alexanderplatz
18:42,RE 73779,Brandenburg Hbf (ab 17:45),Berlin Alexanderplatz
18:51,RE 3730,Dessau Hbf (ab 17:05),Berlin Alexanderplatz
19:07,RE 3735,Senftenberg (ab 17:14),Berlin Alexanderplatz
19:15,RE 73786,Berlin Ostbahnhof (ab 19:12),Berlin Alexanderplatz
19:28,RE 3131,Rudersberg-Oberndorf (ab 07:49),Berlin Alexanderplatz
19:31,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Alexanderplatz
19:42,RE 73781,Brandenburg Hbf (ab 18:44),Berlin Alexanderplatz
19:51,RE 3732,Dessau Hbf (ab 18:05),Berlin Alexanderplatz
20:07,RE 3737,Berlin Ostbahnhof (ab 20:04),Berlin Alexanderplatz
20:15,RE 73788,Berlin Ostbahnhof (ab 20:12),Berlin Alexanderplatz
20:28,RE 3133,Cottbus Hbf (ab 19:03),Berlin Alexanderplatz
20:31,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),Berlin Alexanderplatz
20:42,RE 73783,Brandenburg Hbf (ab 19:44),Berlin Alexanderplatz
20:51,RE 3734,Dessau Hbf (ab 19:05),Berlin Alexanderplatz
21:07,RE 3739,Senftenberg (Sachs) (ab 19:14),Berlin Alexanderplatz
21:31,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),Berlin Alexanderplatz
21:42,RE 73785,Brandenburg Hbf (ab 20:44),Berlin Alexanderplatz
21:51,RE 3736,Dessau Hbf (ab 20:05),Berlin Alexanderplatz
22:09,RE 92741,Berlin Ostbahnhof (ab 22:06),Berlin Alexanderplatz
22:28,RE 3137,Cottbus Hbf (ab 21:03),Berlin Alexanderplatz
22:42,RE 73787,Brandenburg Hbf (ab 21:44),Berlin Alexanderplatz
22:51,RE 3738,Dessau Hbf (ab 21:05),Berlin Alexanderplatz
23:07,RE 3743,Berlin Ostbahnhof (ab 23:04),Berlin Alexanderplatz
23:51,RE 3740,Dessau Hbf (ab 22:05),Berlin Alexanderplatz
23:58,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),Berlin Alexanderplatz
