Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:40 (+1),RE 62038,Flughafen BER - Terminal 1-2 (an 01:11),Berlin Gesundbrunnen
00:43,RE 3366,Eberswalde Hbf (an 01:15),Berlin Gesundbrunnen
02:09,RE 3364,Eberswalde Hbf (an 02:43),Berlin Gesundbrunnen
03:51,ICE 571,Stuttgart Hbf (an 10:38),Berlin Gesundbrunnen
04:00,FEX19805,Flughafen BER - Terminal 1-2 (an 04:30),Berlin Gesundbrunnen
04:13,RB 18241,Potsdam Hbf (an 05:19),Berlin Gesundbrunnen
04:21,ICE 501,München Hbf (an 09:17),Berlin Gesundbrunnen
04:29,FEX19807,Flughafen BER - Terminal 1-2 (an 05:00),Berlin Gesundbrunnen
04:33,RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
04:40,RB 18500,Nauen (an 05:49),Berlin Gesundbrunnen
04:40,RE 3369,Berlin Südkreuz (an 04:52),Berlin Gesundbrunnen
04:55,RE 4350,Rostock Hbf (an 07:23),Berlin Gesundbrunnen
04:58,FEX19800,Berlin Hbf (tief) (an 05:03),Berlin Gesundbrunnen
05:00,FEX19809,Flughafen BER - Terminal 1-2 (an 05:30),Berlin Gesundbrunnen
05:05,RE 4351,Berlin Südkreuz (an 05:20),Berlin Gesundbrunnen
05:09,ICE 1001,München Hbf (an 10:02),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:19),Berlin Gesundbrunnen
05:20,ICE 1701,München Hbf (an 10:42),Berlin Gesundbrunnen
05:24,RE 3301,Jüterbog (an 06:26),Berlin Gesundbrunnen
05:29,FEX19802,Berlin Hbf (tief) (an 05:33),Berlin Gesundbrunnen
05:29,FEX19811,Flughafen BER - Terminal 1-2 (an 06:00),Berlin Gesundbrunnen
05:38,RE 3340,Schwedt(Oder) (an 06:56),Berlin Gesundbrunnen
05:55,RE 3504,Stralsund Hbf (an 08:51),Berlin Gesundbrunnen
05:58,FEX19804,Berlin Hbf (tief) (an 06:03),Berlin Gesundbrunnen
06:00,FEX19813,Flughafen BER - Terminal 1-2 (an 06:30),Berlin Gesundbrunnen
06:00,RB 18349,Wünsdorf-Waldstadt (an 07:12),Berlin Gesundbrunnen
06:03,RE 3503,Berlin Südkreuz (an 06:20),Berlin Gesundbrunnen
06:13,RB 18245,Potsdam Hbf (an 07:19),Berlin Gesundbrunnen
06:19,ICE 2903,Erlangen (an 09:36),Berlin Gesundbrunnen
