Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
11:49,RB 18513,Nauen (ab 11:08),Berlin Potsdamer Platz
11:52,RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:09,RE 3170,Rathenow (ab 11:04),Berlin Potsdamer Platz
12:27 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 (+3),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:49,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
12:50,RB 18515,Nauen (ab 12:08),Berlin Potsdamer Platz
13:05,RB 18516,Berlin Südkreuz (ab 13:02),Berlin Potsdamer Platz
13:08 (+2),RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:37,RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:49 (+1),RB 18517,Nauen (ab 13:08),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:06,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Potsdamer Platz
14:08,RE 3172,Rathenow (ab 13:04),Berlin Potsdamer Platz
14:27 (+4),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+9),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:49,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
14:50,RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
15:06 (+3),RB 18520,Berlin Südkreuz (ab 15:02),Berlin Potsdamer Platz
15:08,RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:23,RE 3350,Jüterbog (ab 14:35),Berlin Potsdamer Platz
15:37 (+2),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:49,RB 18521,Nauen (ab 15:08),Berlin Potsdamer Platz
15:52 (+4),RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05 (+12),RE 3174,Rathenow (ab 15:04),Berlin Potsdamer Platz
16:06,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Potsdamer Platz
16:27 (+4),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Potsdamer Platz
16:35,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:49 (+1),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
16:50,RB 18523,Nauen (ab 16:08),Berlin Potsdamer Platz
17:05,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Potsdamer Platz
17:08 (+1),RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:24,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:37 (+3),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:49,RB 18525,Nauen (ab 17:08),Berlin Potsdamer Platz
17:49 (+18),RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05,RE 3176,Rathenow (ab 17:04),Berlin Potsdamer Platz
18:06,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Potsdamer Platz
18:27 (+12),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35 (+2),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:49 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
18:50,RB 18527,Nauen (ab 18:08),Berlin Potsdamer Platz
19:05,RB 18528,Berlin Südkreuz (ab 19:02),Berlin Potsdamer Platz
19:08,RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:24,RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:38,RE 3371,Berlin Hbf (ab 19:36),Berlin Potsdamer Platz
19:50,RB 18529,Nauen (ab 19:08),Berlin Potsdamer Platz
19:52 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:06,RB 18530,Berlin Südkreuz (ab 20:02),Berlin Potsdamer Platz
20:08,RE 3178,Rathenow (ab 19:04),Berlin Potsdamer Platz
20:27 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:35,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Potsdamer Platz
20:49,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
20:50,RB 18531,Nauen (ab 20:08),Berlin Potsdamer Platz
21:06,RB 18532,Berlin Südkreuz (ab 21:03),Berlin Potsdamer Platz
21:08,RE 3160,Rathenow (ab 20:02),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:40 (+64),RE 3317,Stralsund Hbf (ab 18:16),Berlin Potsdamer Platz
21:49,RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
21:50,RB 18533,Nauen (ab 21:08),Berlin Potsdamer Platz
22:06,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Potsdamer Platz
22:19,RB 18535,Nauen (ab 21:39),Berlin Potsdamer Platz
22:27 (+1),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
22:34 (+4),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Potsdamer Platz
23:01,RE 3185,Jüterbog (ab 22:03),Berlin Potsdamer Platz
23:06,RB 18536,Berlin Südkreuz (ab 23:02),Berlin Potsdamer Platz
23:11,RE 62087,Baruth(Mark) (ab 22:07),Berlin Potsdamer Platz
23:19,RB 18537,Nauen (ab 22:39),Berlin Potsdamer Platz
23:36 (+1),RE 3319,Stralsund Hbf (ab 20:16),Berlin Potsdamer Platz
