Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:35,RB 61204,Werneuchen (ab 15:04),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
16:06,RB 61206,Werneuchen (ab 15:34),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:39,RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
17:45,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin-Lichtenberg
18:47,RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
19:05,RB 61277,Strausberg (ab 18:40),Berlin-Lichtenberg
19:06,RB 61218,Werneuchen (ab 18:34),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:24,RB 93328,Strausberg (ab 19:05),Berlin-Lichtenberg
19:35,RB 61220,Werneuchen (ab 19:04),Berlin-Lichtenberg
19:39,RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin-Lichtenberg
20:05,RB 61279,Angermünde (ab 06:31),Berlin-Lichtenberg
20:06,RB 61222,Werneuchen (ab 19:34),Berlin-Lichtenberg
20:12,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:24,RB 93330,Strausberg (ab 20:05),Berlin-Lichtenberg
20:39,RB 18230,Schönefeld(bei Berlin) (ab 20:18),Berlin-Lichtenberg
20:47,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Lichtenberg
21:12,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin-Lichtenberg
21:24,RB 52812,Strausberg (ab 21:05),Berlin-Lichtenberg
21:35,RB 61228,Werneuchen (ab 21:06),Berlin-Lichtenberg
21:39,RB 18232,Schönefeld(bei Berlin) (ab 21:18),Berlin-Lichtenberg
21:47,RB 18335,Eberswalde Hbf (ab 21:08),Berlin-Lichtenberg
22:12,RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin-Lichtenberg
22:39,RB 18234,Schönefeld(bei Berlin) (ab 22:18),Berlin-Lichtenberg
