Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:57 (+1),RB 61043,Wensickendorf (an 05:16),Berlin-Karow
05:57,RB 61045,Wensickendorf (an 06:16),Berlin-Karow
07:07,RB 61047,Wensickendorf (an 07:26),Berlin-Karow
07:27 (+1),RB 61007,Groß Schönebeck (an 08:07),Berlin-Karow
07:57 (+4),RB 61049,Wensickendorf (an 08:16),Berlin-Karow
08:27 (+2),RB 61009,Groß Schönebeck (an 09:07),Berlin-Karow
08:57 (+1),RB 61051,Wensickendorf (an 09:16),Berlin-Karow
09:57,RB 61053,Basdorf (an 10:09),Berlin-Karow
10:27 (+1),RB 61013,Groß Schönebeck (an 11:07),Berlin-Karow
10:57 (+2),RB 61055,Wensickendorf (an 11:16),Berlin-Karow
11:57,RB 61057,Wensickendorf (an 12:16),Berlin-Karow
12:27 (+1),RB 61017,Groß Schönebeck (an 13:07),Berlin-Karow
12:57,RB 61059,Wensickendorf (an 13:16),Berlin-Karow
17:27,RB 61027,Groß Schönebeck (an 18:07),Berlin-Karow
17:57 (+1),RB 61069,Wensickendorf (an 18:16),Berlin-Karow
18:27,RB 61029,Groß Schönebeck (an 19:07),Berlin-Karow
18:57,RB 61071,Wensickendorf (an 19:16),Berlin-Karow
19:57,RB 61073,Wensickendorf (an 20:16),Berlin-Karow
20:57,RB 61075,Wensickendorf (an 21:16),Berlin-Karow
