Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00 (+3),ICE 947,Köln Hbf (ab 18:23),Berlin-Spandau
00:32,RE 62045,Berlin Zoologischer Garten (ab 00:22),Berlin-Spandau
01:05,RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
02:30,RE 62047,Berlin Zoologischer Garten (ab 02:20),Berlin-Spandau
04:23 (+1),RE 62048,Nauen (ab 04:00),Berlin-Spandau
04:26 (+1),RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin-Spandau
04:32,ICE 646,Berlin Hbf (ab 04:25),Berlin-Spandau
04:44 (+1),ICE 275,Berlin Hbf (ab 04:36),Berlin-Spandau
04:50,RE 3144,Rathenow (ab 04:06),Berlin-Spandau
05:06 (+2),RE 3145,Berlin Gesundbrunnen (ab 04:52),Berlin-Spandau
05:17,RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:19 (+1),RE 3604,Berlin-Charlottenburg (ab 05:12),Berlin-Spandau
05:22 (+6),RB 18500,Berlin Südkreuz (ab 05:02),Berlin-Spandau
05:26 (+1),RB 18240,Potsdam Hbf (ab 04:36),Berlin-Spandau
05:28 (+1),RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:33,RB 18501,Nauen (ab 05:08),Berlin-Spandau
05:39,RE 3601,Neuruppin West (ab 04:22),Berlin-Spandau
05:47,ICE 946,Berlin Hbf (ab 05:39),Berlin-Spandau
05:47,ICE 956,Berlin Hbf (ab 05:39),Berlin-Spandau
05:49 (+2),RE 3164,Stendal Hbf (ab 04:44),Berlin-Spandau
05:54 (+1),RE 92403,Berlin Hbf (ab 05:35),Berlin-Spandau
06:02,RE 92404,Nauen (ab 05:37),Berlin-Spandau
06:07 (+1),RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:19,RE 3606,Berlin-Charlottenburg (ab 06:12),Berlin-Spandau
06:21,RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22 (+1),RB 18502,Berlin Südkreuz (ab 06:02),Berlin-Spandau
06:24 (+3),ICE 644,Berlin Hbf (ab 06:48),Berlin-Spandau
06:24 (+3),ICE 654,Berlin Hbf (ab 06:17),Berlin-Spandau
06:26,RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:28 (+1),RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin-Spandau
06:33,RB 18503,Nauen (ab 06:08),Berlin-Spandau
06:36,RE 62005,Berlin Zoologischer Garten (ab 06:26),Berlin-Spandau
06:37,RE 3605,Wittstock(Dosse) (ab 04:52),Berlin-Spandau
06:39,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:41,ICE 277,Berlin Südkreuz (ab 06:17),Berlin-Spandau
06:45 (+2),ICE 808,Berlin Südkreuz (ab 06:27),Berlin-Spandau
06:50 (+2),RE 3146,Stendal Hbf (ab 05:46),Berlin-Spandau
06:54 (+5),RE 92405,Berlin Hbf (ab 06:35),Berlin-Spandau
07:02,RE 92406,Nauen (ab 06:37),Berlin-Spandau
07:06 (+8),RE 3147,Herzberg(Elster) (ab 05:23),Berlin-Spandau
07:10 (+2),ICE 701,Hamburg-Altona (ab 05:12),Berlin-Spandau
07:15 (+2),IC 2070,Berlin Südkreuz (ab 06:56),Berlin-Spandau
07:21,RE 62004,Wismar (ab 04:17),Berlin-Spandau
07:22 (+1),RB 18504,Berlin Südkreuz (ab 07:01),Berlin-Spandau
07:26 (+1),RB 18244,Potsdam Hbf (ab 06:36),Berlin-Spandau
07:27,ICE 649,Hannover Hbf (ab 05:27),Berlin-Spandau
07:28 (+1),RB 18247,Berlin Gesundbrunnen (ab 07:13),Berlin-Spandau
07:33 (+1),RB 18505,Nauen (ab 07:08),Berlin-Spandau
07:36,RE 62007,Berlin Zoologischer Garten (ab 07:26),Berlin-Spandau
07:37 (+1),RE 3607,Wittenberge (ab 05:06),Berlin-Spandau
07:49 (+3),RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54 (+1),RE 92407,Berlin Hbf (ab 07:35),Berlin-Spandau
