Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:47,RB 18301,Eberswalde Hbf (ab 04:08),Berlin-Lichtenberg
05:12,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Lichtenberg
05:39,RB 18200,Schönefeld(bei Berlin) (ab 05:18),Berlin-Lichtenberg
05:47,RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Lichtenberg
05:51,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
05:56,RB 61112,Templin Stadt (ab 04:33),Berlin-Lichtenberg
06:12,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Lichtenberg
06:39,RB 18202,Schönefeld(bei Berlin) (ab 06:18),Berlin-Lichtenberg
06:47,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Lichtenberg
06:51,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61114,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:39,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin-Lichtenberg
07:47,RB 18307,Eberswalde Hbf (ab 07:08),Berlin-Lichtenberg
07:51,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61116,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:05,RB 61255,Müncheberg(Mark) (ab 07:24),Berlin-Lichtenberg
08:12,RB 18209,Oranienburg (ab 07:45),Berlin-Lichtenberg
08:12,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Lichtenberg
08:39,RB 18206,Schönefeld(bei Berlin) (ab 08:18),Berlin-Lichtenberg
08:47,RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Lichtenberg
08:51,RB 61119,Berlin Ostkreuz (ab 08:48),Berlin-Lichtenberg
08:56,RB 61118,Templin Stadt (ab 07:33),Berlin-Lichtenberg
08:58 (+11),EC 59,Berlin Gesundbrunnen (ab 08:48),Berlin-Lichtenberg
09:12,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Lichtenberg
09:39,RB 18208,Schönefeld(bei Berlin) (ab 09:18),Berlin-Lichtenberg
09:47,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Lichtenberg
09:51,RB 61121,Berlin Ostkreuz (ab 09:48),Berlin-Lichtenberg
09:56,RB 61120,Templin Stadt (ab 08:33),Berlin-Lichtenberg
09:58 (+57),EC 248,Warszawa Wschodnia (ab 04:44),Berlin-Lichtenberg
10:00 (+4),EC 45,Berlin Gesundbrunnen (ab 09:50),Berlin-Lichtenberg
10:12,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Lichtenberg
10:39,RB 18210,Schönefeld(bei Berlin) (ab 10:18),Berlin-Lichtenberg
10:47,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Lichtenberg
11:12,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Lichtenberg
11:39,RB 18212,Schönefeld(bei Berlin) (ab 11:18),Berlin-Lichtenberg
11:51,RB 61125,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
11:57 (+6),EC 47,Berlin Gesundbrunnen (ab 11:47),Berlin-Lichtenberg
11:58 (+69),EC 246,Warszawa Wschodnia (ab 06:44),Berlin-Lichtenberg
12:05,RB 61263,Müncheberg(Mark) (ab 11:24),Berlin-Lichtenberg
12:12,RB 18217,Oranienburg (ab 11:45),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
12:39,RB 18214,Schönefeld(bei Berlin) (ab 12:18),Berlin-Lichtenberg
12:51 (+1),RB 61127,Berlin Ostkreuz (ab 17:48),Berlin-Lichtenberg
12:56,RB 61126,Templin Stadt (ab 16:33),Berlin-Lichtenberg
12:59 (+4),EC 57,Berlin Gesundbrunnen (ab 12:50),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:39 (+1),RB 18216,Schönefeld(bei Berlin) (ab 13:18),Berlin-Lichtenberg
13:47 (+1),RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Lichtenberg
13:51 (+1),RB 61129,Berlin Ostkreuz (ab 18:48),Berlin-Lichtenberg
13:56,RB 61128,Templin Stadt (ab 17:33),Berlin-Lichtenberg
14:00 (+35),EC 48,Warszawa Wschodnia (ab 08:44),Berlin-Lichtenberg
14:02 (+1),EC 49,Berlin Gesundbrunnen (ab 13:51),Berlin-Lichtenberg
14:05,RB 61267,Königs Wusterhausen (ab 18:33),Berlin-Lichtenberg
14:06,RB 61198,Werneuchen (ab 13:34),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:35 (+3),RB 61200,Werneuchen (ab 14:04),Berlin-Lichtenberg
14:39 (+2),RB 18218,Schönefeld(bei Berlin) (ab 14:18),Berlin-Lichtenberg
14:47,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Lichtenberg
14:51 (+1),RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Lichtenberg
14:56,RB 61130,Templin Stadt (ab 18:33),Berlin-Lichtenberg
14:57 (+38),EC 56,Przemysl Glowny (ab 05:07),Berlin-Lichtenberg
14:58 (+23),EC 231,Berlin Gesundbrunnen (ab 14:42),Berlin-Lichtenberg
15:05,RB 61269,Königs Wusterhausen (ab 19:33),Berlin-Lichtenberg
15:06,RB 61202,Werneuchen (ab 14:34),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:35 (+2),RB 61204,Werneuchen (ab 15:04),Berlin-Lichtenberg
15:39 (+4),RB 18220,Schönefeld(bei Berlin) (ab 15:18),Berlin-Lichtenberg
15:47 (+10),EC 247,Berlin Gesundbrunnen (ab 15:37),Berlin-Lichtenberg
15:47 (+3),RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
15:51 (+1),RB 61133,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
15:56 (+1),RB 61132,Templin Stadt (ab 19:33),Berlin-Lichtenberg
16:00 (+29),EC 46,Warszawa Wschodnia (ab 10:44),Berlin-Lichtenberg
16:06,RB 61206,Werneuchen (ab 15:34),Berlin-Lichtenberg
16:12,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Lichtenberg
16:35,RB 61208,Werneuchen (ab 16:04),Berlin-Lichtenberg
16:39 (+1),RB 18222,Schönefeld(bei Berlin) (ab 16:18),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
16:48 (+17),EC 55,Berlin Gesundbrunnen (ab 16:38),Berlin-Lichtenberg
16:51 (+2),RB 61135,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
16:56,RB 61134,Templin Stadt (ab 20:33),Berlin-Lichtenberg
17:05,RB 61273,Königs Wusterhausen (ab 21:33),Berlin-Lichtenberg
17:06,RB 61210,Werneuchen (ab 16:34),Berlin-Lichtenberg
17:12,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Lichtenberg
17:35,RB 61212,Werneuchen (ab 17:04),Berlin-Lichtenberg
17:39 (+1),RB 18224,Schönefeld(bei Berlin) (ab 17:18),Berlin-Lichtenberg
17:47 (+2),EC 249,Berlin Gesundbrunnen (ab 17:37),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
17:51 Ausfall,RB 61137,Berlin Ostkreuz (ab 17:48),Berlin-Lichtenberg
17:56 (+3),RB 61136,Templin Stadt (ab 21:33),Berlin-Lichtenberg
17:57 (+38),EC 44,Warszawa Wschodnia (ab 12:44),Berlin-Lichtenberg
18:06,RB 61214,Werneuchen (ab 17:34),Berlin-Lichtenberg
18:09 (+1),RB 61278,Schwedt(Oder) (ab 06:01),Berlin-Lichtenberg
18:12 (+1),RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
18:35 (+2),RB 61216,Werneuchen (ab 18:04),Berlin-Lichtenberg
18:39 (+2),RB 18226,Schönefeld(bei Berlin) (ab 18:18),Berlin-Lichtenberg
18:45 (+5),IC 2431,Emden Außenhafen (ab 12:01),Berlin-Lichtenberg
18:45,RE 62431,Potsdam Hbf (ab 18:01),Berlin-Lichtenberg
18:47 (+1),RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Lichtenberg
18:51 (+2),RB 61139,Berlin Ostkreuz (ab 18:48),Berlin-Lichtenberg
18:56 (+5),RB 61138,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:01 (+10),EC 58,Przemysl Glowny (ab 09:20),Berlin-Lichtenberg
19:12,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Lichtenberg
19:39 (+1),RB 18228,Schönefeld(bei Berlin) (ab 19:18),Berlin-Lichtenberg
19:47,RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Lichtenberg
19:51 (+1),RB 61141,Berlin Ostkreuz (ab 19:48),Berlin-Lichtenberg
19:56,RB 61140,Templin Stadt (ab 18:33),Berlin-Lichtenberg
20:05,RB 61279,Angermünde (ab 06:31),Berlin-Lichtenberg
20:12 (+2),RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Lichtenberg
20:39 (+2),RB 18230,Schönefeld(bei Berlin) (ab 20:18),Berlin-Lichtenberg
20:47,RB 18333,Eberswalde Hbf (ab 20:08),Berlin-Lichtenberg
20:51,RB 61143,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
20:56,RB 61142,Templin Stadt (ab 19:33),Berlin-Lichtenberg
21:51,RB 61145,Berlin Ostkreuz (ab 21:48),Berlin-Lichtenberg
21:56,RB 61144,Templin Stadt (ab 20:33),Berlin-Lichtenberg
22:56,RB 61146,Templin Stadt (ab 21:33),Berlin-Lichtenberg
23:56,RB 61148,Templin Stadt (ab 22:33),Berlin-Lichtenberg
