Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:04 (+82),RE 93282,Stendal Hbf (ab 22:45),Berlin Gesundbrunnen
00:21 (+7),RE 3361,Schwedt(Oder) (ab 23:06),Berlin Gesundbrunnen
00:31 (+12),FEX19878,Flughafen BER (ab 00:02),Berlin Gesundbrunnen
00:41,RE 3360,Ludwigsfelde (ab 00:04),Berlin Gesundbrunnen
00:41 (+8),RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Gesundbrunnen
01:13 (+57),EC 258,Praha hl.n. (ab 20:28),Berlin Gesundbrunnen
01:49,FEX19880,Flughafen BER (ab 01:15),Berlin Gesundbrunnen
04:26,FEX19807,Berlin Hbf (ab 04:21),Berlin Gesundbrunnen
04:26,RB 18653,Berlin Hbf (ab 04:21),Berlin Gesundbrunnen
04:31,RE 3302,Berlin Hbf (ab 04:26),Berlin Gesundbrunnen
04:37,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Gesundbrunnen
05:01,FEX19800,Flughafen BER (ab 04:25),Berlin Gesundbrunnen
05:22,RE 3301,Angermünde (ab 04:27),Berlin Gesundbrunnen
05:27,FEX19802,Ludwigsfelde (ab 04:39),Berlin Gesundbrunnen
05:36,RE 3340,Jüterbog (ab 04:32),Berlin Gesundbrunnen
05:40 (+1),RB 18240,Potsdam Hbf (ab 04:36),Berlin Gesundbrunnen
05:48,RE 3377,Angermünde (ab 04:55),Berlin Gesundbrunnen
05:56,FEX19804,Flughafen BER (ab 05:28),Berlin Gesundbrunnen
06:11,DPN 453,Bruxelles Midi (ab 19:22),Berlin Gesundbrunnen
06:11 (+45),ES 453,Bruxelles Midi (ab 19:22),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:27 (+1),FEX19806,Ludwigsfelde (ab 05:39),Berlin Gesundbrunnen
06:34,RB 61080,Klosterfelde (ab 06:02),Berlin Gesundbrunnen
06:37,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Gesundbrunnen
06:44,RB 18242,Potsdam Hbf (ab 05:35),Berlin Gesundbrunnen
06:56 (+1),FEX19808,Flughafen BER (ab 06:28),Berlin Gesundbrunnen
06:56,FEX19817,Berlin Hbf (ab 06:51),Berlin Gesundbrunnen
06:56,RE 3331,Pasewalk (ab 05:17),Berlin Gesundbrunnen
07:08 (+1),RE 18756,Bad Belzig (ab 06:01),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:26,FEX19819,Berlin Hbf (ab 07:21),Berlin Gesundbrunnen
07:26 (+8),IC 2432,Cottbus Hbf (ab 06:02),Berlin Gesundbrunnen
07:26 (+6),IC 2432,Cottbus Hbf (ab 06:02),Berlin Gesundbrunnen Bhf
07:26 (+6),RE 62432,Cottbus Hbf (ab 06:02),Berlin Gesundbrunnen
07:27,FEX19810,Ludwigsfelde (ab 06:39),Berlin Gesundbrunnen
07:35 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:40,RB 18244,Potsdam Hbf (ab 06:36),Berlin Gesundbrunnen
07:44,RB 61082,Wandlitzsee (ab 07:18),Berlin Gesundbrunnen
07:48,D 10301,Stockholm Central (ab 16:20),Berlin Gesundbrunnen
07:48 (+4),D 301,Oerestad st (ab 22:44),Berlin Gesundbrunnen
07:48,RE 3335,Angermünde (ab 07:01),Berlin Gesundbrunnen
07:50 (+1),RE 18755,Cottbus Hbf (ab 06:13),Berlin Gesundbrunnen
07:56 (+1),FEX19812,Flughafen BER (ab 07:28),Berlin Gesundbrunnen
07:57,FEX19821,Berlin Hbf (ab 07:51),Berlin Gesundbrunnen
08:17 (+3),IC 2173,Rostock Hbf (ab 05:52),Berlin Gesundbrunnen Bhf
08:17 (+3),IC 2173,Rostock Hbf (ab 05:52),Berlin Gesundbrunnen
08:17 (+3),IC 2173,Sigmundsherberg (ab 15:09),Berlin Gesundbrunnen Bhf
08:17 (+3),IC 2173,Sigmundsherberg (ab 15:09),Berlin Gesundbrunnen
08:21,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Gesundbrunnen
08:26,FEX19823,Berlin Hbf (ab 08:21),Berlin Gesundbrunnen
08:27 (+5),FEX19814,Ludwigsfelde (ab 07:40),Berlin Gesundbrunnen
08:38 (+2),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Gesundbrunnen
08:41,RB 18246,Potsdam Hbf (ab 07:36),Berlin Gesundbrunnen
08:56 (+1),FEX19816,Flughafen BER (ab 08:28),Berlin Gesundbrunnen
08:56,FEX19825,Berlin Hbf (ab 08:51),Berlin Gesundbrunnen
09:07 (+22),ICE 1636,Eisenach Hbf (ab 06:00),Berlin Gesundbrunnen
09:17 (+41),EN 345,Stockholm Central (ab 17:34),Berlin Gesundbrunnen
09:22 (+33),RE 3305,Stralsund Hbf (ab 06:16),Berlin Gesundbrunnen
09:24,EN 345,Stockholm Central (ab 17:34),Berlin-Gesundbrunnen
09:27 (+1),FEX19818,Ludwigsfelde (ab 08:32),Berlin Gesundbrunnen
09:35 (+5),RE 3344,Jüterbog (ab 08:33),Berlin Gesundbrunnen
09:39 (+2),RB 18248,Potsdam Hbf (ab 08:36),Berlin Gesundbrunnen
09:42 (+3),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen Bhf
09:42 (+4),IC 2272,Chemnitz Hbf (ab 06:26),Berlin Gesundbrunnen
09:56 (+1),FEX19820,Flughafen BER (ab 09:28),Berlin Gesundbrunnen
09:57,FEX19829,Berlin Hbf (ab 09:53),Berlin Gesundbrunnen
10:21,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Gesundbrunnen
10:26,FEX19831,Berlin Hbf (ab 10:21),Berlin Gesundbrunnen
10:28 (+8),FEX19822,Ludwigsfelde (ab 09:38),Berlin Gesundbrunnen
10:34 (+13),EC 248,Warszawa Wschodnia (ab 04:44),Berlin Gesundbrunnen
10:37 (+8),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Gesundbrunnen
10:44,RB 18250,Potsdam Hbf (ab 09:35),Berlin Gesundbrunnen
10:47 (+6),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen
10:47 (+5),ICE 696,Frankfurt(Main)Hbf (ab 06:14),Berlin Gesundbrunnen Bhf
10:47 (+4),ICE 839,Stralsund Hbf (ab 08:04),Berlin Gesundbrunnen
10:47,RE 50839,Prenzlau (ab 09:42),Berlin Gesundbrunnen
10:56 (+1),FEX19824,Flughafen BER (ab 10:28),Berlin Gesundbrunnen
11:20,RE 3307,Stralsund Hbf (ab 08:16),Berlin Gesundbrunnen
11:23 (+9),EC 54,Krakow Glowny (ab 04:18),Berlin Gesundbrunnen
11:27,FEX19826,Ludwigsfelde (ab 10:32),Berlin Gesundbrunnen
11:36,RE 3368,Berlin Hbf (ab 11:32),Berlin Gesundbrunnen
11:40 (+3),RB 18252,Potsdam Hbf (ab 10:36),Berlin Gesundbrunnen
11:56 (+1),FEX19828,Flughafen BER (ab 11:28),Berlin Gesundbrunnen
11:59 (+6),ICE 1073,Ostseebad Binz (ab 08:19),Berlin Gesundbrunnen
11:59 (+6),RE 51073,Prenzlau (ab 10:54),Berlin Gesundbrunnen
12:22,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Gesundbrunnen
12:28,FEX19830,Ludwigsfelde (ab 11:39),Berlin Gesundbrunnen
12:29 (+3),IC 2035,Norddeich (ab 05:35),Berlin Gesundbrunnen
12:29 (+2),IC 2035,Norddeich (ab 05:35),Berlin Gesundbrunnen Bhf
12:34 (+5),EC 246,Warszawa Wschodnia (ab 06:44),Berlin Gesundbrunnen
12:37 (+8),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Gesundbrunnen
12:40 (+2),RB 18254,Potsdam Hbf (ab 11:36),Berlin Gesundbrunnen
12:56 (+1),FEX19832,Flughafen BER (ab 12:28),Berlin Gesundbrunnen
13:22 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Gesundbrunnen
13:25 (+4),FEX19843,Berlin Hbf (ab 13:21),Berlin Gesundbrunnen
13:27 (+1),FEX19834,Ludwigsfelde (ab 12:32),Berlin Gesundbrunnen
13:35 (+10),EC 230,Gdynia Glowna (ab 07:01),Berlin Gesundbrunnen
13:35 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Gesundbrunnen
13:39 (+2),RB 18256,Potsdam Hbf (ab 12:36),Berlin Gesundbrunnen
13:47 (+6),ICE 1710,München Hbf (ab 07:56),Berlin Gesundbrunnen
13:47,RE 51710,Berlin Südkreuz (ab 13:24),Berlin Gesundbrunnen
13:56 (+1),FEX19836,Flughafen BER (ab 13:28),Berlin Gesundbrunnen
13:57,FEX19845,Berlin Hbf (ab 13:51),Berlin Gesundbrunnen
14:07 (+53),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Gesundbrunnen
14:07 (+52),RE 51711,Prenzlau (ab 12:54),Berlin Gesundbrunnen
14:22,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Gesundbrunnen
14:26,FEX19847,Berlin Hbf (ab 14:21),Berlin Gesundbrunnen
14:28,FEX19838,Ludwigsfelde (ab 13:39),Berlin Gesundbrunnen
14:33 (+1),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Gesundbrunnen
14:37 (+14),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Gesundbrunnen
14:41 (+8),RB 18258,Potsdam Hbf (ab 13:36),Berlin Gesundbrunnen
14:56 (+3),FEX19840,Flughafen BER (ab 14:28),Berlin Gesundbrunnen
14:56,FEX19849,Berlin Hbf (ab 14:51),Berlin Gesundbrunnen
15:00 Ausfall,IC 143,Amsterdam Centraal (ab 08:00),Berlin Gesundbrunnen
15:00 (+83),IC 143,Amsterdam Centraal (ab 08:00),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Hilversum (ab 08:22),Berlin Gesundbrunnen
15:00 (+83),IC 143,Hilversum (ab 08:22),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Amersfoort Centraal (ab 08:36),Berlin Gesundbrunnen
15:00 (+83),IC 143,Amersfoort Centraal (ab 08:36),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Apeldoorn (ab 09:02),Berlin Gesundbrunnen
15:00 (+83),IC 143,Apeldoorn (ab 09:02),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Deventer (ab 09:18),Berlin Gesundbrunnen
15:00 (+83),IC 143,Deventer (ab 09:18),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Hengelo (ab 09:52),Berlin Gesundbrunnen
15:00 (+83),IC 143,Hengelo (ab 09:52),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Suwalki (ab 15:47),Berlin Gesundbrunnen
15:00 (+83),IC 143,Suwalki (ab 15:47),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Augustow (ab 16:11),Berlin Gesundbrunnen
15:00 (+83),IC 143,Augustow (ab 16:11),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Sokolka (ab 17:00),Berlin Gesundbrunnen
15:00 (+83),IC 143,Bialystok Zielone Wzgorza (ab 18:19),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Warszawa Sluzewiec (ab 20:24),Berlin Gesundbrunnen
15:00 (+83),IC 143,Warszawa Sluzewiec (ab 20:24),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Piaseczno (ab 20:33),Berlin Gesundbrunnen
15:00 (+83),IC 143,Piaseczno (ab 20:33),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Warka (ab 20:49),Berlin Gesundbrunnen
15:00 (+83),IC 143,Warka (ab 20:49),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Jedrzejow (ab 22:45),Berlin Gesundbrunnen
15:00 (+83),IC 143,Jedrzejow (ab 22:45),Berlin Gesundbrunnen Bhf
15:00 Ausfall,IC 143,Sedziszow (ab 23:01),Berlin Gesundbrunnen
15:00 (+83),IC 143,Sedziszow (ab 23:01),Berlin Gesundbrunnen Bhf
15:04 (+43),RE 18760,Bad Belzig (ab 14:05),Berlin Gesundbrunnen
15:22 (+1),RE 3311,Stralsund Hbf (ab 12:19),Berlin Gesundbrunnen
15:23 (+82),EC 56,Przemysl Glowny (ab 05:05),Berlin Gesundbrunnen
15:26,FEX19851,Berlin Hbf (ab 15:21),Berlin Gesundbrunnen
15:27 (+3),FEX19842,Ludwigsfelde (ab 14:32),Berlin Gesundbrunnen
15:35 (+50),RE 3350,Jüterbog (ab 14:33),Berlin Gesundbrunnen
15:38 (+11),RB 18260,Potsdam Hbf (ab 14:36),Berlin Gesundbrunnen
15:56 (+1),FEX19844,Flughafen BER (ab 15:28),Berlin Gesundbrunnen
15:58,FEX19853,Berlin Hbf (ab 15:51),Berlin Gesundbrunnen
15:59 Ausfall,ICE 1075,Ostseebad Binz (ab 12:19),Berlin Gesundbrunnen
15:59,RE 51040,Prenzlau (ab 14:54),Berlin Gesundbrunnen
15:59 Ausfall,RE 51075,Prenzlau (ab 14:54),Berlin Gesundbrunnen
16:04 (+35),RE 3330,Berlin Südkreuz (ab 15:47),Berlin Gesundbrunnen
16:11 (+9),RE 18762,Bad Belzig (ab 15:05),Berlin Gesundbrunnen
16:21,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Gesundbrunnen
16:23 (+3),FEX19855,Berlin Hbf (ab 16:18),Berlin Gesundbrunnen
16:28 (+5),FEX19846,Ludwigsfelde (ab 15:39),Berlin Gesundbrunnen
16:34 (+127),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Gesundbrunnen
16:37 (+37),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Gesundbrunnen
16:40 (+49),ICE 690,München Hbf (ab 08:21),Berlin Gesundbrunnen Bhf
16:40 (+51),ICE 690,München Hbf (ab 08:21),Berlin Gesundbrunnen
16:44 (+26),RB 18262,Potsdam Hbf (ab 15:36),Berlin Gesundbrunnen
16:44,RB 61088,Basdorf (ab 16:27),Berlin Gesundbrunnen
16:49 (+1),RE 3337,Angermünde (ab 16:02),Berlin Gesundbrunnen
16:51 (+2),RE 18761,Cottbus Hbf (ab 15:13),Berlin Gesundbrunnen
16:56 (+3),FEX19848,Flughafen BER (ab 16:28),Berlin Gesundbrunnen
16:56 (+8),FEX19857,Berlin Hbf (ab 16:51),Berlin Gesundbrunnen
17:00 (+31),IC 145,Amsterdam Centraal (ab 10:00),Berlin Gesundbrunnen Bhf
17:00 Ausfall,IC 145,Amsterdam Centraal (ab 10:00),Berlin Gesundbrunnen
17:05 (+15),RE 18764,Bad Belzig (ab 16:05),Berlin Gesundbrunnen
17:22 (+9),RE 3313,Stralsund Hbf (ab 14:16),Berlin Gesundbrunnen
17:26,FEX19859,Berlin Hbf (ab 17:19),Berlin Gesundbrunnen
17:27 (+2),FEX19850,Ludwigsfelde (ab 16:32),Berlin Gesundbrunnen
17:36 (+9),RE 3352,Jüterbog (ab 16:33),Berlin Gesundbrunnen
17:39 (+15),RB 18264,Potsdam Hbf (ab 16:36),Berlin Gesundbrunnen
17:42 (+64),IC 2174,Dresden Hbf (ab 15:43),Berlin Gesundbrunnen
17:47,RE 51070,Berlin Südkreuz (ab 17:35),Berlin Gesundbrunnen
