Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:02,RE 3302,Jüterbog (ab 04:22),Berlin-Lichterfelde Ost
07:02,RE 3304,Lutherstadt Wittenberg Hbf (ab 05:51),Berlin-Lichterfelde Ost
07:36,RE 3169,Jüterbog (ab 07:02),Berlin-Lichterfelde Ost
08:53,RE 3303,Stralsund Hbf (ab 05:10),Berlin-Lichterfelde Ost
09:02,RE 3306,Luckenwalde (ab 08:35),Berlin-Lichterfelde Ost
10:53,RE 3305,Stralsund Hbf (ab 07:10),Berlin-Lichterfelde Ost
12:05,RE 3348,Lutherstadt Wittenberg Hbf (ab 10:45),Berlin-Lichterfelde Ost
12:53,RE 3307,Stralsund Hbf (ab 09:10),Berlin-Lichterfelde Ost
13:36,RE 3175,Jüterbog (ab 13:02),Berlin-Lichterfelde Ost
14:05,RE 3350,Lutherstadt Wittenberg Hbf (ab 12:52),Berlin-Lichterfelde Ost
14:19,RE 3172,Stendal Hbf (ab 12:31),Berlin-Lichterfelde Ost
14:36,RE 3155,Falkenberg(Elster) (ab 13:18),Berlin-Lichterfelde Ost
14:53,RE 3309,Stralsund Hbf (ab 11:10),Berlin-Lichterfelde Ost
15:02,RE 3312,Luckenwalde (ab 14:35),Berlin-Lichterfelde Ost
15:21,RE 3154,Rathenow (ab 14:02),Berlin-Lichterfelde Ost
15:36,RE 3177,Jüterbog (ab 15:02),Berlin-Lichterfelde Ost
15:50,RE 3351,Schwedt(Oder) (ab 14:04),Berlin-Lichterfelde Ost
17:02,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:51),Berlin-Lichterfelde Ost
17:36,RE 3179,Jüterbog (ab 17:02),Berlin-Lichterfelde Ost
18:05,RE 3354,Lutherstadt Wittenberg Hbf (ab 16:52),Berlin-Lichterfelde Ost
18:36,RE 3159,Falkenberg(Elster) (ab 17:18),Berlin-Lichterfelde Ost
18:53,RE 3313,Stralsund Hbf (ab 15:10),Berlin-Lichterfelde Ost
19:36,RE 3181,Jüterbog (ab 19:02),Berlin-Lichterfelde Ost
19:50,RE 3355,Schwedt(Oder) (ab 18:04),Berlin-Lichterfelde Ost
20:19,RE 3178,Stendal Hbf (ab 18:32),Berlin-Lichterfelde Ost
20:52,RE 3315,Stralsund Hbf (ab 17:10),Berlin-Lichterfelde Ost
21:37,RE 3183,Jüterbog (ab 21:02),Berlin-Lichterfelde Ost
22:53,RE 3317,Stralsund Hbf (ab 19:10),Berlin-Lichterfelde Ost
