Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:55,RB 18300,Eberswalde Hbf (an 05:27),Berlin-Hohenschönhausen
05:55,RB 18302,Eberswalde Hbf (an 06:27),Berlin-Hohenschönhausen
05:55,RB 24,Köln Messe/Deutz (an 08:18),Berlin-Hohenschönhausen
06:55,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Hohenschönhausen
07:55,RB 18306,Eberswalde Hbf (an 08:27),Berlin-Hohenschönhausen
08:55,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Hohenschönhausen
09:55,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Hohenschönhausen
10:55,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Hohenschönhausen
11:49,RB 61114,Berlin Ostkreuz (an 12:01),Berlin-Hohenschönhausen
11:55,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Hohenschönhausen
12:55,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Hohenschönhausen
13:55,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Hohenschönhausen
14:02,RB 61119,Templin Stadt (an 15:18),Berlin-Hohenschönhausen
14:49,RB 61120,Berlin Ostkreuz (an 15:01),Berlin-Hohenschönhausen
14:55,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Hohenschönhausen
15:02,RB 61121,Templin Stadt (an 16:18),Berlin-Hohenschönhausen
15:49,RB 61122,Berlin Ostkreuz (an 16:01),Berlin-Hohenschönhausen
15:55,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Hohenschönhausen
16:02,RB 61123,Templin Stadt (an 17:18),Berlin-Hohenschönhausen
16:49,RB 61124,Berlin Ostkreuz (an 17:01),Berlin-Hohenschönhausen
16:55,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Hohenschönhausen
17:02,RB 61125,Templin Stadt (an 18:18),Berlin-Hohenschönhausen
17:49,RB 61126,Berlin Ostkreuz (an 18:01),Berlin-Hohenschönhausen
17:55,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Hohenschönhausen
18:02,RB 61127,Templin Stadt (an 19:18),Berlin-Hohenschönhausen
18:49,RB 61128,Berlin Ostkreuz (an 19:01),Berlin-Hohenschönhausen
18:55,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Hohenschönhausen
19:55,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Hohenschönhausen
20:55,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Hohenschönhausen
21:55,RB 18334,Eberswalde Hbf (an 22:27),Berlin-Hohenschönhausen
22:07,RB 18337,Berlin-Lichtenberg (an 22:15),Berlin-Hohenschönhausen
22:55,RB 18336,Eberswalde Hbf (an 23:27),Berlin-Hohenschönhausen
