Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Hbf
00:04 (+18),ICE 500,München Hbf (ab 18:56),Berlin Hbf (tief)
00:04 (+19),ICE 500,München Hbf (ab 18:56),Berlin Hbf
00:14 (+26),ICE 957,Düsseldorf Hbf (ab 18:36),Berlin Hbf
00:26,RE 3743,Berlin Ostbahnhof (ab 00:16),Berlin Hbf
00:26 Ausfall,RE 93001,Berlin Ostbahnhof (ab 00:16),Berlin Hbf
00:27,RE 3361,Schwedt(Oder) (ab 23:06),Berlin Hbf
00:27 (+1),RE 3361,Schwedt(Oder) (ab 23:06),Berlin Hbf (tief)
00:27,RE 94087,Schwedt(Oder) (ab 23:06),Berlin Hbf (tief)
00:34,RE 3,Ludwigsfelde (ab 00:04),Berlin Hbf (tief)
00:34 (+1),RE 3366,Ludwigsfelde (ab 00:04),Berlin Hbf (tief)
00:34,RE3,Lutherstadt Wittenberg Altstadt (ab 02:02),Berlin Hbf
00:36,ICE 1100,München Hbf (ab 19:56),Berlin Hbf
00:36 (+2),ICE 1100,München Hbf (ab 19:56),Berlin Hbf (tief)
00:38,RE 62038,Wismar (ab 21:25),Berlin Hbf
00:38,RE8,Nauen (ab 00:03),Berlin Hbf
00:39,RE 3154,Fangschleuse (ab 00:03),Berlin Hbf
00:39,RE 73797,Fangschleuse (ab 00:03),Berlin Hbf
00:41 (+3),ICE 790,Frankfurt(Main)Hbf (ab 19:53),Berlin Hbf
00:47,RE 3141,Berlin Ostbahnhof (ab 00:37),Berlin Hbf
00:51 (+1),RE 3100,Nauen (ab 00:07),Berlin Hbf
00:54,ICE 2927,Hamburg-Altona (ab 22:36),Berlin Hbf (tief)
00:54 (+8),ICE 907,Hamburg-Altona (ab 22:36),Berlin Hbf (tief)
00:54,ICE 907,Hamburg-Altona (ab 22:36),Berlin Hbf
00:57,RE 3742,Dessau Hbf (ab 23:18),Berlin Hbf
00:57,RE 93042,Berlin Zoologischer Garten (ab 00:52),Berlin Hbf
01:03 (+20),ICE 376,Bern (ab 16:04),Berlin Hbf
01:03 (+21),ICE 376,Bern (ab 16:04),Berlin Hbf (tief)
01:12,RE 62089,Baruth(Mark) (ab 00:08),Berlin Hbf (tief)
01:13,RE 62041,Flughafen BER - Terminal 1-2 (ab 00:40),Berlin Hbf
01:14 (+4),ICE 657,Köln Hbf (ab 19:17),Berlin Hbf
01:19,RE 73794,Magdeburg Hbf (ab 23:22),Berlin Hbf
01:39,RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:39,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:45,RE 62042,Nauen (ab 01:03),Berlin Hbf
01:53 (+4),ICE 600,München Hbf (ab 20:40),Berlin Hbf (tief)
01:53,ICE 600,München Hbf (ab 20:40),Berlin Hbf
01:56,RE 3362,Ludwigsfelde (ab 01:26),Berlin Hbf (tief)
02:13,RE 62047,Flughafen BER - Terminal 1-2 (ab 01:39),Berlin Hbf
02:33,RE 3703,Berlin Ostkreuz (ab 02:19),Berlin Hbf
02:33,RE7,Pinneberg (ab 00:02),Berlin Hbf
02:35,RE 3143,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:35,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Hbf
02:43,RE 62046,Nauen (ab 02:02),Berlin Hbf
03:06 (+37),RE 73755,Berlin Ostkreuz (ab 02:52),Berlin Hbf
03:13,RE 62043,Flughafen BER - Terminal 1-2 (ab 02:40),Berlin Hbf
03:43,RE 62044,Nauen (ab 03:02),Berlin Hbf
03:57 (+7),ICE 4,Zürich HB (ab 18:59),Berlin Hbf
03:57 (+10),ICE 4,Zürich HB (ab 18:59),Berlin Hbf (tief)
04:09,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Hbf
04:12,RE 3700,Berlin Ostkreuz (ab 03:58),Berlin Hbf
04:17,RE 62001,Flughafen BER - Terminal 1-2 (ab 03:44),Berlin Hbf
04:31,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Hbf
04:35,RE 3101,Brandenburg Hbf (ab 05:06),Berlin Hbf
04:39,RE 62048,Nauen (ab 04:01),Berlin Hbf
04:39,RE1,Pfaffenhofen(Ilm) (ab 00:01),Berlin Hbf
04:44,RE 3369,Eberswalde Hbf (ab 04:04),Berlin Hbf
04:44,RE 3369,Eberswalde Hbf (ab 04:04),Berlin Hbf (tief)
04:49,RE 4255,Recklinghausen Süd (ab 00:00),Berlin Hbf
04:51,RE 73717,Frankfurt(Oder) (ab 03:43),Berlin Hbf
04:59,RE 3144,Rathenow (ab 04:03),Berlin Hbf (tief)
04:59,RE 62150,Rathenow (ab 04:03),Berlin Hbf
05:05,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Hbf
05:09,RE 3140,Brandenburg Hbf (ab 04:15),Berlin Hbf
05:09,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf (tief)
05:09,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:09,RE 4351,Fürstenberg(Havel) (ab 04:01),Berlin Hbf (tief)
05:09,RE 4351,Fürstenberg(Havel) (ab 04:01),Berlin Hbf
05:09,RE 4351,Dannenwalde(Gransee) (ab 04:09),Berlin Hbf (tief)
05:09,RE 4351,Dannenwalde(Gransee) (ab 04:09),Berlin Hbf
05:09,RE 4351,Gransee (ab 04:15),Berlin Hbf (tief)
05:09,RE 4351,Gransee (ab 04:15),Berlin Hbf
05:09,RE 4351,Löwenberg(Mark) (ab 04:23),Berlin Hbf (tief)
05:09,RE 4351,Löwenberg(Mark) (ab 04:23),Berlin Hbf
05:09,RE 4351,Grüneberg (ab 04:27),Berlin Hbf (tief)
05:09,RE 4351,Grüneberg (ab 04:27),Berlin Hbf
05:09,RE 4351,Nassenheide (ab 04:32),Berlin Hbf (tief)
05:09,RE 4351,Nassenheide (ab 04:32),Berlin Hbf
05:09,RE 4351,Sachsenhausen(Nordb) (ab 04:37),Berlin Hbf (tief)
05:09,RE 4351,Sachsenhausen(Nordb) (ab 04:37),Berlin Hbf
05:09,RE 73754,Brandenburg Hbf (ab 04:08),Berlin Hbf
05:10,RB 18500,Eberswalde Hbf (ab 04:04),Berlin Hbf (tief)
05:17,RE 62003,Flughafen BER - Terminal 1-2 (ab 04:44),Berlin Hbf
05:21,RE 2,Berlin-Charlottenburg (ab 05:13),Berlin Hbf
05:21,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Hbf
05:28 (+1),RE 3301,Angermünde (ab 04:27),Berlin Hbf (tief)
05:28,RE 3301,Angermünde (ab 04:27),Berlin Hbf
05:28 (+1),RE 3301,Chorin (ab 04:38),Berlin Hbf (tief)
05:28,RE 3301,Chorin (ab 04:38),Berlin Hbf
05:28 (+1),RE 3301,Britz (ab 04:42),Berlin Hbf (tief)
05:28,RE 3340,Ludwigsfelde (ab 04:56),Berlin Hbf (tief)
05:31,RE 62000,Wittenberge (ab 04:06),Berlin Hbf
05:33,FEX19802,Ludwigsfelde (ab 04:32),Berlin Hbf (tief)
05:35,ICE 949,Köln Hbf (ab 22:18),Berlin Hbf
05:35,RE 3103,Berlin Ostbahnhof (ab 05:25),Berlin Hbf
05:35,RE 95002,Berlin Ostbahnhof (ab 05:25),Berlin Hbf
05:39,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Hbf
05:39,RE 93759,Frankfurt(Oder) (ab 04:23),Berlin Hbf
05:43,RE 3505,Plaaz (ab 00:03),Berlin Hbf
05:45,RB 18501,Nauen (ab 05:08),Berlin Hbf
05:45,RB 18501,Nauen (ab 05:08),Berlin Hbf (tief)
05:48,RB 18140,Flughafen BER - Terminal 1-2 (ab 05:13),Berlin Hbf
05:53,RE 3167,Magdeburg Hbf (ab 04:19),Berlin Hbf (tief)
05:59 (+8),RE 3164,Rathenow (ab 05:03),Berlin Hbf (tief)
05:59,RE 62152,Rathenow (ab 05:03),Berlin Hbf
06:01,RE 90393,Frankfurt(Oder) (ab 04:43),Berlin Hbf
06:01,RE 93719,Frankfurt(Oder) (ab 04:43),Berlin Hbf
06:06,RB 18607,Nauen (ab 05:18),Berlin Hbf
06:08,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Hbf
06:09,RE 62053,Elsterwerda (ab 04:12),Berlin Hbf (tief)
06:10,RB 18502,Berlin Südkreuz (ab 06:03),Berlin Hbf (tief)
06:12,RE 3167,Magdeburg Hbf (ab 04:19),Berlin Hbf
06:12,RE 93756,Berlin Zoologischer Garten (ab 06:08),Berlin Hbf
06:18,RE 62005,Flughafen BER - Terminal 1-2 (ab 05:44),Berlin Hbf
06:21 (+1),RE 3104,Frankfurt(Oder) (ab 03:43),Berlin Hbf
06:28,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf
06:28 (+1),RE 3341,Schwedt(Oder) (ab 05:06),Berlin Hbf (tief)
