Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 3138,Nauen (ab 23:08),Berlin Ostbahnhof
00:04 (+13),RE 62045,Flughafen BER - Terminal 1-2 (ab 23:44),Berlin Ostbahnhof
00:06 (+2),RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostbahnhof
00:25 (+31),ICE 947,Düsseldorf Hbf (ab 18:24),Berlin Ostbahnhof
00:25 (+31),ICE 957,Köln Hbf (ab 18:38),Berlin Ostbahnhof
00:29,RE 3154,Fangschleuse (ab 00:03),Berlin Ostbahnhof
00:29,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostbahnhof
00:52,RE 62038,Wismar (ab 21:25),Berlin Ostbahnhof
00:52,RE8,Nauen (ab 00:03),Berlin Ostbahnhof
00:56 (+11),ICE 790,Frankfurt(Main)Hbf (ab 19:53),Berlin Ostbahnhof
01:02,RE 62041,Flughafen BER - Terminal 1-2 (ab 00:40),Berlin Ostbahnhof
01:04,RE 3100,Nauen (ab 00:07),Berlin Ostbahnhof
01:09 (+25),RE 3742,Dessau Hbf (ab 23:18),Berlin Ostbahnhof
01:09,RE 93042,Berlin Zoologischer Garten (ab 00:52),Berlin Ostbahnhof
01:24 (+12),ICE 657,Köln Hbf (ab 19:18),Berlin Ostbahnhof
01:29,RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:29 (+6),RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:31,RE 73794,Magdeburg Hbf (ab 23:22),Berlin Ostbahnhof
01:58,RE 62042,Nauen (ab 01:03),Berlin Ostbahnhof
02:02,RE 62047,Flughafen BER - Terminal 1-2 (ab 01:39),Berlin Ostbahnhof
02:07,RE 3703,Berlin Ostkreuz (ab 02:04),Berlin Ostbahnhof
02:48,RE 3143,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
02:48,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
02:54,RE 62046,Nauen (ab 02:02),Berlin Ostbahnhof
03:02,RE 62043,Flughafen BER - Terminal 1-2 (ab 02:40),Berlin Ostbahnhof
03:55,RE 62044,Nauen (ab 03:02),Berlin Ostbahnhof
04:06 (+1),RE 62001,Flughafen BER - Terminal 1-2 (ab 03:44),Berlin Ostbahnhof
04:21,RE 3145,Berlin Zoologischer Garten (ab 04:05),Berlin Ostbahnhof
04:21,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostbahnhof
04:34,RE 73717,Frankfurt(Oder) (ab 03:27),Berlin Ostbahnhof
04:43,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostbahnhof
04:51,RE 3104,Frankfurt(Oder) (ab 03:43),Berlin Ostbahnhof
04:51,RE 93717,Frankfurt(Oder) (ab 03:43),Berlin Ostbahnhof
04:52,RE 62048,Nauen (ab 04:01),Berlin Ostbahnhof
05:06 (+1),RE 62003,Flughafen BER - Terminal 1-2 (ab 04:44),Berlin Ostbahnhof
05:17,RB23,Neustadt(Waldnaab) (ab 05:17),Berlin Ostbahnhof
05:21,RE 3140,Brandenburg Hbf (ab 04:15),Berlin Ostbahnhof
05:21 (+20),RE 73754,Brandenburg Hbf (ab 04:08),Berlin Ostbahnhof
05:21,RE1,Etelsen (ab 00:00),Berlin Ostbahnhof
05:29,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Ostbahnhof
05:29,RE 93759,Frankfurt(Oder) (ab 04:23),Berlin Ostbahnhof
05:33,RE 2,Berlin-Charlottenburg (ab 05:13),Berlin Ostbahnhof
05:33,RE 3102,Nauen (ab 04:37),Berlin Ostbahnhof
05:33,RE 4255,Großburgwedel (ab 00:00),Berlin Ostbahnhof
05:34,RB 18800,Wolgast (ab 04:30),Berlin Ostbahnhof
05:43 (+2),RE 62000,Wittenberge (ab 04:06),Berlin Ostbahnhof
05:48 (+49),ICE 949,Köln Hbf (ab 22:18),Berlin Ostbahnhof
05:51 (+3),RE 3106,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
05:51,RE 90393,Frankfurt(Oder) (ab 04:43),Berlin Ostbahnhof
05:51 Ausfall,RE 93719,Frankfurt(Oder) (ab 04:43),Berlin Ostbahnhof
06:06 (+1),RE 62005,Flughafen BER - Terminal 1-2 (ab 05:44),Berlin Ostbahnhof
06:24,RE 3167,Magdeburg Hbf (ab 04:19),Berlin Ostbahnhof
06:24,RE 93167,Berlin Zoologischer Garten (ab 06:08),Berlin Ostbahnhof
06:24,RE 93756,Berlin Zoologischer Garten (ab 06:08),Berlin Ostbahnhof
06:29,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostbahnhof
06:29,RE 93761,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:51,RE 90417,Frankfurt(Oder) (ab 05:55),Berlin Ostbahnhof
06:51,RE 93721,Frankfurt(Oder) (ab 05:55),Berlin Ostbahnhof
06:52,RE 62002,Wittenberge (ab 05:06),Berlin Ostbahnhof
07:06,RE 3169,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:06,RE 62007,Flughafen BER - Terminal 1-2 (ab 06:44),Berlin Ostbahnhof
07:06 Ausfall,RE 93716,Berlin Zoologischer Garten (ab 06:50),Berlin Ostbahnhof
07:26,RE 93758,Berlin Friedrichstr (ab 07:19),Berlin Ostbahnhof
07:29,RE 3164,Stendal Hbf (ab 04:44),Berlin Ostbahnhof
07:29,RE 73807,Frankfurt(Oder) (ab 06:18),Berlin Ostbahnhof
07:29,RE 93763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:51,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:51,RE 93723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:52 Ausfall,RE 62004,Wismar (ab 04:17),Berlin Ostbahnhof
07:52 (+3),RE 94650,Wittenberge (ab 06:06),Berlin Ostbahnhof
08:06 (+1),RE 62009,Flughafen BER - Terminal 1-2 (ab 07:44),Berlin Ostbahnhof
08:06,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:06,RE 93718,Berlin Zoologischer Garten (ab 07:50),Berlin Ostbahnhof
08:24,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostbahnhof
08:26,RE 93760,Berlin Friedrichstraße (ab 08:19),Berlin Ostbahnhof
08:29 (+7),RE 3166,Rathenow (ab 07:03),Berlin Ostbahnhof
08:29,RE 73809,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:29 (+1),RE 93765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33 (+1),RE 3108,Eisenhüttenstadt (ab 05:36),Berlin Ostbahnhof
08:51,RE 90491,Frankfurt(Oder) (ab 07:55),Berlin Ostbahnhof
08:51,RE 93725,Frankfurt(Oder) (ab 07:55),Berlin Ostbahnhof
08:52,RE 62006,Wismar (ab 05:22),Berlin Ostbahnhof
08:52,RE 8,Berlin Ostkreuz (ab 00:59),Berlin Ostbahnhof
09:06,RE 3107,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:06 (+6),RE 62011,Flughafen BER - Terminal 1-2 (ab 08:44),Berlin Ostbahnhof
09:06,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:06,RE 92010,Flughafen BER - Terminal 1-2 (ab 08:44),Berlin Ostbahnhof
09:06,RE 93720,Berlin Zoologischer Garten (ab 08:50),Berlin Ostbahnhof
09:24,RE 3173,Brandenburg Hbf (ab 08:20),Berlin Ostbahnhof
09:24,RE 93762,Berlin Friedrichstr (ab 09:17),Berlin Ostbahnhof
09:29,RE 3168,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:29,RE 73811,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:29 Ausfall,RE 93767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:33,RE 3110,Nauen (ab 08:37),Berlin Ostbahnhof
09:36 (+9),ICE 1041,Hannover Hbf (ab 07:31),Berlin Ostbahnhof
09:40 (+8),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Ostbahnhof
09:44,EC 60456,Wroclaw Glowny (ab 05:20),Berlin Ostbahnhof
09:44,EN 40476,Budapest-Nyugati (ab 17:29),Berlin Ostbahnhof
09:44 (+3),NJ 456,Graz Hbf (ab 17:55),Berlin Ostbahnhof
09:51,RE 91727,Frankfurt(Oder) (ab 08:55),Berlin Ostbahnhof
09:51,RE 93727,Frankfurt(Oder) (ab 08:55),Berlin Ostbahnhof
09:52 (+3),RE 62008,Wittenberge (ab 08:06),Berlin Ostbahnhof
09:59,EC 45,Berlin Hbf (ab 09:51),Berlin Ostbahnhof
10:03 Ausfall,FLX93674,Hamburg Hbf (ab 07:46),Berlin Ostbahnhof
10:06 (+3),RE 62013,Flughafen BER - Terminal 1-2 (ab 09:44),Berlin Ostbahnhof
10:06,RE 91724,Berlin Zoologischer Garten (ab 09:50),Berlin Ostbahnhof
10:06 (+1),RE 93722,Berlin Zoologischer Garten (ab 09:50),Berlin Ostbahnhof
10:24,RE 3175,Brandenburg Hbf (ab 09:20),Berlin Ostbahnhof
10:24 Ausfall,RE 93764,Berlin Friedrichstraße (ab 10:17),Berlin Ostbahnhof
10:27,ICE 843,Köln Hbf (ab 05:25),Berlin Ostbahnhof
10:27,ICE 853,Köln Hbf (ab 05:42),Berlin Ostbahnhof
10:29,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:29,RE 93769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:33,RE 3112,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
10:39,ICE 996,Frankfurt(Main)Hbf (ab 05:53),Berlin Ostbahnhof
10:51,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:51,RE 93729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:52 (+47),RE 62010,Wismar (ab 07:33),Berlin Ostbahnhof
10:59 (+1),EC 57,Berlin Hbf (ab 10:52),Berlin Ostbahnhof
11:06 (+1),RE 62015,Flughafen BER - Terminal 1-2 (ab 10:44),Berlin Ostbahnhof
11:06,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:06,RE 93724,Berlin Zoologischer Garten (ab 10:50),Berlin Ostbahnhof
11:24,RE 73766,Brandenburg Hbf (ab 10:20),Berlin Ostbahnhof
11:24,RE 93766,Berlin Friedrichstr (ab 11:17),Berlin Ostbahnhof
11:27,ICE 543,Koblenz Hbf (ab 04:51),Berlin Ostbahnhof
11:29,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:29,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:29,RE 93771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:33,RE 3114,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
11:36,IC 245,Bad Bentheim (ab 07:21),Berlin Ostbahnhof
11:51,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:51,RE 93731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:52,RE 62012,Wittenberge (ab 10:06),Berlin Ostbahnhof
11:59,EC 47,Berlin Hbf (ab 11:52),Berlin Ostbahnhof
12:06 (+8),RE 62017,Flughafen BER - Terminal 1-2 (ab 11:44),Berlin Ostbahnhof
12:06,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:06,RE 93726,Berlin Zoologischer Garten (ab 11:50),Berlin Ostbahnhof
12:24,RE 3179,Brandenburg Hbf (ab 11:20),Berlin Ostbahnhof
12:24,RE 93768,Berlin Friedrichstr (ab 12:17),Berlin Ostbahnhof
12:27 (+33),ICE 2949,Hannover Hbf (ab 10:31),Berlin Ostbahnhof
12:27 Ausfall,ICE 845,Köln Hbf (ab 05:52),Berlin Ostbahnhof
12:27 Ausfall,ICE 855,Köln Hbf (ab 06:49),Berlin Ostbahnhof
12:29,RE 3174,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:29,RE 93773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33 (+1),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
12:39,ICE 994,Frankfurt(Main)Hbf (ab 07:53),Berlin Ostbahnhof
12:51,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:51 Ausfall,RE 93733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
