Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:18,00:18,RE 73826,Frankfurt(Oder) (ab 23:07),4
01:45,01:45,RE 73752,Frankfurt(Oder) (ab 00:29),3
04:11,04:11,RE 3705,Berlin Ostkreuz (ab 03:59),4
04:30,04:30,RE 3101,Berlin Ostkreuz (ab 04:16),4
04:58,04:58,RE 94716,Frankfurt(Oder) (ab 03:38),3
05:11,05:11,RE 3707,Lübbenau(Spreewald) (ab 03:53),3
05:12,05:12,RB 21817,Berlin-Charlottenburg (ab 05:00),
05:18,05:18,RB 94753,Berlin Zoologischer Garten (ab 05:09),
05:19,05:19,RE 94758,Frankfurt(Oder) (ab 04:15),
05:28,05:28,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),1
05:32,05:32,RE 3103,Cottbus Hbf (ab 04:00),3
05:47,05:47,RE 3704,Wiesenburg(Mark) (ab 04:33),1
05:56,05:56,RE 94718,Eisenhüttenstadt (ab 04:21),3
06:01,06:01,RE 94713,Berlin-Wannsee (ab 05:39),
06:11,06:11,RE 3709,Senftenberg (ab 04:11),3
06:19,06:19,RE 94760,Frankfurt(Oder) (ab 05:08),
06:28,06:28,RE 3104,Hamburg Hbf (ab 05:26),1
06:32,06:32,RE 3105,Cottbus Hbf (ab 04:57),4
06:48,06:48,RE 3706,Dessau Hbf (ab 05:05),1
06:56,06:56,RE 94720,Frankfurt(Oder) (ab 05:42),
07:01,07:01,RE 94715,Berlin-Wannsee (ab 06:39),
07:11,07:11,RE 3711,Senftenberg (ab 05:11),3
07:28,07:28,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:32,07:32,RE 3107,Cottbus Hbf (ab 06:07),3
07:48,07:48,RE 3708,Dessau Hbf (ab 06:05),1
08:01,08:01,RE 94717,Berlin-Wannsee (ab 07:39),
08:28,08:28,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
09:01,09:01,RE 94719,Berlin-Wannsee (ab 08:39),
09:28,09:28,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
10:01,10:01,RE 94721,Berlin-Wannsee (ab 09:39),
10:28,10:28,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:56,10:56,RE 94728,Frankfurt(Oder) (ab 09:38),
11:28,11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
12:01,12:01,RE 94725,Berlin-Wannsee (ab 11:39),1
12:28,12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:39,12:39,RE 94767,Potsdam Hbf (ab 12:10),1
12:56,12:56,RE 94732,Frankfurt(Oder) (ab 11:38),
13:28,13:28,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:48,13:48,RE 3720,Dessau Hbf (ab 12:05),1
14:19,14:19,RE 94776,Frankfurt(Oder) (ab 13:07),
14:28,14:28,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:32,14:32,RE 3121,Cottbus Hbf (ab 13:03),4
14:39,14:39,RE 94771,Potsdam Hbf (ab 14:10),1
14:46,14:46,RB 18160,Berlin Ostbahnhof (ab 14:39),3
14:48 (+25),15:13,RE 3722,Dessau Hbf (ab 13:05),1
14:56 (+1),14:57,RE 94736,Frankfurt(Oder) (ab 13:38),
15:01,15:01,RE 94731,Berlin-Wannsee (ab 14:39),1
15:11,15:11,RE 3727,Senftenberg (ab 13:14),3
15:12,15:12,RB 18159,Potsdam Griebnitzsee (ab 14:46),2
15:19,15:19,RE 94778,Frankfurt(Oder) (ab 14:07),
15:28 (+5),15:33,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:32,15:32,RE 3123,Cottbus Hbf (ab 14:03),3
15:39,15:39,RE 94773,Potsdam Hbf (ab 15:10),
15:46,15:46,RB 18162,Berlin Ostbahnhof (ab 15:39),3
15:48,15:48,RE 3724,Dessau Hbf (ab 14:05),1
16:01,16:01,RE 94733,Berlin-Wannsee (ab 15:39),
16:11,16:11,RE 3729,Senftenberg (ab 14:14),3
16:19,16:19,RB 94780,Frankfurt(Oder) (ab 15:07),
16:28,16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:32,16:32,RE 3125,Cottbus Hbf (ab 15:03),4
16:48,16:48,RE 3726,Dessau Hbf (ab 15:05),1
17:11,17:11,RE 3731,Senftenberg (ab 15:14),3
17:28,17:28,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:32,17:32,RE 3127,Cottbus Hbf (ab 16:03),3
17:46,17:46,RB 18166,Berlin Ostbahnhof (ab 17:39),3
17:48,17:48,RE 3728,Dessau Hbf (ab 16:05),1
18:11,18:11,RE 3733,Senftenberg (ab 16:14),3
18:12,18:12,RB 18165,Potsdam Griebnitzsee (ab 17:46),2
18:28,18:28,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:32,18:32,RE 3129,Cottbus Hbf (ab 17:03),4
18:48,18:48,RE 3730,Dessau Hbf (ab 17:05),1
19:11,19:11,RE 3735,Senftenberg (ab 17:14),3
19:28,19:28,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:32,19:32,RE 3131,Cottbus Hbf (ab 18:03),3
19:48,19:48,RE 3732,Dessau Hbf (ab 18:05),1
20:11,20:11,RE 3737,Senftenberg (ab 18:14),3
20:28,20:28,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:32,20:32,RE 3133,Cottbus Hbf (ab 19:03),4
20:48,20:48,RE 3734,Dessau Hbf (ab 19:05),1
21:11,21:11,RE 3739,Senftenberg (ab 19:14),3
21:28,21:28,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:32,21:32,RE 3135,Cottbus Hbf (ab 20:03),3
22:13,22:13,RE 3741,Senftenberg (ab 20:14),3
22:39,22:39,RE 94787,Potsdam Hbf (ab 22:10),
22:50,22:50,RB 94792,Frankfurt(Oder) (ab 21:32),
22:55,22:55,RE 3136,Berlin Gesundbrunnen (ab 00:51),1
23:01,23:01,RE 94747,Jacobsdorf(Mark) (ab 00:05),
23:54,23:54,RE 3138,Berlin-Charlottenburg (ab 23:42),1
