Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:48,RB 61102,Templin Stadt (ab 04:33),Berlin-Hohenschönhausen
07:54,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),Berlin-Hohenschönhausen
08:54,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),Berlin-Hohenschönhausen
09:54,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),Berlin-Hohenschönhausen
10:06,RB 18313,Eberswalde Hbf (ab 09:35),Berlin-Hohenschönhausen
11:54,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),Berlin-Hohenschönhausen
12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Hohenschönhausen
13:06,RB 18319,Eberswalde Hbf (ab 12:35),Berlin-Hohenschönhausen
13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Hohenschönhausen
14:01,RB 61119,Berlin Ostkreuz (ab 13:48),Berlin-Hohenschönhausen
14:06,RB 18321,Eberswalde Hbf (ab 13:35),Berlin-Hohenschönhausen
14:48,RB 61120,Templin Stadt (ab 13:33),Berlin-Hohenschönhausen
14:54,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin-Hohenschönhausen
15:06,RB 18323,Eberswalde Hbf (ab 14:35),Berlin-Hohenschönhausen
15:54,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Hohenschönhausen
16:06,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Hohenschönhausen
16:48,RB 61124,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
16:54,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),Berlin-Hohenschönhausen
17:06,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Hohenschönhausen
17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Hohenschönhausen
18:06,RB 18329,Eberswalde Hbf (ab 17:35),Berlin-Hohenschönhausen
18:27,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),Berlin-Hohenschönhausen
18:54,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin-Hohenschönhausen
19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Hohenschönhausen
20:06,RB 18333,Eberswalde Hbf (ab 19:35),Berlin-Hohenschönhausen
20:54,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),Berlin-Hohenschönhausen
21:06,RB 18335,Eberswalde Hbf (ab 20:35),Berlin-Hohenschönhausen
21:54,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),Berlin-Hohenschönhausen
