Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
03:59,RB 18343,Dabendorf (an 04:59),Berlin-Lichtenberg
04:27,RE 91631,Frankfurt(Oder) (an 05:31),Berlin-Lichtenberg
04:45,RE 91638,Eisenhüttenstadt (an 06:05),Berlin-Lichtenberg
04:53,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
04:53,RB 61111,Templin Stadt (an 06:18),Berlin-Lichtenberg
05:06,RB 18345,Dabendorf (an 05:56),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:29,RB 18600,Nauen (an 06:34),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:56),Berlin-Lichtenberg
05:44,RB 18200,Oranienburg (an 06:11),Berlin-Lichtenberg
05:53,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
05:53,RB 61113,Templin Stadt (an 07:18),Berlin-Lichtenberg
05:59,RB 61112,Berlin Ostkreuz (an 06:02),Berlin-Lichtenberg
06:29,RB 18602,Berlin-Spandau (an 07:00),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
06:44,RB 18202,Oranienburg (an 07:11),Berlin-Lichtenberg
06:53,RB 61105,Oranienburg (an 07:21),Berlin-Lichtenberg
06:53,RB 61115,Templin Stadt (an 08:18),Berlin-Lichtenberg
06:59,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Lichtenberg
07:17,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Lichtenberg
07:29,RB 18604,Nauen (an 08:34),Berlin-Lichtenberg
07:34,FEX19819,Flughafen BER (an 08:00),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
07:44,RB 18204,Oranienburg (an 08:11),Berlin-Lichtenberg
07:49,RB 18307,Schönefeld(bei Berlin) (an 08:11),Berlin-Lichtenberg
07:53,RB 61107,Oranienburg (an 08:21),Berlin-Lichtenberg
07:53,RB 61117,Templin Stadt (an 09:18),Berlin-Lichtenberg
07:59,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Lichtenberg
08:05,FEX19821,Flughafen BER (an 08:30),Berlin-Lichtenberg
08:10,RB 61255,Frankfurt(Oder) (an 14:13),Berlin-Lichtenberg
08:14,RB 18209,Schönefeld(bei Berlin) (an 08:35),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:14,RB 61174,Berlin Ostkreuz (an 08:17),Berlin-Lichtenberg
08:29,RB 18606,Nauen (an 09:33),Berlin-Lichtenberg
08:34,FEX19823,Flughafen BER (an 09:04),Berlin-Lichtenberg
08:34,RB 18605,Ludwigsfelde (an 09:23),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
08:40,RB 61176,Berlin Ostkreuz (an 08:43),Berlin-Lichtenberg
08:44,RB 18206,Oranienburg (an 09:11),Berlin-Lichtenberg
08:49,RB 18309,Schönefeld(bei Berlin) (an 09:11),Berlin-Lichtenberg
08:53,RB 61109,Oranienburg (an 09:21),Berlin-Lichtenberg
08:53,RB 61119,Templin Stadt (an 10:18),Berlin-Lichtenberg
08:59,RB 61118,Berlin Ostkreuz (an 09:02),Berlin-Lichtenberg
09:05,FEX19825,Flughafen BER (an 09:30),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
09:29,RB 18608,Nauen (an 10:34),Berlin-Lichtenberg
09:34,FEX19827,Flughafen BER (an 10:00),Berlin-Lichtenberg
09:34,RB 18607,Ludwigsfelde (an 10:23),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:42,RB 18208,Oranienburg (an 10:11),Berlin-Lichtenberg
09:49,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
09:53,RB 61121,Templin Stadt (an 11:18),Berlin-Lichtenberg
09:59,RB 61120,Berlin Ostkreuz (an 10:02),Berlin-Lichtenberg
10:05,FEX19829,Flughafen BER (an 10:30),Berlin-Lichtenberg
10:10,RB 61259,Frankfurt(Oder) (an 16:15),Berlin-Lichtenberg
10:14,RB 18213,Schönefeld(bei Berlin) (an 10:35),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
