Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:03,RE 3138,Cottbus Hbf (an 01:38),Berlin Ostbahnhof
00:11,ICE 101,Basel SBB (an 10:47),Berlin Ostbahnhof
00:11 (+25),ICE 2401,München Hbf (an 12:10),Berlin Ostbahnhof
00:18,RE 3701,Bad Belzig (an 01:32),Berlin Ostbahnhof
00:24,FEX19878,Berlin Zoologischer Garten (an 00:40),Berlin Ostbahnhof
01:03,RE 62041,Berlin Zoologischer Garten (an 01:20),Berlin Ostbahnhof
01:03,RE8,Elsterwerda (an 15:39),Berlin Ostbahnhof
01:05,RE 3100,Cottbus Hbf (an 02:42),Berlin Ostbahnhof
01:37,FEX19880,Berlin Zoologischer Garten (an 01:52),Berlin Ostbahnhof
01:59,RE 62042,Flughafen BER (an 02:21),Berlin Ostbahnhof
01:59,RE 92042,Flughafen BER (an 02:21),Berlin Ostbahnhof
02:03,RE 62047,Nauen (an 03:40),Berlin Ostbahnhof
02:56,RE 62046,Flughafen BER (an 03:16),Berlin Ostbahnhof
03:03,RE 62043,Berlin-Charlottenburg (an 03:24),Berlin Ostbahnhof
03:56,RE 62044,Flughafen BER (an 04:17),Berlin Ostbahnhof
04:02,RE 3749,Dessau Hbf (an 05:53),Berlin Ostbahnhof
04:02,RE 94749,Lübbenau(Spreewald) (an 05:00),Berlin Ostbahnhof
04:07,RE 62001,Wittenberge (an 05:57),Berlin Ostbahnhof
04:12 (+2),ICE 646,Düsseldorf Hbf (an 09:10),Berlin Ostbahnhof
04:16,ICE 571,Stuttgart Hbf (an 10:38),Berlin Ostbahnhof
04:22,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Ostbahnhof
04:25,RE 3101,Nauen (an 05:23),Berlin Ostbahnhof
04:30,RE 73757,Brandenburg Hbf (an 05:38),Berlin Ostbahnhof
04:44,RE 73800,Eisenhüttenstadt (an 06:05),Berlin Ostbahnhof
04:45 (+2),ICE 656,Köln Messe/Deutz Gl.11-12 (an 09:44),Berlin Ostbahnhof
04:49,RE 73717,Magdeburg Hbf (an 06:47),Berlin Ostbahnhof
04:53,RE 62048,Flughafen BER (an 05:15),Berlin Ostbahnhof
04:58,RE 3702,Senftenberg (an 06:43),Berlin Ostbahnhof
05:02,RE 3707,Dessau Hbf (an 06:53),Berlin Ostbahnhof
05:07,RE 62003,Wittenberge (an 06:55),Berlin Ostbahnhof
05:17 (+1),ICE 946,Düsseldorf Hbf (an 10:11),Berlin Ostbahnhof
05:17 (+71),ICE 947,Berlin-Spandau (an 23:58),Berlin Ostbahnhof
05:18,RB 18141,Flughafen BER (an 05:46),Berlin Ostbahnhof
05:25,RE 3103,Nauen (an 06:23),Berlin Ostbahnhof
05:25,RE 73754,Frankfurt(Oder) (an 06:31),Berlin Ostbahnhof
05:30,RE 3160,Berlin-Spandau (an 20:50),Berlin Ostbahnhof
05:30,RE 73759,Brandenburg Hbf (an 06:38),Berlin Ostbahnhof
05:35,RE 3102,Cottbus Hbf (an 06:55),Berlin Ostbahnhof
05:38,RB 18140,Golm (an 06:28),Berlin Ostbahnhof
05:42 (+1),ICE 1033,Frankfurt(Main)Hbf (an 09:57),Berlin Ostbahnhof
05:44,RE 62000,Flughafen BER (an 06:10),Berlin Ostbahnhof
05:49,RE 73719,Magdeburg Hbf (an 07:47),Berlin Ostbahnhof
05:54 (+3),IC 240,Amsterdam Centraal (an 12:03),Berlin Ostbahnhof
05:56 (+1),RE 3704,Senftenberg (an 07:43),Berlin Ostbahnhof
06:00 (+2),EC 41,Warszawa Zachodnia (an 10:53),Berlin Ostbahnhof
06:02 (+1),RE 3709,Dessau Hbf (an 07:53),Berlin Ostbahnhof
06:02,RE 7,Berlin Hbf (an 22:14),Berlin Ostbahnhof
06:07,RE 62005,Wittenberge (an 07:54),Berlin Ostbahnhof
06:10,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Ostbahnhof
06:12,RE 73805,Brandenburg Hbf (an 07:16),Berlin Ostbahnhof
06:16,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Ostbahnhof
06:17,ICE 2573,Wolfsburg Hbf (an 07:37),Berlin Ostbahnhof
06:17,ICE 573,Stuttgart Hbf (an 12:38),Berlin Ostbahnhof
06:21,ICE 119,Innsbruck Hbf (an 19:05),Berlin Ostbahnhof
06:21,RB 18143,Flughafen BER (an 06:46),Berlin Ostbahnhof
06:25,RE 3105,Nauen (an 07:23),Berlin Ostbahnhof
06:25,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Ostbahnhof
06:29 Ausfall,ES 453,Praha-Holesovice (an 10:45),Berlin Ostbahnhof
06:30,RE 73761,Brandenburg Hbf (an 07:38),Berlin Ostbahnhof
06:33 (+1),ICE 644,Salzburg Hbf (an 15:49),Berlin Ostbahnhof
06:35,RE 3104,Cottbus Hbf (an 07:55),Berlin Ostbahnhof
06:35,RE2,Münster(Westf)Hbf (an 23:02),Berlin Ostbahnhof
06:38,RB 18142,Golm (an 07:29),Berlin Ostbahnhof
06:42,RE 18753,Berlin-Wannsee (an 07:13),Berlin Ostbahnhof
06:44 (+1),ICE 654,Köln Messe/Deutz Gl.11-12 (an 11:37),Berlin Ostbahnhof
06:49,RE 73721,Magdeburg Hbf (an 08:47),Berlin Ostbahnhof
06:53,RE 62002,Flughafen BER (an 07:15),Berlin Ostbahnhof
06:58,RE 3706,Senftenberg (an 08:43),Berlin Ostbahnhof
