Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:00,00:00,RE 3138,Dallgow-Döberitz (ab 23:23),
04:51,04:51,RB 61101,Berlin Ostkreuz (ab 04:48),15
05:35,05:35,RB 61182,Werneuchen (ab 05:06),17
05:45,05:45,RB 18302,Blankenfelde(Teltow-Fläming) (ab 05:09),16
05:51,05:51,RB 61103,Berlin Ostkreuz (ab 05:48),15
05:56,05:56,RB 61102,Templin Stadt (ab 04:33),20
06:03,06:03,RB 61421,Müncheberg(Mark) (ab 05:25),16
06:06,06:06,RB 61220,Werneuchen (ab 05:34),17
06:15,06:15,RB 18305,Eberswalde Hbf (ab 05:35),22
06:22,06:22,RB 18202,Ludwigsfelde (ab 05:38),20
06:45,06:45,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),15
06:51,06:51,RB 61105,Berlin Ostkreuz (ab 06:48),15
06:56,06:56,RB 61104,Templin Stadt (ab 05:33),22
07:15,07:15,RB 18307,Eberswalde Hbf (ab 06:35),22
07:56,07:56,RB 61106,Templin Stadt (ab 06:33),20
10:15,10:15,RB 18313,Eberswalde Hbf (ab 09:35),22
11:22,11:22,RB 18212,Ludwigsfelde (ab 10:38),20
11:45,11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),16
12:15,12:15,RB 18317,Eberswalde Hbf (ab 11:35),22
12:22,12:22,RB 18214,Ludwigsfelde (ab 11:38),20
12:35,12:35,RB 61196,Werneuchen (ab 12:04),17
12:45,12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),15
12:56,12:56,RB 61116,Templin Stadt (ab 11:33),20
13:06,13:06,RB 61232,Werneuchen (ab 12:34),17
13:15,13:15,RB 18319,Eberswalde Hbf (ab 12:35),22
13:22,13:22,RB 18216,Ludwigsfelde (ab 12:38),22
13:35,13:35,RB 61198,Werneuchen (ab 13:04),17
13:56,13:56,RB 61118,Templin Stadt (ab 12:33),20
14:06,14:06,RB 61234,Werneuchen (ab 13:34),17
14:15,14:15,RB 18321,Eberswalde Hbf (ab 13:35),22
14:22,14:22,RB 18218,Ludwigsfelde (ab 13:38),20
14:35,14:35,RB 61200,Werneuchen (ab 14:04),17
14:45,14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),16
14:51,14:51,RB 61121,Berlin Ostkreuz (ab 14:48),15
15:45,15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),16
15:51,15:51,RB 61123,Berlin Ostkreuz (ab 15:48),15
15:56,15:56,RB 61122,Templin Stadt (ab 14:33),20
16:45,16:45,RB 18324,Blankenfelde(Teltow-Fläming) (ab 16:09),16
16:51,16:51,RB 61125,Berlin Ostkreuz (ab 16:48),15
16:56,16:56,RB 61124,Templin Stadt (ab 15:33),20
17:45,17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),16
17:51,17:51,RB 61127,Berlin Ostkreuz (ab 17:48),15
17:56,17:56,RB 61126,Templin Stadt (ab 16:33),20
18:45,18:45,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),16
18:51,18:51,RB 61129,Berlin Ostkreuz (ab 18:48),15
18:56,18:56,RB 61128,Templin Stadt (ab 17:33),20
19:45,19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),15
19:51,19:51,RB 61131,Berlin Ostkreuz (ab 19:48),15
19:56,19:56,RB 61130,Templin Stadt (ab 18:33),20
20:15,20:15,RB 18333,Eberswalde Hbf (ab 19:35),22
20:45,20:45,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),16
20:56,20:56,RB 61132,Templin Stadt (ab 19:33),20
