Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,RE 93450,Berlin Zoologischer Garten (ab 23:52),Berlin Friedrichstr
00:12,RE 62045,Flughafen BER (ab 23:43),Berlin Friedrichstr
00:43,RE 62038,Wismar (ab 21:25),Berlin Friedrichstr
00:55,RE 3141,Cottbus Hbf (ab 23:05),Berlin Friedrichstr
00:56,RE 3140,Nauen (ab 00:08),Berlin Friedrichstr
02:56,RE 62046,Nauen (ab 02:03),Berlin Friedrichstr
04:13,RE 93452,Berlin-Charlottenburg (ab 04:01),Berlin Friedrichstr
04:35,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Friedrichstr
05:16,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Friedrichstr
06:16,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Friedrichstr
06:25,RE 3104,Nauen (ab 05:37),Berlin Friedrichstr
07:01,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Friedrichstr
07:16,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Friedrichstr
07:25,RE 3106,Nauen (ab 06:37),Berlin Friedrichstr
07:32,RE 3107,Cottbus Hbf (ab 06:07),Berlin Friedrichstr
07:36,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Friedrichstr
07:43,RE 62004,Wismar (ab 04:17),Berlin Friedrichstr
07:56,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Friedrichstr
08:01,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Friedrichstr
08:16,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Friedrichstr
08:25,RE 3108,Nauen (ab 07:37),Berlin Friedrichstr
08:32,RE 3109,Cottbus Hbf (ab 07:03),Berlin Friedrichstr
08:36,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Friedrichstr
08:43,RE 62006,Wismar (ab 05:22),Berlin Friedrichstr
08:56,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Friedrichstr
09:25,RE 3110,Nauen (ab 08:37),Berlin Friedrichstr
09:32,RE 3111,Cottbus Hbf (ab 08:04),Berlin Friedrichstr
