Ankunft,Zugnr.,von (Abfahrt),Gleis
01:45,RE 73752,Erkner (ab 01:16),3
04:30,RE 3101,Berlin Ostkreuz (ab 04:16),4
04:58,RE 94716,Erkner (ab 04:24),3
05:32,RE 3103,Cottbus Hbf (ab 04:00),3
05:56,RE 94718,Eisenhüttenstadt (ab 04:21),3
06:01,RE 94713,Berlin Zoologischer Garten (ab 05:52),1
06:11,RB 93009,Lübben(Spreewald) (ab 05:00),3
06:28,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:32,RE 3105,Cottbus Hbf (ab 04:57),4
06:48,RE 3706,Dessau Hbf (ab 05:05),1
06:56,RE 94720,Frankfurt(Oder) (ab 05:42),3
07:01,RE 94715,Berlin Zoologischer Garten (ab 06:52),1
07:11,RE 3711,Senftenberg (ab 05:11),3
07:28,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:32,RE 3107,Cottbus Hbf (ab 06:07),3
07:46,RB 18146,Berlin Ostbahnhof (ab 07:39),3
07:48,RE 3708,Dessau Hbf (ab 06:05),1
08:01,RE 94717,Berlin Zoologischer Garten (ab 07:52),1
08:11 (+1),RE 3713,Senftenberg (ab 06:14),4
08:12,RB 18145,Berlin-Wannsee (ab 07:51),1
08:28,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:32,RE 3109,Cottbus Hbf (ab 07:03),4
08:46,RB 18148,Berlin Ostbahnhof (ab 08:39),3
08:48 (+12),RE 3710,Dessau Hbf (ab 07:05),1
09:01,RE 94719,Berlin Zoologischer Garten (ab 08:52),1
09:11,RE 3715,Senftenberg (ab 07:14),3
09:12,RB 18147,Berlin-Wannsee (ab 08:51),2
09:28,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:32,RE 3111,Cottbus Hbf (ab 08:04),3
09:46,RB 18150,Berlin Ostbahnhof (ab 09:39),3
09:48 (+2),RE 3712,Dessau Hbf (ab 08:05),1
10:01,RE 94721,Berlin Zoologischer Garten (ab 09:52),1
10:11 (+16),RE 3717,Senftenberg (ab 08:14),4
10:12,RB 18149,Berlin-Wannsee (ab 09:51),2
10:28,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:34,RE 3113,Cottbus Hbf (ab 09:03),4
10:48,RE 3714,Dessau Hbf (ab 09:05),1
10:56,RE 94728,Frankfurt(Oder) (ab 09:38),3
11:11,RE 3719,Senftenberg (ab 09:14),3
11:28,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:32,RE 3115,Cottbus Hbf (ab 10:03),3
11:48 (+2),RE 3716,Dessau Hbf (ab 10:05),1
12:01,RE 94725,Berlin Zoologischer Garten (ab 11:52),1
12:11 (+3),RE 3721,Senftenberg (ab 10:14),3
12:28,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:32,RE 3117,Cottbus Hbf (ab 11:03),4
12:48,RE 3718,Dessau Hbf (ab 11:05),1
12:56 (+1),RE 94732,Frankfurt(Oder) (ab 11:38),3
13:01,RE 94727,Berlin Zoologischer Garten (ab 12:52),
13:11 (+6),RE 3723,Senftenberg (ab 11:14),3
13:28 (+2),RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:32 (+5),RE 3119,Cottbus Hbf (ab 12:03),3
13:48 (+4),RE 3720,Dessau Hbf (ab 12:05),1
14:11,RE 3725,Senftenberg (ab 12:14),3
14:28,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:33,RE 3121,Cottbus Hbf (ab 13:03),4
14:46,RB 18160,Berlin Ostbahnhof (ab 14:39),3
14:48 (+1),RE 3722,Dessau Hbf (ab 13:05),1
15:01,RE 94731,Berlin Zoologischer Garten (ab 14:52),1
15:11 (+13),RE 3727,Senftenberg (ab 13:14),3
15:12,RB 18159,Berlin-Wannsee (ab 14:51),2
15:28,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:32 (+10),RE 3123,Cottbus Hbf (ab 14:03),3
15:46,RB 18162,Berlin Ostbahnhof (ab 15:39),3
15:48,RE 3724,Dessau Hbf (ab 14:05),1
15:56,RB 94738,Frankfurt(Oder) (ab 14:38),
16:01,RE 94733,Berlin Zoologischer Garten (ab 15:52),1
16:11 (+33),RE 3729,Troisvierges (ab 04:35),3
16:12,RB 18161,Berlin-Wannsee (ab 15:51),2
16:28,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:32 (+23),RE 3125,Cottbus Hbf (ab 15:03),4
16:46,RB 18164,Berlin Ostbahnhof (ab 16:39),3
16:48,RE 3726,Dessau Hbf (ab 15:05),1
17:11 (+6),RE 3731,Senftenberg (ab 15:14),3
17:12,RB 18163,Berlin-Wannsee (ab 16:51),2
17:28,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:32,RE 3127,Cottbus Hbf (ab 16:03),3
17:46,RB 18166,Berlin Ostbahnhof (ab 17:39),3
17:48 (+5),RE 3728,Dessau Hbf (ab 16:05),1
18:11 (+6),RE 3733,Senftenberg (ab 16:14),3
18:12,RB 18165,Berlin-Wannsee (ab 17:51),2
18:28,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:32,RE 3129,Cottbus Hbf (ab 17:03),4
18:48,RE 3730,Dessau Hbf (ab 17:05),1
19:11 (+54),RE 3735,Senftenberg (ab 17:14),3
19:28,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:32,RE 3131,Cottbus Hbf (ab 18:03),3
19:36,RB 73822,Berlin Ostbahnhof (ab 19:30),3
19:48 (+17),RE 3732,Dessau Hbf (ab 18:05),1
20:11 (+14),RE 3737,Senftenberg (ab 18:14),3
20:17,RE 73823,Berlin Zoologischer Garten (ab 20:08),1
20:28,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:32,RE 3133,Cottbus Hbf (ab 19:03),4
20:48,RE 3734,Dessau Hbf (ab 19:05),1
21:11 (+1),RE 3739,Senftenberg (ab 19:14),3
21:17,RE 73825,Berlin-Charlottenburg (ab 21:04),1
21:30 (+8),RE 3134,Hennigsdorf(b Berlin) (ab 20:36),1
21:32 (+1),RE 3135,Cottbus Hbf (ab 20:03),3
21:48 (+5),RE 3736,Dessau Hbf (ab 20:05),1
22:13 (+1),RE 3741,Senftenberg (ab 20:14),3
22:32 (+15),RE 3137,Cottbus Hbf (ab 21:03),3
22:48 (+3),RE 3738,Dessau Hbf (ab 21:05),1
22:55,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),1
23:11,RE 3743,Berlin Ostbahnhof (ab 23:04),3
23:31 (+4),RE 3139,Cottbus Hbf (ab 22:00),3
23:40,RB 21958,Flughafen BER (ab 23:10),4
23:48,RE 3740,Dessau Hbf (ab 22:05),1
23:54,RE 3138,Hennigsdorf(b Berlin) (ab 23:00),1
