Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:09 (+2),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Friedrichstr
05:47,RE 3704,Dessau Hbf (ab 04:05),Berlin Friedrichstr
06:48 (+2),RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:10),Berlin Friedrichstr
07:48 (+3),RE 3708,Dessau Hbf (ab 06:05),Berlin Friedrichstr
08:09 (+1),RE 3713,Senftenberg (ab 06:14),Berlin Friedrichstr
08:48 (+2),RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
09:09 (+1),RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:25,RE 3110,Nauen (ab 08:37),Berlin Friedrichstr
09:48 (+16),RE 3712,Dessau Hbf (ab 08:05),Berlin Friedrichstr
10:09 (+2),RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:48 (+11),RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
11:09 (+9),RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:48 (+2),RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
12:09,RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:48 (+9),RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:09 (+32),RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:48 (+11),RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
14:09,RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:48 (+20),RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
15:09 (+45),RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:48 (+14),RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
16:09 (+12),RE 3729,Troisvierges (ab 04:35),Berlin Friedrichstr
16:48 (+37),RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
16:49 (+8),RE 18761,Cottbus Hbf (ab 15:13),Berlin Friedrichstr
17:09 (+6),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:32,RE 3127,Cottbus Hbf (ab 16:04),Berlin Friedrichstr
17:48 (+9),RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
17:49,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Friedrichstr
18:09,RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:48 (+6),RE 3730,Dessau Hbf (ab 17:05),Berlin Friedrichstr
19:09 (+13),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:48 (+31),RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
20:09 (+1),RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
