Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:22,RB 18206,Ludwigsfelde (ab 07:38),Berlin-Lichtenberg
12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),Berlin-Lichtenberg
12:51,RB 61117,Berlin Ostkreuz (ab 12:48),Berlin-Lichtenberg
13:15,RB 18319,Eberswalde Hbf (ab 12:35),Berlin-Lichtenberg
13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Lichtenberg
14:15,RB 18321,Eberswalde Hbf (ab 13:35),Berlin-Lichtenberg
14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),Berlin-Lichtenberg
15:15,RB 18323,Eberswalde Hbf (ab 14:35),Berlin-Lichtenberg
15:45,RB 18322,Blankenfelde(Teltow-Fläming) (ab 15:09),Berlin-Lichtenberg
16:15,RB 18325,Eberswalde Hbf (ab 15:35),Berlin-Lichtenberg
16:51,RB 61125,Berlin Ostkreuz (ab 16:48),Berlin-Lichtenberg
17:15,RB 18327,Eberswalde Hbf (ab 16:35),Berlin-Lichtenberg
17:45,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Lichtenberg
17:51,RB 61127,Berlin Ostkreuz (ab 17:48),Berlin-Lichtenberg
18:22,RB 18226,Ludwigsfelde (ab 17:38),Berlin-Lichtenberg
18:56,RB 61128,Templin Stadt (ab 17:33),Berlin-Lichtenberg
19:22,RB 18228,Ludwigsfelde (ab 18:38),Berlin-Lichtenberg
19:45,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Lichtenberg
19:51,RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Lichtenberg
19:56,RB 61130,Templin Stadt (ab 18:33),Berlin-Lichtenberg
20:51,RB 61133,Berlin Ostkreuz (ab 20:48),Berlin-Lichtenberg
20:56,RB 61132,Templin Stadt (ab 19:33),Berlin-Lichtenberg
21:45,RB 18334,Flughafen BER (ab 21:22),Berlin-Lichtenberg
21:56,RB 61134,Templin Stadt (ab 20:33),Berlin-Lichtenberg
