Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
00:05,00:05,RE 3360,Eberswalde Hbf (an 01:04),
00:05,00:05,RE 3366,Eberswalde Hbf (an 01:04),
00:56,00:56,RE 3363,Ludwigsfelde (an 01:12),
05:03,05:03,RE 3302,Stralsund Hbf (an 08:45),4
05:22,05:22,RE 3144,Falkenberg(Elster) (an 06:44),3
05:37,05:37,RE 3167,Stendal Hbf (an 07:13),4
05:51 (+1),05:52,RE 3341,Lutherstadt Wittenberg Hbf (an 07:06),3
06:05 (+1),06:06,RE 3342,Schwedt(Oder) (an 07:55),4
06:20,06:20,RE 3164,Jüterbog (an 06:54),3
06:37,06:37,RE 3147,Berlin-Spandau (an 07:04),
06:54 (+1),06:55,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),3
07:03 (+1),07:04,RE 3304,Stralsund Hbf (an 10:44),4
07:22,07:22,RE 3146,Falkenberg(Elster) (an 08:44),3
07:37 (+1),07:38,RE 3169,Stendal Hbf (an 09:13),4
07:51,07:51,RE 3343,Luckenwalde (an 08:27),3
08:05 (+1),08:06,RE 3344,Schwedt(Oder) (an 09:55),4
08:20,08:20,RE 3166,Jüterbog (an 08:54),3
08:37,08:37,RE 3149,Rathenow (an 09:54),4
08:54,08:54,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),3
09:03 (+1),09:04,RE 3306,Stralsund Hbf (an 12:44),4
09:22,09:22,RE 3148,Falkenberg(Elster) (an 10:44),3
09:37,09:37,RE 3171,Stendal Hbf (an 11:13),4
09:51,09:51,RE 3345,Luckenwalde (an 10:27),3
10:05,10:05,RE 3346,Schwedt(Oder) (an 11:55),4
10:37,10:37,RE 3151,Rathenow (an 11:54),4
10:54,10:54,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),3
11:03 (+3),11:06,RE 3308,Stralsund Hbf (an 14:44),4
11:22,11:22,RE 3150,Falkenberg(Elster) (an 12:44),3
11:51,11:51,RE 3347,Luckenwalde (an 12:27),3
12:06,12:06,RE 3348,Schwedt(Oder) (an 13:55),4
12:20,12:20,RE 3170,Jüterbog (an 12:54),3
12:37,12:37,RE 3153,Rathenow (an 13:54),4
12:54,12:54,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),3
13:03 (+3),13:06,RE 3310,Stralsund Hbf (an 16:44),4
13:22,13:22,RE 3152,Falkenberg(Elster) (an 14:44),3
13:37,13:37,RE 3175,Stendal Hbf (an 15:13),4
13:51,13:51,RE 3349,Luckenwalde (an 14:27),3
14:05 (+2),14:07,RE 3350,Schwedt(Oder) (an 15:55),4
14:37 (+40),15:17,RE 3155,Rathenow (an 15:54),4
14:54 (+5),14:59,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),3
15:03 (+10),15:13,RE 3312,Stralsund Hbf (an 18:44),4
15:22 (+3),15:25,RE 3154,Falkenberg(Elster) (an 16:45),3
15:37 (+3),15:40,RE 3177,Stendal Hbf (an 17:13),4
15:51 (+2),15:53,RE 3351,Lutherstadt Wittenberg Hbf (an 17:06),3
16:05 (+3),16:08,RE 3352,Schwedt(Oder) (an 17:55),4
16:19 (+12),16:31,RE 3174,Jüterbog (an 16:55),3
16:37,16:37,RE 3157,Rathenow (an 17:54),4
16:54,16:54,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),3
17:03 (+2),17:05,RE 3314,Stralsund Hbf (an 20:44),4
17:22 (+7),17:29,RE 3156,Falkenberg(Elster) (an 18:49),3
17:37,17:37,RE 26117,Stendal Hbf (an 19:13),
17:37 (+21),17:58,RE 3179,Stendal Hbf (an 19:13),4
17:51 (+3),17:54,RE 3353,Lutherstadt Wittenberg Hbf (an 19:06),3
18:05 (+1),18:06,RE 3354,Schwedt(Oder) (an 19:55),4
18:20,18:20,RE 3176,Jüterbog (an 18:54),3
18:37 (+11),18:48,RE 3159,Rathenow (an 19:49),4
18:54 (+7),19:01,RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),3
19:03 (+15),19:18,RE 3316,Stralsund Hbf (an 22:49),4
19:22 (+5),19:27,RE 3158,Falkenberg(Elster) (an 20:44),3
19:37 (+13),19:50,RE 3181,Stendal Hbf (an 21:06),4
19:51,19:51,RE 3355,Luckenwalde (an 20:27),3
20:05 (+1),20:06,RE 3356,Schwedt(Oder) (an 21:55),4
20:20,20:20,RE 3178,Jüterbog (an 20:54),3
20:37 (+2),20:39,RE 3161,Rathenow (an 21:48),4
20:53 (+1),20:54,RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),3
21:03 (+7),21:10,RE 3318,Pasewalk (an 23:19),4
21:22,21:22,RE 3160,Jüterbog (an 21:56),3
21:38 Ausfall,--:--,RE 3183,Stendal Hbf (an 23:13),4
21:48,21:48,RE 3357,Jüterbog (an 22:30),3
22:05 (+2),22:07,RE 3358,Schwedt(Oder) (an 23:56),4
22:48,22:48,RE 3185,Stendal Hbf (an 00:18),4
22:54 (+2),22:56,RE 3317,Lutherstadt Wittenberg Hbf (an 00:08),3
23:49,23:49,RE 3359,Jüterbog (an 00:35),3
