Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
06:46,06:46,RE 73755,Brandenburg Hbf (ab 05:44),1
06:47,06:47,RE 73720,Frankfurt(Oder) (ab 05:42),6
06:56,06:56,RE 3706,Dessau Hbf (ab 05:05),
07:02,07:02,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),3
07:02,07:02,RE 3711,Senftenberg (ab 05:11),7
07:09,07:09,RE 73715,Magdeburg Hbf (ab 05:01),1
07:09,07:09,RE 94762,Frankfurt(Oder) (ab 06:11),
07:15 (+2),07:17,IC 2432,Cottbus Hbf (ab 06:01),6
07:36,07:36,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:46,07:46,RE 73757,Brandenburg Hbf (ab 06:44),1
07:47,07:47,RE 73722,Frankfurt(Oder) (ab 06:42),7
07:56,07:56,RE 3708,Bad Belzig (ab 06:41),2
08:09 (+11),08:20,RE 73717,Magdeburg Hbf (ab 06:12),1
08:09,08:09,RE 73764,Frankfurt(Oder) (ab 07:11),7
08:09,08:09,RE 94764,Frankfurt(Oder) (ab 07:11),
08:23,08:23,RE 3109,Cottbus Hbf (ab 07:03),7
08:28,08:28,ICE 851,Hannover Hbf (ab 06:09),2
08:36,08:36,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:46,08:46,RE 73759,Brandenburg Hbf (ab 07:44),1
08:47 (+1),08:48,RE 73724,Frankfurt(Oder) (ab 07:41),7
08:56 (+2),08:58,RE 3710,Dessau Hbf (ab 07:05),2
09:02,09:02,RE 3715,Senftenberg (ab 07:14),7
09:03 (+2),09:05,ICE 841,Hannover Hbf (ab 06:50),
09:09,09:09,RE 73719,Magdeburg Hbf (ab 07:12),1
09:10,09:10,RE 73766,Frankfurt(Oder) (ab 08:11),7
09:23,09:23,RE 3111,Cottbus Hbf (ab 08:04),7
09:28,09:28,ICE 541,Köln Hbf (ab 04:25),2
09:36,09:36,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:42,09:42,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),3
09:46,09:46,RE 73761,Brandenburg Hbf (ab 08:44),1
09:47 (+1),09:48,RE 73726,Frankfurt(Oder) (ab 08:38),7
09:56 (+10),10:06,RE 3712,Bad Belzig (ab 08:41),2
10:02,10:02,ICE 741,Münster(Westf)Hbf (ab 06:24),2
10:02,10:02,RE 3717,Senftenberg (ab 08:14),7
10:06,10:06,EC 248,Warszawa Wschodnia (ab 04:49),7
10:09 (+1),10:10,RE 73721,Magdeburg Hbf (ab 08:12),1
10:09,10:09,RE 73768,Frankfurt(Oder) (ab 09:08),7
10:23,10:23,RE 3113,Cottbus Hbf (ab 09:03),7
10:29 (+5),10:34,ICE 843,Köln Hbf (ab 05:26),2
10:36,10:36,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:46,10:46,RE 73763,Brandenburg Hbf (ab 09:44),1
10:47,10:47,RE 73728,Frankfurt(Oder) (ab 09:38),7
10:49,10:49,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),3
10:56,10:56,RE 3714,Dessau Hbf (ab 09:05),2
11:01,11:01,EC 54,Krakow Glowny (ab 04:07),6
11:02,11:02,RE 3719,Senftenberg (ab 09:14),7
11:09 (+4),11:13,RE 73723,Magdeburg Hbf (ab 09:12),1
11:09 (+1),11:10,RE 73770,Frankfurt(Oder) (ab 10:07),7
11:23,11:23,RE 3115,Cottbus Hbf (ab 10:03),7
11:28 (+11),11:39,ICE 543,Köln Hbf (ab 06:25),2
11:36,11:36,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:42 (+1),11:43,ICE 378,Karlsruhe Hbf (ab 05:59),3
11:46,11:46,RE 73765,Brandenburg Hbf (ab 10:44),1
11:47 (+1),11:48,RE 73730,Frankfurt(Oder) (ab 10:38),7
11:56 (+2),11:58,RE 3716,Dessau Hbf (ab 10:05),2
12:02 (+4),12:06,ICE 141,Amsterdam Centraal (ab 06:00),2
12:02,12:02,RE 3721,Senftenberg (ab 10:14),6
12:06,12:06,EC 246,Warszawa Wschodnia (ab 06:49),7
12:09,12:09,RE 73725,Magdeburg Hbf (ab 10:12),1
12:09,12:09,RE 73772,Frankfurt(Oder) (ab 11:07),7
12:23,12:23,RE 3117,Cottbus Hbf (ab 11:03),7
12:28 (+21),12:49,ICE 845,Köln Hbf (ab 07:26),2
12:36,12:36,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:39 (+30),13:09,IC 2035,Hannover Hbf (ab 09:36),2
12:39 (+30),13:09,IC 2465,Hannover Hbf (ab 09:36),2
12:46 (+49),13:35,RE 73767,Brandenburg Hbf (ab 11:44),1
12:47,12:47,RE 73732,Frankfurt(Oder) (ab 11:38),7
12:50 (+3),12:53,ICE 994,Stuttgart Hbf (ab 06:36),2
12:56 (+9),13:05,RE 3718,Dessau Hbf (ab 11:05),3
13:02 (+8),13:10,RE 3723,Senftenberg (ab 11:14),7
13:06,13:06,EC 230,Gdynia Główna (ab 07:15),6
13:09 (+100),14:49,RE 73727,Magdeburg Hbf (ab 11:12),1
13:09,13:09,RE 73774,Frankfurt(Oder) (ab 12:07),7
13:23 (+1),13:24,RE 3119,Cottbus Hbf (ab 12:03),7
13:28 (+18),13:46,ICE 545,Köln Hbf (ab 08:25),2
13:36,13:36,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:42 (+8),13:50,ICE 376,Basel SBB (ab 06:16),3
13:46,13:46,RE 73769,Brandenburg Hbf (ab 12:44),1
13:47,13:47,RE 73734,Frankfurt(Oder) (ab 12:38),7
13:56 (+42),14:38,RE 3720,Dessau Hbf (ab 12:05),2
14:02 (+13),14:15,ICE 143,Amsterdam Centraal (ab 08:00),2
14:02,14:02,RE 3725,Senftenberg (ab 12:14),7
14:06,14:06,EC 48,Warszawa Wschodnia (ab 08:49),7
14:09 (+53),15:02,RE 73729,Magdeburg Hbf (ab 12:12),1
14:09 (+4),14:13,RE 73776,Frankfurt(Oder) (ab 13:07),7
14:23,14:23,RE 3121,Cottbus Hbf (ab 13:03),7
14:28,14:28,ICE 847,Köln Hbf (ab 09:26),2
14:36 (+11),14:47,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:46 (+37),15:23,RE 73771,Brandenburg Hbf (ab 13:44),1
14:47 (+6),14:53,RE 73736,Frankfurt(Oder) (ab 13:38),7
14:49 (+6),14:55,ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),3
14:56 (+15),15:11,RE 3722,Dessau Hbf (ab 13:05),2
15:01,15:01,EC 56,Przemysl Glowny (ab 05:15),6
15:02,15:02,RE 3727,Senftenberg (ab 13:14),7
15:09 (+17),15:26,RE 73731,Magdeburg Hbf (ab 13:12),1
15:09 (+36),15:45,RE 73778,Frankfurt(Oder) (ab 14:07),7
15:23,15:23,RE 3123,Cottbus Hbf (ab 14:03),7
15:28 (+8),15:36,ICE 547,Köln Hbf (ab 10:24),2
15:36,15:36,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:42 (+30),16:12,ICE 374,Interlaken Ost (ab 05:59),3
15:46 (+22),16:08,RE 73773,Brandenburg Hbf (ab 14:44),1
15:47 (+21),16:08,RE 73738,Frankfurt(Oder) (ab 14:38),7
15:56 (+42),16:38,RE 3724,Dessau Hbf (ab 14:05),2
16:02 Ausfall,--:--,ICE 145,Amsterdam Centraal (ab 10:00),2
16:02 (+5),16:07,RE 3729,Senftenberg (ab 14:14),7
16:06 (+11),16:17,EC 46,Warszawa Wschodnia (ab 10:49),7
16:09 (+4),16:13,RE 73733,Magdeburg Hbf (ab 14:12),1
16:09,16:09,RE 73780,Frankfurt(Oder) (ab 15:07),7
16:23 (+3),16:26,RE 3125,Cottbus Hbf (ab 15:03),7
16:29 (+9),16:38,ICE 849,Köln Hbf (ab 11:28),2
16:36,16:36,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:46 (+4),16:50,RE 73775,Brandenburg Hbf (ab 15:44),1
16:47 (+34),17:21,RE 73740,Frankfurt(Oder) (ab 15:38),7
16:52,16:52,ICE 798,Karlsruhe Hbf (ab 10:40),3
16:56 (+22),17:18,RE 3726,Dessau Hbf (ab 15:05),2
17:02 (+15),17:17,RE 3731,Senftenberg (ab 15:14),7
17:09,17:09,RE 73735,Magdeburg Hbf (ab 15:12),1
17:09 (+10),17:19,RE 73782,Frankfurt(Oder) (ab 16:07),7
17:23 (+22),17:45,RE 3127,Cottbus Hbf (ab 16:03),7
17:28,17:28,ICE 549,Köln Hbf (ab 12:26),2
17:36,17:36,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:42 (+13),17:55,ICE 372,Brig (ab 07:45),3
17:46,17:46,RE 73777,Brandenburg Hbf (ab 16:44),1
17:47,17:47,RE 73742,Frankfurt(Oder) (ab 16:38),7
17:56,17:56,RE 3728,Dessau Hbf (ab 16:05),2
18:02 (+9),18:11,ICE 147,Amsterdam Centraal (ab 12:00),2
18:02,18:02,RE 3733,Senftenberg (ab 16:14),6
18:06,18:06,EC 44,Warszawa Wschodnia (ab 12:49),7
18:09,18:09,RE 73737,Magdeburg Hbf (ab 16:12),1
18:09,18:09,RE 73784,Frankfurt(Oder) (ab 17:07),7
18:23,18:23,RE 3129,Cottbus Hbf (ab 17:03),7
18:29,18:29,ICE 941,Köln Hbf (ab 13:27),2
18:36,18:36,RE 3128,Hennigsdorf(b Berlin) (ab 17:34),1
18:40,18:40,IC 2431,Hannover Hbf (ab 15:36),2
18:46,18:46,RE 26078,Brandenburg Hbf (ab 17:45),
18:46,18:46,RE 73779,Brandenburg Hbf (ab 17:45),1
18:47,18:47,RE 73744,Frankfurt(Oder) (ab 17:38),7
18:49 (+27),19:16,ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),3
18:56,18:56,RE 3730,Dessau Hbf (ab 17:05),1
19:01,19:01,EC 58,Przemysl Glowny (ab 09:09),6
19:02,19:02,ICE 1549,Köln Hbf (ab 13:34),2
19:02,19:02,RE 3735,Senftenberg (ab 17:14),7
19:02,19:02,RE 7,Berlin Ostkreuz (ab 00:12),
19:09,19:09,RE 73739,Magdeburg Hbf (ab 17:12),1
19:09,19:09,RE 73786,Frankfurt(Oder) (ab 18:07),7
19:23,19:23,RE 3131,Cottbus Hbf (ab 18:03),7
19:28 (+17),19:45,ICE 641,Köln Hbf (ab 14:26),2
19:36,19:36,RE 3130,Hennigsdorf(b Berlin) (ab 18:34),1
19:42 (+26),20:08,ICE 370,Zürich HB (ab 11:01),3
19:46,19:46,RE 73781,Brandenburg Hbf (ab 18:44),1
19:47,19:47,RE 73746,Frankfurt(Oder) (ab 18:38),7
19:56,19:56,RE 3732,Dessau Hbf (ab 18:05),2
20:01 (+3),20:04,ICE 149,Amsterdam Centraal (ab 14:00),2
20:02,20:02,RE 3737,Senftenberg (ab 18:14),6
20:06,20:06,EC 42,179215 (ab 13:14),7
20:09,20:09,RE 73741,Magdeburg Hbf (ab 18:12),1
20:09,20:09,RE 73788,Frankfurt(Oder) (ab 19:07),7
20:23,20:23,RE 3133,Cottbus Hbf (ab 19:03),6
20:25,20:25,RE 73823,Berlin Zoologischer Garten (ab 20:08),1
20:28 (+3),20:31,ICE 943,Köln Hbf (ab 15:28),2
20:36,20:36,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:46,20:46,RE 73783,Brandenburg Hbf (ab 19:44),1
20:47,20:47,RE 73748,Frankfurt(Oder) (ab 19:42),7
20:49 (+68),21:57,ICE 794,Karlsruhe Hbf (ab 14:40),3
20:56,20:56,RE 3734,Dessau Hbf (ab 19:05),2
21:00,21:00,RB 80429,Goslar (ab 17:05),6
21:00,21:00,RB 80439,Thale Hbf (ab 17:17),6
21:02 (+46),21:48,ICE 1055,Köln Hbf (ab 15:36),2
21:02 (+47),21:49,ICE 2865,Köln Hbf (ab 15:36),2
21:02,21:02,RE 3739,Senftenberg (ab 19:14),7
21:09,21:09,RE 73743,Magdeburg Hbf (ab 19:12),1
21:23,21:23,RE 3135,Cottbus Hbf (ab 20:03),7
21:31 Ausfall,--:--,ICE 643,Köln Hbf (ab 16:26),2
21:36,21:36,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
21:41,21:41,RE 73790,Frankfurt(Oder) (ab 20:32),7
21:42 (+10),21:52,ICE 278,Basel SBB (ab 14:16),3
21:46,21:46,RE 73785,Brandenburg Hbf (ab 20:44),1
21:56 (+6),22:02,RE 3736,Dessau Hbf (ab 20:05),1
22:03 (+16),22:19,ICE 241,Amsterdam Centraal (ab 16:00),2
22:04,22:04,RE 3741,Senftenberg (ab 20:14),7
22:09 (+6),22:15,RE 73745,Magdeburg Hbf (ab 20:12),1
22:23 (+4),22:27,RE 3137,Cottbus Hbf (ab 21:03),7
22:31 (+32),23:03,ICE 945,Köln Hbf (ab 17:24),1
22:41 (+12),22:53,RE 93292,Frankfurt(Oder) (ab 21:32),
22:46,22:46,RE 73787,Brandenburg Hbf (ab 21:44),1
22:49 Ausfall,--:--,ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),3
22:55,22:55,RB 73824,Fürstenwalde(Spree) (ab 22:15),6
22:55,22:55,RE 73824,Fürstenwalde(Spree) (ab 22:15),6
22:56 (+3),22:59,RE 3738,Dessau Hbf (ab 21:05),7
23:03,23:03,RE 3136,Hennigsdorf(b Berlin) (ab 22:02),2
23:09,23:09,RE 73747,Magdeburg Hbf (ab 21:07),1
23:22,23:22,RE 3139,Cottbus Hbf (ab 22:00),6
23:29 (+7),23:36,ICE 645,Köln Hbf (ab 18:25),2
23:31,23:31,RB 21958,Flughafen BER (ab 23:10),7
23:41,23:41,RE 93294,Frankfurt(Oder) (ab 22:32),
23:47,23:47,ICE 276,Brig (ab 13:45),2
23:56,23:56,RB 93040,Berlin-Wannsee (ab 23:26),
