Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02,RB 61148,Templin Stadt (ab 22:33),Berlin Ostkreuz
00:04 (+13),IRE 5462,Wroclaw Glowny (ab 19:35),Berlin Ostkreuz
00:06,RE 3138,Berlin-Charlottenburg (ab 23:41),Berlin Ostkreuz
00:09 (+21),RE 3745,Senftenberg (ab 22:26),Berlin Ostkreuz
00:12,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostkreuz
00:23,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostkreuz
00:32,RE 3141,Cottbus Hbf (ab 22:54),Berlin Ostkreuz
00:55,RE 62038,Wustermark (ab 00:02),Berlin Ostkreuz
00:56,RE 62041,Flughafen BER (ab 00:40),Berlin Ostkreuz
01:20 Ausfall,RE 3742,Beelitz-Heilstätten (ab 00:19),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Ostkreuz
01:56,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
02:56,RE 62043,Flughafen BER (ab 02:39),Berlin Ostkreuz
03:00,RE 62046,Wustermark (ab 02:10),Berlin Ostkreuz
03:42,RB 18651,Berlin-Charlottenburg (ab 03:20),Berlin Ostkreuz
03:58,RE 62001,Flughafen BER (ab 03:42),Berlin Ostkreuz
04:27,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostkreuz
04:39,RB 18653,Berlin Hbf (ab 04:21),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
04:55,RE 62048,Wustermark (ab 04:07),Berlin Ostkreuz
05:01,RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:30,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:39,RB 18655,Berlin Hbf (ab 05:21),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
06:06,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin Ostkreuz
06:19,RE 18754,Berlin-Wannsee (ab 05:46),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:37,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Ostkreuz
06:39,RB 18657,Berlin Hbf (ab 06:21),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:55 (+13),RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
07:01 (+17),RE 3706,Beelitz-Heilstätten (ab 06:01),Berlin Ostkreuz
07:01,RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:06,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:10 (+2),IC 2432,Cottbus Hbf (ab 05:34),Berlin Ostkreuz
07:10,RE 62432,Cottbus Hbf (ab 05:34),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:17,RB 18207,Berlin-Lichtenberg (ab 07:14),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 05:53),Berlin Ostkreuz
07:19,RE 18756,Berlin-Wannsee (ab 06:46),Berlin Ostkreuz
07:24,RB 56921,Berlin Friedrichstr (ab 07:10),Berlin Ostkreuz
07:24,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:34,RB 18204,Schönefeld(bei Berlin) (ab 07:18),Berlin Ostkreuz
07:37,RE 18755,Cottbus Hbf (ab 06:14),Berlin Ostkreuz
07:37,RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Ostkreuz
07:39,FEX19819,Berlin Hbf (ab 07:21),Berlin Ostkreuz
07:39,RB 18659,Berlin Hbf (ab 07:21),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:46,FEX19812,Wünsdorf-Waldstadt (ab 06:41),Berlin Ostkreuz
07:46,RB 18346,Wünsdorf-Waldstadt (ab 06:41),Berlin Ostkreuz
07:53,RB 18307,Eberswalde Hbf (ab 07:08),Berlin Ostkreuz
07:55 (+6),RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
07:55,RE 62004,Elstal (ab 07:07),Berlin Ostkreuz
08:01 (+8),RE 3708,Beelitz-Heilstätten (ab 07:01),Berlin Ostkreuz
08:01,RE 62009,Flughafen BER (ab 07:44),Berlin Ostkreuz
08:02 (+5),RB 61116,Templin Stadt (ab 06:33),Berlin Ostkreuz
08:06,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin Ostkreuz
08:10,FEX19821,Berlin Hbf (ab 07:51),Berlin Ostkreuz
08:13,RB 61255,Müncheberg(Mark) (ab 07:24),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:16,FEX19814,Ludwigsfelde (ab 07:40),Berlin Ostkreuz
08:18,RE 3109,Lübbenau(Spreewald) (ab 07:27),Berlin Ostkreuz
