Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:42,RE 3,Plattling (an 23:33),Berlin Potsdamer Platz
00:42,RE 93066,Eberswalde Hbf (an 01:25),Berlin Potsdamer Platz
00:42,RE3,Basel Bad Bf (an 23:17),Berlin Potsdamer Platz
00:45,RE 3363,Woltersdorf/Nuthe-Urstromtal (an 01:29),Berlin Potsdamer Platz
00:52,RE 62090,Wünsdorf-Waldstadt (an 01:44),Berlin Potsdamer Platz
01:08 (+12),RE 62089,Berlin Hbf (an 01:11),Berlin Potsdamer Platz
04:49,RE 3369,Berlin Südkreuz (an 04:52),Berlin Potsdamer Platz
05:08,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Potsdamer Platz
05:09 (+2),RE 62051,Berlin Hbf (an 05:12),Berlin Potsdamer Platz
05:16,RE 4351,Berlin Südkreuz (an 05:20),Berlin Potsdamer Platz
05:24 (+2),RE 3340,Schwedt(Oder) (an 06:56),Berlin Potsdamer Platz
05:34 (+1),RE 3301,Jüterbog (an 06:26),Berlin Potsdamer Platz
05:42,RE 3504,Burg Stargard(Meckl) (an 07:22),Berlin Potsdamer Platz
05:45 (+3),RE 62054,Elsterwerda (an 07:46),Berlin Potsdamer Platz
05:50 (+11),RE 3167,Rathenow (an 06:56),Berlin Potsdamer Platz
05:51,RB 18501,Berlin Südkreuz (an 05:55),Berlin Potsdamer Platz
06:07,RB 18502,Nauen (an 06:51),Berlin Potsdamer Platz
06:08,RE 3164,Jüterbog (an 06:56),Berlin Potsdamer Platz
06:13,RB 18601,Berlin Südkreuz (an 06:17),Berlin Potsdamer Platz
06:16 Ausfall,RE 3503,Buchs SG (an 22:15),Berlin Potsdamer Platz
06:27 (+4),RE 3304,Stralsund Hbf (an 09:43),Berlin Potsdamer Platz
06:36,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:36,RE 94202,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Potsdamer Platz
06:41 (+1),RE 4352,Rostock Hbf (an 09:23),Berlin Potsdamer Platz
06:50,RB 18503,Berlin Südkreuz (an 06:54),Berlin Potsdamer Platz
06:50 (+2),RE 3147,Stendal Hbf (an 08:20),Berlin Potsdamer Platz
06:50,RE4,Pasewalk (an 13:14),Berlin Potsdamer Platz
07:06,RB 18504,Nauen (an 07:51),Berlin Potsdamer Platz
07:08,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Potsdamer Platz
07:10,RE 62055,Berlin Hbf (an 07:12),Berlin Potsdamer Platz
07:13,RE 3331,Berlin Südkreuz (an 07:17),Berlin Potsdamer Platz
07:16,RB 18603,Berlin Südkreuz (an 07:20),Berlin Potsdamer Platz
07:23,RE 4353,Berlin Südkreuz (an 07:26),Berlin Potsdamer Platz
07:26 (+4),RE 3342,Schwedt(Oder) (an 08:56),Berlin Potsdamer Platz
07:42,RE 3506,St. Gallen(CH) (an 23:34),Berlin Potsdamer Platz
07:45,RE 62058,Elsterwerda (an 09:39),Berlin Potsdamer Platz
08:06,RE 3166,Jüterbog (an 08:56),Berlin Potsdamer Platz
08:07,RB 18506,Nauen (an 08:51),Berlin Potsdamer Platz
08:29 (+31),RE 3306,Stralsund Hbf (an 11:39),Berlin Potsdamer Platz
08:36,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Potsdamer Platz
08:41 (+1),RE 4354,Rostock Hbf (an 11:23),Berlin Potsdamer Platz
08:46,RB 18606,Nauen (an 09:33),Berlin Potsdamer Platz
