Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:13,ICE 1018,Berlin Gesundbrunnen (an 00:25),Berlin Südkreuz
00:28,RE 3360,Berlin Hbf (an 00:34),Berlin Südkreuz
00:28,RE 3366,Eberswalde Hbf (an 01:16),Berlin Südkreuz
01:04,RE 62089,Berlin Hbf (an 01:11),Berlin Südkreuz
04:37 (+1),ICE 501,München Hbf (an 09:52),Berlin Südkreuz
04:47,RE 62052,Luckau-Uckro (an 06:01),Berlin Südkreuz
04:57,ICE 908,Hamburg Hbf (an 07:12),Berlin Südkreuz
05:02,RB 18500,Nauen (an 05:48),Berlin Südkreuz
05:17 (+1),ICE 608,Hamburg Hbf (an 07:25),Berlin Südkreuz
05:22 (+8),RE 3340,Schwedt(Oder) (an 06:56),Berlin Südkreuz
05:33 (+1),ICE 593,München Hbf (an 13:13),Berlin Südkreuz
05:40 (+1),ICE 1701,München Hbf (an 10:42),Berlin Südkreuz
05:44,RE 3301,Jüterbog (an 06:26),Berlin Südkreuz
05:49,RE 3167,Stendal Hbf (an 07:15),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:46),Berlin Südkreuz
06:02,RB 18502,Nauen (an 06:51),Berlin Südkreuz
06:08 (+1),ICE 1001,München Hbf (an 10:12),Berlin Südkreuz
06:08,ICE 833,Frankfurt(Main)Hbf (an 09:56),Berlin Südkreuz
06:18 (+31),ICE 808,Hamburg Hbf (an 08:25),Berlin Südkreuz
06:23 (+55),RE 3304,Stralsund Hbf (an 09:41),Berlin Südkreuz
06:27 (+1),IC 494,Rostock Hbf (an 08:36),Berlin Südkreuz
06:36 (+1),ICE 503,München Hbf (an 11:09),Berlin Südkreuz
06:41 (+2),RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Südkreuz
06:45,RE 26101,Berlin-Spandau (an 07:06),Berlin Südkreuz
06:45,RE 3147,Berlin-Spandau (an 07:06),Berlin Südkreuz
06:56,RE 62056,Luckau-Uckro (an 08:07),Berlin Südkreuz
07:02,RB 18504,Berlin-Spandau (an 07:22),Berlin Südkreuz
07:06,ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Südkreuz
07:08 (+2),IC 60409,Berlin Hbf (an 07:13),Berlin Südkreuz
07:08 (+2),NJ 409,Berlin Hbf (an 07:13),Berlin Südkreuz
07:11 (+5),ICE 1103,Nürnberg Hbf (an 10:00),Berlin Südkreuz
07:12 (+1),ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin Südkreuz
07:21,RE 3342,Schwedt(Oder) (an 08:56),Berlin Südkreuz
07:25 (+31),ICE 1606,Hamburg Hbf (an 09:29),Berlin Südkreuz
07:33 (+1),ICE 595,München Hbf (an 15:14),Berlin Südkreuz
07:41,ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:44,RE 3303,Jüterbog (an 08:26),Berlin Südkreuz
07:45 (+1),RE 3169,Stendal Hbf (an 09:15),Berlin Südkreuz
07:49,ICE 698,Berlin Hbf (an 07:54),Berlin Südkreuz
07:53,RE 62058,Elsterwerda (an 09:38),Berlin Südkreuz
07:58 (+25),FLX 1360,Berlin Hbf (an 08:03),Berlin Südkreuz
08:02,RB 18506,Nauen (an 08:50),Berlin Südkreuz
08:09 (+3),EN 40476,Berlin Hbf (an 08:16),Berlin Südkreuz
08:09 (+3),NJ 456,Berlin Hbf (an 08:16),Berlin Südkreuz
08:11 (+1),RE 3166,Jüterbog (an 08:56),Berlin Südkreuz
08:19 (+2),ICE 1003,München Hbf (an 12:12),Berlin Südkreuz
08:24 (+12),RE 3306,Stralsund Hbf (an 11:41),Berlin Südkreuz
08:28 (+23),ICE 806,Hamburg Hbf (an 10:22),Berlin Südkreuz
08:36 (+11),ICE 505,München Hbf (an 13:11),Berlin Südkreuz
08:41 (+1),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:45 (+3),RE 3149,Rathenow (an 09:55),Berlin Südkreuz
08:52,ICE 1636,Berlin Gesundbrunnen (an 09:08),Berlin Südkreuz
08:56,RE 62060,Baruth(Mark) (an 09:53),Berlin Südkreuz
09:02,RB 18508,Berlin-Spandau (an 09:22),Berlin Südkreuz
09:06 (+1),ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Südkreuz
09:10 (+2),ICE 1105,Nürnberg Hbf (an 12:00),Berlin Südkreuz
09:12 (+1),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Südkreuz
09:14 (+4),RE 3148,Falkenberg(Elster) (an 10:34),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:24 Ausfall,ICE 1604,Hamburg Hbf (an 11:24),Berlin Südkreuz
09:24 Ausfall,ICE 1704,Hamburg Hbf (an 11:24),Berlin Südkreuz
09:24 (+8),ICE 2910,Hamburg Hbf (an 11:24),Berlin Südkreuz
09:33 (+15),ICE 2917,München Hbf (an 17:16),Berlin Südkreuz
09:33 Ausfall,ICE 597,München Hbf (an 17:16),Berlin Südkreuz
09:40 (+13),ICE 703,München Hbf (an 14:11),Berlin Südkreuz
09:44 (+14),RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45 (+4),RE 3171,Stendal Hbf (an 11:14),Berlin Südkreuz
09:51 (+47),ICE 1008,Berlin Hbf (an 09:56),Berlin Südkreuz
09:53,RE 62062,Elsterwerda (an 11:38),Berlin Südkreuz
10:02,RB 18510,Nauen (an 10:50),Berlin Südkreuz
10:11 (+1),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14 (+1),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17 (+9),ICE 804,Hamburg Hbf (an 12:22),Berlin Südkreuz
10:24 (+10),RE 3308,Stralsund Hbf (an 13:41),Berlin Südkreuz
10:27 (+12),ICE 696,Berlin Gesundbrunnen (an 10:44),Berlin Südkreuz
10:36 (+2),ICE 507,München Hbf (an 15:12),Berlin Südkreuz
10:41 (+3),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45 (+8),RE 3151,Rathenow (an 11:55),Berlin Südkreuz
10:51 (+48),ICE 1114,Berlin Gesundbrunnen (an 11:06),Berlin Südkreuz
10:56 (+48),ICE 934,Hamburg Hbf (an 13:11),Berlin Südkreuz
10:56,RE 62064,Baruth(Mark) (an 11:53),Berlin Südkreuz
11:02,RB 18512,Nauen (an 11:50),Berlin Südkreuz
11:07 (+1),ICE 795,Frankfurt(M) Flughafen Fernbf (an 15:51),Berlin Südkreuz
11:07 (+1),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:11,ICE 1107,Nürnberg Hbf (an 13:57),Berlin Südkreuz
11:14 (+1),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19 (+16),RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:26 (+40),ICE 602,Hamburg Hbf (an 13:24),Berlin Südkreuz
11:33 (+30),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Südkreuz
11:35 (+60),ICE 1006,Berlin Hbf (an 11:42),Berlin Südkreuz
11:41 (+1),ICE 705,München Hbf (an 16:42),Berlin Südkreuz
11:44 (+10),RE 3367,Luckenwalde (an 12:18),Berlin Südkreuz
11:49 (+2),RE 3173,Stendal Hbf (an 13:14),Berlin Südkreuz
11:53,RE 62066,Elsterwerda (an 13:38),Berlin Südkreuz
12:02,RB 18514,Falkensee (an 12:34),Berlin Südkreuz
12:11 (+26),ICE 1005,München Hbf (an 16:11),Berlin Südkreuz
12:15 (+1),RE 3170,Jüterbog (an 12:56),Berlin Südkreuz
12:17 (+38),ICE 802,Hamburg Hbf (an 14:23),Berlin Südkreuz
12:24 (+7),RE 3310,Stralsund Hbf (an 15:41),Berlin Südkreuz
12:29 (+37),ICE 694,Berlin Hbf (an 12:34),Berlin Südkreuz
12:36 (+7),ICE 509,München Hbf (an 17:09),Berlin Südkreuz
12:41 (+5),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45 (+4),RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:52 (+53),ICE 932,Berlin Hbf (an 12:57),Berlin Südkreuz
12:56 (+37),ICE 1112,Berlin Hbf (an 13:02),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:02,RB 18516,Nauen (an 13:50),Berlin Südkreuz
13:06 (+8),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Südkreuz
13:06,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Südkreuz
13:10 (+68),FLX 1240,Berlin Hbf (an 13:15),Berlin Südkreuz
13:11 (+2),ICE 1109,München Hbf (an 17:52),Berlin Südkreuz
13:19,RE 3348,Schwedt(Oder) (an 14:56),Berlin Südkreuz
13:24 (+49),ICE 1600,Hamburg Hbf (an 15:30),Berlin Südkreuz
13:24 (+49),ICE 1710,Ostseebad Binz (an 17:33),Berlin Südkreuz
13:24,RE 51710,Prenzlau (an 14:58),Berlin Südkreuz
13:33 (+1),ICE 691,München Hbf (an 21:13),Berlin Südkreuz
13:40 (+1),ICE 707,München Hbf (an 18:11),Berlin Südkreuz
13:44 (+2),RE 3309,Jüterbog (an 14:26),Berlin Südkreuz
13:45,RE 3175,Stendal Hbf (an 15:14),Berlin Südkreuz
13:50 (+60),ICE 1694,Hamburg Hbf (an 16:00),Berlin Südkreuz
13:50 (+60),ICE 94,Hamburg Hbf (an 16:00),Berlin Südkreuz
13:53,RE 62070,Elsterwerda (an 15:38),Berlin Südkreuz
14:02,RB 18518,Nauen (an 14:50),Berlin Südkreuz
14:11 (+1),ICE 1695,München Hbf (an 19:17),Berlin Südkreuz
14:11 (+1),ICE 95,Wien Hbf (an 21:47),Berlin Südkreuz
14:14 (+1),RE 3172,Jüterbog (an 14:56),Berlin Südkreuz
14:17 (+43),ICE 800,Hamburg Hbf (an 16:22),Berlin Südkreuz
14:24 (+10),RE 3312,Stralsund Hbf (an 17:42),Berlin Südkreuz
14:30 (+35),ICE 692,Berlin Gesundbrunnen (an 14:44),Berlin Südkreuz
14:36 (+16),ICE 1601,München Hbf (an 19:12),Berlin Südkreuz
14:36 (+16),ICE 1711,München Hbf (an 19:12),Berlin Südkreuz
14:41 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Südkreuz
14:45 (+1),RE 3155,Berlin-Spandau (an 15:06),Berlin Südkreuz
14:56 (+44),ICE 1110,Berlin Hbf (an 15:02),Berlin Südkreuz
14:56,RE 62072,Luckau-Uckro (an 16:07),Berlin Südkreuz
15:02,RB 18520,Falkensee (an 15:34),Berlin Südkreuz
15:07 Ausfall,ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin Südkreuz
15:08 (+6),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Südkreuz
15:11 (+1),ICE 1111,Nürnberg Hbf (an 18:00),Berlin Südkreuz
