Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:28,RE 3360,Angermünde (an 01:38),Berlin Südkreuz
00:28,RE 3366,Berlin Hbf (an 00:34),Berlin Südkreuz
00:51,RE 3363,Halle(Saale)Hbf (an 03:12),Berlin Südkreuz
01:53,RE 3362,Berlin Hbf (an 02:00),Berlin Südkreuz
04:31 (+11),ICE 501,München Hbf (an 09:18),Berlin Südkreuz
05:02,RB 18500,Berlin-Spandau (an 05:22),Berlin Südkreuz
05:04,RE 62051,Berlin Hbf (an 05:11),Berlin Südkreuz
05:14,RE 3144,Falkenberg(Elster) (an 06:34),Berlin Südkreuz
05:19,ICE 608,Hamburg-Altona (an 07:40),Berlin Südkreuz
05:20,RE 3,Friedrichshafen Stadt (an 23:31),Berlin Südkreuz
05:33 (+1),ICE 593,München Hbf (an 14:15),Berlin Südkreuz
05:36,RE 3504,Stralsund Hbf (an 08:51),Berlin Südkreuz
05:40 (+1),ICE 1701,München Hbf (an 10:42),Berlin Südkreuz
05:41,RB 18600,Berlin-Spandau (an 06:00),Berlin Südkreuz
05:44 (+4),RE 3301,Jüterbog (an 06:26),Berlin Südkreuz
05:45,RE 50257,Elsterwerda (an 07:33),Berlin Südkreuz
05:45 (+4),RJ 257,Graz Hbf (an 17:33),Berlin Südkreuz
05:49,RE 3167,Stendal Hbf (an 07:15),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:47),Berlin Südkreuz
06:02,RB 18502,Berlin-Spandau (an 06:22),Berlin Südkreuz
06:02,RE 62053,Berlin Hbf (an 06:11),Berlin Südkreuz
06:06 (+2),ICE 1001,München Hbf (an 10:02),Berlin Südkreuz
06:06 Ausfall,ICE 833,Frankfurt(Main)Hbf (an 09:56),Berlin Südkreuz
06:14,RE 3164,Jüterbog (an 06:56),Berlin Südkreuz
06:23,RE 3304,Berlin Hbf (an 06:30),Berlin Südkreuz
06:27 (+1),ICE 808,Hamburg-Altona (an 08:40),Berlin Südkreuz
06:35,ICE 503,München Hbf (an 11:03),Berlin Südkreuz
06:36,RE 4352,Rostock Hbf (an 09:23),Berlin Südkreuz
06:40,ICE 1078,Ostseebad Binz (an 10:43),Berlin Südkreuz
06:41,RB 18602,Berlin-Spandau (an 07:00),Berlin Südkreuz
06:41,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Südkreuz
06:45,RE 3147,Rathenow (an 07:55),Berlin Südkreuz
06:56 (+13),IC 2070,Hamburg-Altona (an 09:24),Berlin Südkreuz
07:01,RB 18504,Berlin-Spandau (an 07:22),Berlin Südkreuz
07:04,RE 62055,Berlin Hbf (an 07:10),Berlin Südkreuz
07:07 Ausfall,ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Südkreuz
07:11 (+1),ICE 1103,München Hbf (an 11:11),Berlin Südkreuz
07:13,IC 60409,Berlin Hbf (an 07:18),Berlin Südkreuz
07:13,NJ 409,Berlin Hbf (an 07:18),Berlin Südkreuz
07:14 (+1),RE 3146,Falkenberg(Elster) (an 08:34),Berlin Südkreuz
07:21 (+6),RE 3342,Berlin Hbf (an 07:28),Berlin Südkreuz
07:23 Ausfall,EC 171,Praha hl.n. (an 11:27),Berlin Südkreuz
