Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:05,00:05,RE 94749,Potsdam Hbf (ab 23:32),
00:14,00:14,RE 73826,Frankfurt(Oder) (ab 23:07),2
00:34 (+11),00:45,RE 3745,Calau(Nl) (ab 22:56),
00:47,00:47,RB 94796,Frankfurt(Oder) (ab 23:32),
01:28,01:28,RE 94791,Potsdam Hbf (ab 00:53),
01:42,01:42,RE 73752,Frankfurt(Oder) (ab 00:29),2
01:49,01:49,RB 21969,Berlin-Charlottenburg (ab 01:33),
03:04,03:04,RB 21803,Berlin-Charlottenburg (ab 02:48),
03:10,03:10,RB 21802,Flughafen BER (ab 02:30),
03:34,03:34,RB 21805,Berlin-Charlottenburg (ab 03:18),
04:07,04:07,RE 3705,Berlin Ostkreuz (ab 03:59),2
04:16,04:16,RE 73751,Berlin Zoologischer Garten (ab 04:04),
04:26,04:26,RE 3101,Berlin Ostkreuz (ab 04:16),2
04:31,04:31,RE 94756,Berlin Ostkreuz (ab 04:23),
04:36,04:36,RE 73801,Berlin-Charlottenburg (ab 04:20),
04:37,04:37,RE 21806,Flughafen BER (ab 04:10),
04:51,04:51,RE 3702,Bad Belzig (ab 03:41),
04:55,04:55,RE 94716,Frankfurt(Oder) (ab 03:38),2
05:07,05:07,RE 3707,Lübbenau(Spreewald) (ab 03:53),2
05:15,05:15,RE 94758,Frankfurt(Oder) (ab 04:15),
05:21,05:21,RB 94753,Berlin Zoologischer Garten (ab 05:09),
05:28,05:28,RE 3103,Cottbus Hbf (ab 04:00),2
05:31,05:31,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),1
05:51,05:51,RE 3704,Wiesenburg(Mark) (ab 04:33),1
05:53,05:53,RE 94718,Eisenhüttenstadt (ab 04:21),2
06:05,06:05,RE 94713,Berlin-Wannsee (ab 05:39),1
06:07,06:07,RE 3709,Senftenberg (ab 04:11),2
06:15,06:15,RE 94760,Frankfurt(Oder) (ab 05:08),2
06:28,06:28,RE 3105,Cottbus Hbf (ab 04:57),2
06:31,06:31,RE 3104,Hamburg Hbf (ab 05:26),1
06:42,06:42,RE 94755,Potsdam Hbf (ab 06:10),
06:51 (+3),06:54,RE 3706,Dessau Hbf (ab 05:05),1
06:53,06:53,RE 94720,Frankfurt(Oder) (ab 05:42),2
07:05,07:05,RE 94715,Berlin-Wannsee (ab 06:39),1
07:07,07:07,RE 3711,Senftenberg (ab 05:11),2
07:15,07:15,RE 94762,Frankfurt(Oder) (ab 06:11),
07:28,07:28,RE 3107,Cottbus Hbf (ab 06:07),2
07:31,07:31,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:51,07:51,RE 3708,Dessau Hbf (ab 06:05),1
07:53,07:53,RE 94722,Frankfurt(Oder) (ab 06:42),
08:05,08:05,RE 94717,Berlin-Wannsee (ab 07:39),1
08:07,08:07,RE 3713,Senftenberg (ab 06:14),
08:15,08:15,RB 94764,Frankfurt(Oder) (ab 07:11),
08:16,08:16,RB 18145,Berlin-Wannsee (ab 07:51),
08:28,08:28,RE 3109,Cottbus Hbf (ab 07:03),
08:31,08:31,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:42,08:42,RE 94759,Potsdam Hbf (ab 08:10),
08:51,08:51,RE 3710,Dessau Hbf (ab 07:05),
08:53,08:53,RE 94724,Frankfurt(Oder) (ab 07:41),
09:05,09:05,RE 94719,Berlin-Wannsee (ab 08:39),1
09:07,09:07,RE 3715,Senftenberg (ab 07:14),
09:15,09:15,RE 94766,Frankfurt(Oder) (ab 08:11),
09:16,09:16,RB 18147,Potsdam Griebnitzsee (ab 08:46),
09:28,09:28,RE 3111,Cottbus Hbf (ab 08:04),
09:31,09:31,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:42,09:42,RB 94761,Potsdam Hbf (ab 09:10),
09:51,09:51,RE 3712,Dessau Hbf (ab 08:05),
09:53,09:53,RE 94726,Frankfurt(Oder) (ab 08:38),
10:05,10:05,RE 94721,Berlin-Wannsee (ab 09:39),1
10:07,10:07,RE 3717,Senftenberg (ab 08:14),
10:15,10:15,RE 94768,Frankfurt(Oder) (ab 09:08),
10:16,10:16,RB 18149,Potsdam Griebnitzsee (ab 09:46),
10:28,10:28,RE 3113,Cottbus Hbf (ab 09:03),
10:31,10:31,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:53,10:53,RE 94728,Frankfurt(Oder) (ab 09:38),2
11:31,11:31,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
12:05,12:05,RE 94725,Berlin-Wannsee (ab 11:39),1
12:31,12:31,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:42,12:42,RE 94767,Potsdam Hbf (ab 12:10),1
12:53,12:53,RE 94732,Frankfurt(Oder) (ab 11:38),2
13:31,13:31,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:51,13:51,RE 3720,Dessau Hbf (ab 12:05),1
14:15,14:15,RE 94776,Frankfurt(Oder) (ab 13:07),2
14:28,14:28,RE 3121,Cottbus Hbf (ab 13:03),2
14:31,14:31,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:42,14:42,RB 18160,Berlin Ostbahnhof (ab 14:39),2
14:42 (+1),14:43,RE 94771,Potsdam Hbf (ab 14:10),1
14:51 (+25),15:16,RE 3722,Dessau Hbf (ab 13:05),1
14:53,14:53,RE 94736,Frankfurt(Oder) (ab 13:38),
15:05,15:05,RE 94731,Berlin-Wannsee (ab 14:39),1
15:07,15:07,RE 3727,Senftenberg (ab 13:14),2
15:15,15:15,RE 94778,Frankfurt(Oder) (ab 14:07),2
15:16,15:16,RB 18159,Potsdam Griebnitzsee (ab 14:46),1
15:28,15:28,RE 3123,Cottbus Hbf (ab 14:03),2
15:31 (+5),15:36,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:42,15:42,RB 18162,Berlin Ostbahnhof (ab 15:39),2
15:42,15:42,RE 94773,Potsdam Hbf (ab 15:10),
15:51,15:51,RE 3724,Dessau Hbf (ab 14:05),1
16:05,16:05,RE 94733,Berlin-Wannsee (ab 15:39),1
16:07,16:07,RE 3729,Senftenberg (ab 14:14),2
16:15,16:15,RB 94780,Frankfurt(Oder) (ab 15:07),2
16:28,16:28,RE 3125,Cottbus Hbf (ab 15:03),2
16:31,16:31,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:51,16:51,RE 3726,Dessau Hbf (ab 15:05),1
17:07,17:07,RE 3731,Senftenberg (ab 15:14),2
17:28,17:28,RE 3127,Cottbus Hbf (ab 16:03),2
17:31,17:31,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:42,17:42,RB 18166,Berlin Ostbahnhof (ab 17:39),2
17:51,17:51,RE 3728,Dessau Hbf (ab 16:05),1
18:07,18:07,RE 3733,Senftenberg (ab 16:14),2
18:16,18:16,RB 18165,Potsdam Griebnitzsee (ab 17:46),1
18:28,18:28,RE 3129,Cottbus Hbf (ab 17:03),2
18:31,18:31,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:51,18:51,RE 3730,Dessau Hbf (ab 17:05),1
19:07,19:07,RE 3735,Senftenberg (ab 17:14),2
19:28,19:28,RE 3131,Cottbus Hbf (ab 18:03),2
19:31,19:31,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:51,19:51,RE 3732,Dessau Hbf (ab 18:05),1
20:07,20:07,RE 3737,Senftenberg (ab 18:14),2
20:28,20:28,RE 3133,Cottbus Hbf (ab 19:03),2
20:31,20:31,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:51,20:51,RE 3734,Dessau Hbf (ab 19:05),1
21:07,21:07,RE 3739,Senftenberg (ab 19:14),2
21:28,21:28,RE 3135,Cottbus Hbf (ab 20:03),2
21:31,21:31,RE 3134,Hennigsdorf(b Berlin) (ab 20:35),1
22:09,22:09,RE 3741,Senftenberg (ab 20:14),2
22:47,22:47,RB 94792,Frankfurt(Oder) (ab 21:32),
22:59,22:59,RE 3136,Berlin Gesundbrunnen (ab 00:51),1
23:05,23:05,RE 94747,Jacobsdorf(Mark) (ab 00:05),
23:47,23:47,RB 94794,Berlin Zoologischer Garten (ab 00:02),
23:58,23:58,RE 3138,Berlin-Charlottenburg (ab 23:42),1
