Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:26 (+9),RE 62045,Flughafen BER - Terminal 1-2 (ab 23:44),Berlin-Charlottenburg
00:42,RE 3100,Nauen (ab 00:07),Berlin-Charlottenburg
00:48 (+27),RE 3742,Dessau Hbf (ab 23:18),Berlin-Charlottenburg
00:50,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin-Charlottenburg
00:58,RE 3141,Berlin Ostbahnhof (ab 00:37),Berlin-Charlottenburg
00:58,RE 4255,Großburgwedel (ab 00:00),Berlin-Charlottenburg
01:09 (+3),RE 73794,Magdeburg Hbf (ab 23:22),Berlin-Charlottenburg
01:35,RE 62042,Nauen (ab 01:03),Berlin-Charlottenburg
01:50 (+4),RE 73753,Frankfurt(Oder) (ab 00:24),Berlin-Charlottenburg
02:24,RE 62047,Flughafen BER - Terminal 1-2 (ab 01:39),Berlin-Charlottenburg
02:26,RE 3143,Magdeburg Hbf (ab 00:42),Berlin-Charlottenburg
02:26 (+7),RE 73798,Magdeburg Hbf (ab 00:42),Berlin-Charlottenburg
02:29 (+15),RE 3703,Berlin Ostkreuz (ab 02:04),Berlin-Charlottenburg
02:34,RE 62046,Nauen (ab 02:02),Berlin-Charlottenburg
03:17,RE 73755,Berlin Ostkreuz (ab 02:52),Berlin-Charlottenburg
03:24,RE 62043,Flughafen BER - Terminal 1-2 (ab 02:40),Berlin-Charlottenburg
03:33,RE 62044,Nauen (ab 03:02),Berlin-Charlottenburg
04:00 (+1),RE 73752,Brandenburg Hbf (ab 03:15),Berlin-Charlottenburg
04:31,RE 62048,Nauen (ab 04:01),Berlin-Charlottenburg
05:02,RE 73717,Frankfurt(Oder) (ab 03:27),Berlin-Charlottenburg
05:46 (+1),RE 3103,Berlin Ostbahnhof (ab 05:25),Berlin-Charlottenburg
05:56,RE 3601,Neuruppin West (ab 04:23),Berlin-Charlottenburg
06:12,RE 3104,Frankfurt(Oder) (ab 03:43),Berlin-Charlottenburg
06:46 (+1),RE 3105,Magdeburg Hbf (ab 06:19),Berlin-Charlottenburg
07:12 (+4),RE 3106,Eisenhüttenstadt (ab 04:26),Berlin-Charlottenburg
07:45 (+1),RE 3603,Wittstock(Dosse) (ab 05:56),Berlin-Charlottenburg
07:46 (+1),RE 3107,Magdeburg Hbf (ab 07:12),Berlin-Charlottenburg
08:12,RE 3108,Eisenhüttenstadt (ab 05:36),Berlin-Charlottenburg
08:12,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin-Charlottenburg
08:46 (+3),RE 3109,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
09:12 (+1),RE 3110,Nauen (ab 08:37),Berlin-Charlottenburg
09:46 (+1),RE 3111,Magdeburg Hbf (ab 09:12),Berlin-Charlottenburg
10:06,EC 60456,Wroclaw Glowny (ab 05:20),Berlin-Charlottenburg
10:06,EN 40476,Budapest-Nyugati (ab 17:29),Berlin-Charlottenburg
10:06,NJ 456,Graz Hbf (ab 17:55),Berlin-Charlottenburg
10:12,RE 3112,Eisenhüttenstadt (ab 07:36),Berlin-Charlottenburg
10:46,RE 3113,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
11:12,RE 3114,Eisenhüttenstadt (ab 08:36),Berlin-Charlottenburg
11:46,RE 3115,Magdeburg Hbf (ab 11:12),Berlin-Charlottenburg
12:12 (+1),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
12:46 (+1),RE 3117,Berlin Ostbahnhof (ab 12:25),Berlin-Charlottenburg
13:12 (+1),RE 3118,Nauen (ab 12:37),Berlin-Charlottenburg
13:46,RE 3119,Berlin Ostbahnhof (ab 13:25),Berlin-Charlottenburg
14:12,RE 3120,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
14:46 (+1),RE 3121,Berlin Ostbahnhof (ab 14:25),Berlin-Charlottenburg
15:12 (+4),RE 3122,Nauen (ab 14:37),Berlin-Charlottenburg
15:45 (+2),RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:46 (+1),RE 3123,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
16:12,RE 3124,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
16:45,RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
16:46,RE 3125,Berlin Ostbahnhof (ab 16:25),Berlin-Charlottenburg
17:12,RE 18444,Allaman (ab 01:40),Berlin-Charlottenburg
17:12 (+6),RE 3126,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
17:45,RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
17:46,RE 3127,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:12 (+2),RE 3128,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
18:12,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:45 (+6),RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:45 (+6),RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
18:46 (+2),RE 3129,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:12,RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:12 (+4),RE 73745,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:45 (+5),RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
19:46,RE 3131,Berlin Ostbahnhof (ab 19:25),Berlin-Charlottenburg
19:46 (+7),RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
20:12,RE 3132,Nauen (ab 19:37),Berlin-Charlottenburg
20:12,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
20:45,RE 3635,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:45,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
20:46,RE 3133,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:12 (+2),RE 3134,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
21:12,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin-Charlottenburg
21:45,RE 3617,Wittenberge (ab 19:06),Berlin-Charlottenburg
21:45,RE 73746,Magdeburg Hbf (ab 20:12),Berlin-Charlottenburg
21:46,RE 3135,Berlin Ostbahnhof (ab 21:25),Berlin-Charlottenburg
21:50,RE 3192,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
21:50,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin-Charlottenburg
22:40,RE 3136,Nauen (ab 22:08),Berlin-Charlottenburg
22:45 (+6),RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
22:45,RE 73748,Magdeburg Hbf (ab 21:06),Berlin-Charlottenburg
22:46,RE 3137,Berlin Ostbahnhof (ab 22:25),Berlin-Charlottenburg
22:50 (+21),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin-Charlottenburg
23:40,RE 3138,Nauen (ab 23:08),Berlin-Charlottenburg
23:45,RE 73750,Magdeburg Hbf (ab 22:06),Berlin-Charlottenburg
23:46,RE 3139,Genthin (ab 00:02),Berlin-Charlottenburg
23:46,RE 3619,Wittenberge (ab 21:06),Berlin-Charlottenburg
23:50,RE 73795,Frankfurt(Oder) (ab 22:24),Berlin-Charlottenburg
