Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:48 (+6),RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
08:48 (+22),RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
09:09,RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:48 (+5),RE 3712,Dessau Hbf (ab 08:05),Berlin Friedrichstr
10:09 (+3),RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:43,RE 62010,Wittenberge (ab 09:01),Berlin Friedrichstr
10:45,RB 18150,Flughafen BER (ab 10:13),Berlin Friedrichstr
10:48 (+4),RE 3714,Dessau Hbf (ab 09:05),Berlin Friedrichstr
10:56,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Friedrichstr
11:01,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Friedrichstr
11:09,RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:12 (+2),RB 18153,Golm (ab 10:30),Berlin Friedrichstr
11:14,RE 62015,Flughafen BER (ab 10:44),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:25,RE 3114,Nauen (ab 10:37),Berlin Friedrichstr
11:32,RE 3115,Cottbus Hbf (ab 10:04),Berlin Friedrichstr
11:36,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Friedrichstr
11:48 (+3),RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
12:09,RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:48 (+6),RE 3718,Dessau Hbf (ab 11:05),Berlin Friedrichstr
13:09 (+2),RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:48 (+2),RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
14:09 (+5),RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:48 (+20),RE 3722,Dessau Hbf (ab 13:05),Berlin Friedrichstr
15:09 (+10),RE 3727,Senftenberg (ab 13:14),Berlin Friedrichstr
15:48 (+18),RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
16:09 (+3),RE 3729,Troisvierges (ab 04:35),Berlin Friedrichstr
16:48 (+11),RE 3726,Dessau Hbf (ab 15:05),Berlin Friedrichstr
16:49 (+4),RE 18761,Cottbus Hbf (ab 15:13),Berlin Friedrichstr
17:09 (+2),RE 3731,Senftenberg (ab 15:14),Berlin Friedrichstr
17:25 (+3),RE 3126,Nauen (ab 16:37),Berlin Friedrichstr
17:48 (+4),RE 3728,Dessau Hbf (ab 16:05),Berlin Friedrichstr
17:49,RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Friedrichstr
18:09 (+1),RE 3733,Senftenberg (ab 16:14),Berlin Friedrichstr
18:25 (+4),RE 3128,Nauen (ab 17:37),Berlin Friedrichstr
18:48 (+6),RE 3730,Dessau Hbf (ab 17:05),Berlin Friedrichstr
19:09 (+2),RE 3735,Senftenberg (ab 17:14),Berlin Friedrichstr
19:48 (+2),RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
20:09 (+9),RE 3737,Senftenberg (ab 18:14),Berlin Friedrichstr
20:25 (+49),RE 3132,Nauen (ab 19:37),Berlin Friedrichstr
20:48 (+10),RE 3734,Dessau Hbf (ab 19:05),Berlin Friedrichstr
21:09 (+7),RE 3739,Senftenberg (ab 19:14),Berlin Friedrichstr
21:48 (+5),RE 3736,Dessau Hbf (ab 20:05),Berlin Friedrichstr
22:11 (+1),RE 3741,Senftenberg (ab 20:14),Berlin Friedrichstr
