Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:20,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin Jungfernheide
04:57,RE 3144,Rathenow (ab 04:06),Berlin Jungfernheide
05:33,RB 18240,Potsdam Hbf (ab 04:36),Berlin Jungfernheide
05:56,RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
06:57,RE 3146,Stendal Hbf (ab 05:46),Berlin Jungfernheide
07:01,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:01,RE 3169,Jüterbog (ab 07:03),Berlin Jungfernheide
08:57 (+2),RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:01,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Jungfernheide
09:03,RB 18607,Wustermark (ab 08:38),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:46),Berlin Jungfernheide
10:02,RB 18609,Wustermark (ab 09:38),Berlin Jungfernheide
10:02,RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:32),Berlin Jungfernheide
12:02,RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:23,RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin Jungfernheide
12:57 (+6),RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01 (+2),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:02,RB 18639,Wustermark (ab 12:38),Berlin Jungfernheide
13:23,RB 18259,Berlin Gesundbrunnen (ab 13:15),Berlin Jungfernheide
13:31,RB 18256,Potsdam Hbf (ab 12:35),Berlin Jungfernheide
13:53,RB 18616,Berlin Südkreuz (ab 13:39),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:32),Berlin Jungfernheide
14:02,RB 18617,Wustermark (ab 13:38),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
14:57,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:22,RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:32),Berlin Jungfernheide
16:01,RB 18621,Wustermark (ab 15:38),Berlin Jungfernheide
16:02,RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:23,RB 18265,Berlin Gesundbrunnen (ab 16:14),Berlin Jungfernheide
16:33,RB 18262,Potsdam Hbf (ab 15:35),Berlin Jungfernheide
16:54,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Jungfernheide
16:57,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:01 (+2),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
17:02,RB 18623,Wustermark (ab 16:38),Berlin Jungfernheide
17:31,RB 18264,Potsdam Hbf (ab 16:35),Berlin Jungfernheide
17:54,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:32),Berlin Jungfernheide
18:01 (+4),RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:02,RB 18625,Wustermark (ab 17:38),Berlin Jungfernheide
18:23,RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin Jungfernheide
18:33,RB 18266,Potsdam Hbf (ab 17:35),Berlin Jungfernheide
18:54,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
19:03,RB 18627,Wustermark (ab 18:38),Berlin Jungfernheide
19:31,RB 18268,Potsdam Hbf (ab 18:35),Berlin Jungfernheide
19:54,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:32),Berlin Jungfernheide
20:02,RB 18629,Wustermark (ab 19:38),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
20:54,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:01,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
21:03,RB 18631,Wustermark (ab 20:38),Berlin Jungfernheide
21:54,RB 18632,Berlin Südkreuz (ab 21:41),Berlin Jungfernheide
22:02,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:09,RB 18633,Wustermark (ab 21:38),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
22:57,RE 3162,Rathenow (ab 22:06),Berlin Jungfernheide
23:11 (+23),RE 3185,Jüterbog (ab 22:03),Berlin Jungfernheide
23:56,RE 3182,Stendal Hbf (ab 22:45),Berlin Jungfernheide
