Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:21,00:21,RE 93319,Pasewalk (ab 22:44),
04:30,04:30,RB 18201,Oranienburg (ab 04:09),4
04:54,04:54,RB 18300,Wünsdorf-Waldstadt (ab 03:43),3
05:30,05:30,RB 18203,Oranienburg (ab 05:09),4
05:31,05:31,RB 18200,Ludwigsfelde (ab 04:38),3
06:01,06:01,RB 61103,Berlin Ostkreuz (ab 05:48),3
06:48,06:48,RB 61104,Templin Stadt (ab 05:33),4
07:01,07:01,RB 61105,Berlin Ostkreuz (ab 06:48),3
07:48,07:48,RB 61106,Templin Stadt (ab 06:33),4
08:01,08:01,RB 61107,Berlin Ostkreuz (ab 07:48),3
08:48,08:48,RB 61108,Templin Stadt (ab 07:33),4
09:01,09:01,RB 61109,Berlin Ostkreuz (ab 08:48),3
09:48,09:48,RB 61110,Templin Stadt (ab 08:33),4
09:54,09:54,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),3
10:01,10:01,RB 61111,Berlin Ostkreuz (ab 09:48),3
10:06,10:06,RB 18313,Eberswalde Hbf (ab 09:35),4
10:48,10:48,RB 61112,Templin Stadt (ab 09:33),4
10:54,10:54,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),3
11:01,11:01,RB 61113,Berlin Ostkreuz (ab 10:48),3
11:06,11:06,RB 18315,Eberswalde Hbf (ab 10:35),4
11:48,11:48,RB 61114,Templin Stadt (ab 10:33),4
12:54,12:54,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),3
14:01,14:01,RB 61119,Berlin Ostkreuz (ab 13:48),3
14:30,14:30,RB 18221,Oranienburg (ab 14:09),4
14:31,14:31,RB 18218,Ludwigsfelde (ab 13:38),3
14:48,14:48,RB 61120,Templin Stadt (ab 13:33),4
14:54,14:54,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),3
15:06,15:06,RB 18323,Eberswalde Hbf (ab 14:35),4
15:31,15:31,RB 18220,Ludwigsfelde (ab 14:38),3
19:54,19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),3
20:54,20:54,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),3
21:54,21:54,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),3
22:06,22:06,RB 18337,Eberswalde Hbf (ab 21:35),4
22:30,22:30,RB 18237,Oranienburg (ab 22:09),4
22:31,22:31,RB 18234,Ludwigsfelde (ab 21:38),3
22:48,22:48,RB 61136,Templin Stadt (ab 21:33),4
22:54,22:54,RB 18336,Blankenfelde(Teltow-Fläming) (ab 22:09),3
23:01,23:01,RB 61137,Berlin Ostkreuz (ab 22:49),3
23:31,23:31,RB 18236,Ludwigsfelde (ab 22:38),3
23:48,23:48,RB 61138,Templin Stadt (ab 22:33),4
