Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:21,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
06:39,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Hohenschönhausen
07:02,RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Hohenschönhausen
07:21,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
07:40,RB 18307,Eberswalde Hbf (ab 07:09),Berlin-Hohenschönhausen
07:48,RB 61106,Templin Stadt (ab 06:32),Berlin-Hohenschönhausen
08:12,RB 61187,Berlin-Lichtenberg (ab 08:04),Berlin-Hohenschönhausen
09:02,RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Hohenschönhausen
09:21,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
09:48,RB 61110,Templin Stadt (ab 08:32),Berlin-Hohenschönhausen
10:02,RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Hohenschönhausen
10:21,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:48,RB 61112,Templin Stadt (ab 09:32),Berlin-Hohenschönhausen
10:49 (+13),RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin-Hohenschönhausen
11:21,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
12:21,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
13:21,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
14:21,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
16:02,RB 61123,Berlin Ostkreuz (ab 15:50),Berlin-Hohenschönhausen
16:21,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
17:48,RB 61126,Templin Stadt (ab 16:32),Berlin-Hohenschönhausen
18:21,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
19:39,RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:32),Berlin-Hohenschönhausen
20:21,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin-Hohenschönhausen
