Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:45,04:45,RB 18300,Wünsdorf-Waldstadt (ab 03:43),15
06:15,06:15,RB 18305,Eberswalde Hbf (ab 05:35),22
07:15,07:15,RB 18307,Eberswalde Hbf (ab 06:35),22
07:45,07:45,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),16
08:15,08:15,RB 18309,Eberswalde Hbf (ab 07:35),22
08:45,08:45,RB 18308,Blankenfelde(Teltow-Fläming) (ab 08:09),16
09:15,09:15,RB 18311,Eberswalde Hbf (ab 08:35),22
09:22,09:22,RB 18208,Ludwigsfelde (ab 08:38),22
09:45,09:45,RB 18310,Blankenfelde(Teltow-Fläming) (ab 09:09),16
10:15,10:15,RB 18313,Eberswalde Hbf (ab 09:35),22
10:45,10:45,RB 18312,Blankenfelde(Teltow-Fläming) (ab 10:09),16
11:15,11:15,RB 18315,Eberswalde Hbf (ab 10:35),22
11:35,11:35,RB 61194,Werneuchen (ab 11:04),17
11:39,11:39,RB 18215,Oranienburg (ab 11:09),22
11:45,11:45,RB 18314,Blankenfelde(Teltow-Fläming) (ab 11:09),16
11:56,11:56,RB 61114,Templin Stadt (ab 10:33),20
12:15,12:15,RB 18317,Eberswalde Hbf (ab 11:35),22
12:22,12:22,RB 18214,Ludwigsfelde (ab 11:38),22
12:35,12:35,RB 61196,Werneuchen (ab 12:04),17
12:39,12:39,RB 18217,Oranienburg (ab 12:09),22
12:45,12:45,RB 18316,Blankenfelde(Teltow-Fläming) (ab 12:09),15
12:56,12:56,RB 61116,Templin Stadt (ab 11:33),20
13:06,13:06,RB 61232,Werneuchen (ab 12:34),17
13:15,13:15,RB 18319,Eberswalde Hbf (ab 12:35),22
13:22,13:22,RB 18216,Ludwigsfelde (ab 12:38),22
13:35,13:35,RB 61198,Werneuchen (ab 13:04),17
13:39,13:39,RB 18219,Oranienburg (ab 13:09),22
13:45,13:45,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),16
13:51,13:51,RB 61119,Berlin Ostkreuz (ab 13:48),15
13:56,13:56,RB 61118,Templin Stadt (ab 12:33),20
14:06,14:06,RB 61234,Werneuchen (ab 13:34),17
14:06,14:06,RB 61437,Müncheberg(Mark) (ab 13:25),16
14:15,14:15,RB 18321,Eberswalde Hbf (ab 13:35),22
14:22,14:22,RB 18218,Ludwigsfelde (ab 13:38),22
14:24,14:24,RB 5168,Seelow-Gusow (ab 13:27),
14:35,14:35,RB 61200,Werneuchen (ab 14:04),17
14:39,14:39,RB 18221,Oranienburg (ab 14:09),22
14:45,14:45,RB 18320,Blankenfelde(Teltow-Fläming) (ab 14:09),16
14:51,14:51,RB 61121,Berlin Ostkreuz (ab 14:48),15
14:56,14:56,RB 61120,Templin Stadt (ab 13:33),20
14:58,14:58,RB 61237,Beeskow (ab 04:11),17
15:06,15:06,RB 61236,Werneuchen (ab 14:34),17
15:06,15:06,RB 61439,Müncheberg(Mark) (ab 14:25),16
15:09,15:09,RB 61444,Berlin Ostkreuz (ab 15:06),15
15:15,15:15,RB 18323,Eberswalde Hbf (ab 14:35),22
15:22,15:22,RB 18220,Ludwigsfelde (ab 14:38),22
15:24,15:24,RB 5170,Seelow-Gusow (ab 14:28),15
