Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:02 (+2),RB 61101,Berlin Ostkreuz (ab 04:50),Berlin-Hohenschönhausen
05:21 (+4),RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin-Hohenschönhausen
05:39 (+6),RB 18303,Eberswalde Hbf (ab 05:08),Berlin-Hohenschönhausen
05:48 (+29),RB 61102,Templin Stadt (ab 04:32),Berlin-Hohenschönhausen
05:49 (+4),RB 18200,Schönefeld(bei Berlin) (ab 05:19),Berlin-Hohenschönhausen
06:02 (+7),RB 61103,Berlin Ostkreuz (ab 05:50),Berlin-Hohenschönhausen
06:03 (+44),RB 18205,Oranienburg (ab 05:45),Berlin-Hohenschönhausen
06:21 Ausfall,RB 18302,Schönefeld(bei Berlin) (ab 05:49),Berlin-Hohenschönhausen
06:39,RB 18305,Eberswalde Hbf (ab 06:08),Berlin-Hohenschönhausen
06:48 (+53),RB 61104,Templin Stadt (ab 05:32),Berlin-Hohenschönhausen
06:49,RB 18202,Schönefeld(bei Berlin) (ab 06:19),Berlin-Hohenschönhausen
07:02,RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Hohenschönhausen
07:03 (+57),RB 18207,Oranienburg (ab 06:45),Berlin-Hohenschönhausen
07:21 (+1),RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Hohenschönhausen
07:40 Ausfall,RB 18307,Eberswalde Hbf (ab 07:09),Berlin-Hohenschönhausen
07:48 (+50),RB 61106,Templin Stadt (ab 06:32),Berlin-Hohenschönhausen
07:49 Ausfall,RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin-Hohenschönhausen
08:02 (+18),RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Hohenschönhausen
08:03 (+40),RB 18209,Oranienburg (ab 07:45),Berlin-Hohenschönhausen
08:12 (+18),RB 61187,Berlin-Lichtenberg (ab 08:04),Berlin-Hohenschönhausen
08:21 (+3),RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Hohenschönhausen
08:39 (+8),RB 18309,Eberswalde Hbf (ab 08:08),Berlin-Hohenschönhausen
08:48 (+50),RB 61108,Templin Stadt (ab 07:32),Berlin-Hohenschönhausen
08:49 (+3),RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin-Hohenschönhausen
09:02 (+10),RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Hohenschönhausen
09:03 Ausfall,RB 18211,Oranienburg (ab 08:45),Berlin-Hohenschönhausen
09:21 (+1),RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Hohenschönhausen
09:41 (+1),RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Hohenschönhausen
09:48 (+38),RB 61110,Templin Stadt (ab 08:32),Berlin-Hohenschönhausen
09:49 (+9),RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin-Hohenschönhausen
10:02 (+12),RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Hohenschönhausen
10:03 (+5),RB 18213,Oranienburg (ab 09:45),Berlin-Hohenschönhausen
10:21 (+6),RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin-Hohenschönhausen
10:39,RB 18313,Eberswalde Hbf (ab 10:08),Berlin-Hohenschönhausen
10:48 (+27),RB 61112,Templin Stadt (ab 09:32),Berlin-Hohenschönhausen
10:49 (+6),RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin-Hohenschönhausen
11:02 (+7),RB 61113,Berlin Ostkreuz (ab 10:50),Berlin-Hohenschönhausen
11:21 (+10),RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin-Hohenschönhausen
11:39 (+4),RB 18315,Eberswalde Hbf (ab 11:08),Berlin-Hohenschönhausen
11:48 (+31),RB 61114,Templin Stadt (ab 10:32),Berlin-Hohenschönhausen
11:49,RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin-Hohenschönhausen
12:02 (+4),RB 61115,Berlin Ostkreuz (ab 11:50),Berlin-Hohenschönhausen
12:21 (+1),RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Hohenschönhausen
12:38 (+1),RB 18317,Eberswalde Hbf (ab 12:08),Berlin-Hohenschönhausen
12:48 (+18),RB 61116,Templin Stadt (ab 11:32),Berlin-Hohenschönhausen
12:49 (+2),RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin-Hohenschönhausen
13:02 (+2),RB 61117,Berlin Ostkreuz (ab 12:50),Berlin-Hohenschönhausen
13:21 (+1),RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Hohenschönhausen
13:39 (+2),RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Hohenschönhausen
13:48 (+3),RB 61118,Templin Stadt (ab 12:32),Berlin-Hohenschönhausen
13:49 (+2),RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin-Hohenschönhausen
14:02,RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Hohenschönhausen
14:21 (+1),RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Hohenschönhausen
14:39 (+2),RB 18321,Eberswalde Hbf (ab 14:07),Berlin-Hohenschönhausen
14:48 (+1),RB 61120,Templin Stadt (ab 13:32),Berlin-Hohenschönhausen
14:49 (+1),RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin-Hohenschönhausen
15:03,RB 18223,Oranienburg (ab 14:45),Berlin-Hohenschönhausen
15:21,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Hohenschönhausen
15:39,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Hohenschönhausen
15:48,RB 61122,Templin Stadt (ab 14:32),Berlin-Hohenschönhausen
16:21 (+4),RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin-Hohenschönhausen
16:39,RB 18325,Eberswalde Hbf (ab 16:07),Berlin-Hohenschönhausen
16:48,RB 61124,Templin Stadt (ab 15:32),Berlin-Hohenschönhausen
17:21,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin-Hohenschönhausen
18:21 (+2),RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Hohenschönhausen
18:39 (+7),RB 18329,Eberswalde Hbf (ab 18:08),Berlin-Hohenschönhausen
18:48,RB 61128,Templin Stadt (ab 17:32),Berlin-Hohenschönhausen
19:21 (+7),RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin-Hohenschönhausen
19:39,RB 18331,Eberswalde Hbf (ab 19:08),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:32),Berlin-Hohenschönhausen
