Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:36,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Friedrichstr
02:40,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Friedrichstr
05:16,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Friedrichstr
05:36,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Friedrichstr
05:56,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin Friedrichstr
06:16,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Friedrichstr
06:56,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Friedrichstr
07:09,RE 3711,Senftenberg (ab 05:11),Berlin Friedrichstr
07:16,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Friedrichstr
07:48,RE 3362,Halle(Saale)Hbf (ab 05:24),Berlin Friedrichstr
08:01,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Friedrichstr
08:16,RE 73760,Brandenburg Hbf (ab 07:19),Berlin Friedrichstr
09:16,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Friedrichstr
09:36,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Friedrichstr
09:56,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin Friedrichstr
10:00,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Friedrichstr
10:14,RE 62013,Flughafen BER (ab 09:44),Berlin Friedrichstr
10:16,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Friedrichstr
10:36,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Friedrichstr
10:48,RE 3714,Dessau Hbf (ab 09:04),Berlin Friedrichstr
11:01,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:36,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Friedrichstr
11:56,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Friedrichstr
12:01,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Friedrichstr
12:09,RE 3721,Berlin Ostbahnhof (ab 12:02),Berlin Friedrichstr
12:16,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Friedrichstr
12:36,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Friedrichstr
12:48 (+2),RE 3718,Dessau Hbf (ab 11:04),Berlin Friedrichstr
12:56,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Friedrichstr
13:01,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Friedrichstr
13:09,RE 3723,Berlin Ostbahnhof (ab 13:02),Berlin Friedrichstr
13:14,RE 62019,Flughafen BER (ab 12:44),Berlin Friedrichstr
13:16,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Friedrichstr
13:36,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Friedrichstr
13:43,RE 62016,Elstal (ab 13:07),Berlin Friedrichstr
13:48 (+15),RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
13:56,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Friedrichstr
14:01,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Friedrichstr
14:16,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Friedrichstr
14:36,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Friedrichstr
14:48 (+11),RE 3722,Dessau Hbf (ab 13:04),Berlin Friedrichstr
14:56,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Friedrichstr
15:01,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Friedrichstr
15:09,RE 3727,Berlin Ostbahnhof (ab 15:02),Berlin Friedrichstr
15:14,RE 62023,Flughafen BER (ab 14:44),Berlin Friedrichstr
15:16,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Friedrichstr
15:36,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Friedrichstr
15:43,RE 62020,Elstal (ab 15:07),Berlin Friedrichstr
15:48 (+22),RE 3724,Dessau Hbf (ab 14:05),Berlin Friedrichstr
15:56,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Friedrichstr
16:01,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Friedrichstr
16:14,RE 62025,Flughafen BER (ab 15:44),Berlin Friedrichstr
16:16,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Friedrichstr
16:36,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Friedrichstr
16:43,RE 62022,Elstal (ab 16:07),Berlin Friedrichstr
16:56,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Friedrichstr
17:01,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Friedrichstr
17:16,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Friedrichstr
17:36,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Friedrichstr
17:56,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Friedrichstr
18:01,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Friedrichstr
18:16,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Friedrichstr
18:36,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Friedrichstr
18:43,RE 62026,Elstal (ab 18:07),Berlin Friedrichstr
18:56,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Friedrichstr
19:01,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Friedrichstr
19:09,RE 3735,Berlin Ostbahnhof (ab 19:02),Berlin Friedrichstr
19:14,RE 62031,Flughafen BER (ab 18:44),Berlin Friedrichstr
19:16,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Friedrichstr
19:36,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Friedrichstr
19:43,RE 62028,Elstal (ab 19:07),Berlin Friedrichstr
19:48 (+31),RE 3732,Dessau Hbf (ab 18:05),Berlin Friedrichstr
19:56,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Friedrichstr
20:01,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Friedrichstr
20:43,RE 62030,Elstal (ab 20:07),Berlin Friedrichstr
21:01,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Friedrichstr
21:16,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Friedrichstr
21:36,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Friedrichstr
21:43,RE 62032,Elstal (ab 21:07),Berlin Friedrichstr
