Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
01:30,RE 73753,Brandenburg Hbf (an 02:39),Berlin-Lichtenberg
01:59,RE 3703,Bad Belzig (an 03:23),Berlin-Lichtenberg
01:59,RE 7,Lübben(Spreewald) (an 21:01),Berlin-Lichtenberg
01:59,RE7,Cottbus Hbf (an 22:33),Berlin-Lichtenberg
02:31,RB 24,Flughafen BER (an 04:14),Berlin-Lichtenberg
02:33 (+1),RB 18341,Wünsdorf-Waldstadt (an 03:31),Berlin-Lichtenberg
02:55,RE 1,Homburg(Saar)Hbf (an 19:51),Berlin-Lichtenberg
02:55 (+1),RE 73755,Magdeburg Hbf (an 05:08),Berlin-Lichtenberg
03:02,RE 3143,Frankfurt(Oder) (an 03:54),Berlin-Lichtenberg
03:02 (+6),RE 73798,Frankfurt(Oder) (an 04:04),Berlin-Lichtenberg
03:40 (+10),FEX19803,Flughafen BER (an 04:00),Berlin-Lichtenberg
04:26 (+5),RE 73752,Frankfurt(Oder) (an 05:31),Berlin-Lichtenberg
04:41 (+47),FEX19807,Flughafen BER (an 05:01),Berlin-Lichtenberg
04:42 (+1),RE 73800,Frankfurt(Oder) (an 05:39),Berlin-Lichtenberg
04:53,RE1,Göttingen (an 23:33),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
06:14 (+1),RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:38 (+1),RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
07:14 (+2),RB 18304,Eberswalde Hbf (an 07:54),Berlin-Lichtenberg
07:38 (+1),RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
08:00,IRE IRE,Cottbus Hbf (an 10:12),Berlin-Lichtenberg
08:00,IRE69026,Wroclaw Glowny (an 13:11),Berlin-Lichtenberg
08:14 (+2),RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:38 (+1),RB 5157,Kostrzyn (an 09:46),Berlin-Lichtenberg
08:48 (+4),RB 18309,Schönefeld(bei Berlin) (an 09:10),Berlin-Lichtenberg
09:13 (+1),RB 18211,Schönefeld(bei Berlin) (an 09:34),Berlin-Lichtenberg
09:14 (+10),RB 18308,Eberswalde Hbf (an 10:00),Berlin-Lichtenberg
09:25 (+2),RB 5158,Berlin Ostkreuz (an 09:28),Berlin-Lichtenberg
09:38 (+2),RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:38 (+1),RB 61150,Berlin Ostkreuz (an 09:41),Berlin-Lichtenberg
09:50 (+2),RB 18311,Berlin Ostkreuz (an 09:53),Berlin-Lichtenberg
10:14 (+1),RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:14,RB24,Flughafen BER (an 04:14),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:46),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:46),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:55),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:46),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:55),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:56),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:46),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:55),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:46),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:55),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:47),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:55),Berlin-Lichtenberg
22:37,RB 5185,Kostrzyn (an 23:46),Berlin-Lichtenberg
