Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:00,RB 18636,Berlin Südkreuz (ab 23:39),Berlin-Spandau
00:19,RE 62038,Wustermark (ab 00:02),Berlin-Spandau
00:26 (+3),ICE 790,Frankfurt(M) Flughafen Fernbf (ab 20:09),Berlin-Spandau
00:32,RE 62045,Berlin Ostbahnhof (ab 00:05),Berlin-Spandau
00:33,RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin-Spandau
00:57 (+20),ICE 657,Aachen Hbf (ab 19:47),Berlin-Spandau
01:05 (+1),RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
01:16 (+6),ICE 809,Hamburg-Altona (ab 22:36),Berlin-Spandau
01:27,RE 62042,Wustermark (ab 01:10),Berlin-Spandau
01:43 (+19),ICE 292,Zürich HB (ab 16:59),Berlin-Spandau
01:45,ICE 101,Berlin Ostbahnhof (ab 00:46),Berlin-Spandau
02:27,RE 62046,Wustermark (ab 02:10),Berlin-Spandau
02:30,RE 62047,Berlin Ostbahnhof (ab 02:02),Berlin-Spandau
03:24,RE 62044,Wustermark (ab 03:08),Berlin-Spandau
04:03 (+45),ICE 100,Basel SBB (ab 19:13),Berlin-Spandau
04:23,RE 62048,Wustermark (ab 04:07),Berlin-Spandau
04:26,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin-Spandau
04:33,RE 62001,Berlin Ostbahnhof (ab 04:04),Berlin-Spandau
04:38,ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin-Spandau
04:40,ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin-Spandau
04:50,RE 3144,Rathenow (ab 04:06),Berlin-Spandau
04:54,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin-Spandau
05:02,RE 2,Hennigsdorf(b Berlin) (ab 04:33),Berlin-Spandau
05:06,RE 3145,Berlin Hbf (ab 04:57),Berlin-Spandau
05:16,RE 62000,Wustermark (ab 04:59),Berlin-Spandau
05:27,RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin-Spandau
05:35 (+19),RE 62003,Berlin Ostbahnhof (ab 05:07),Berlin-Spandau
05:39,ICE 608,Berlin Südkreuz (ab 05:33),Berlin-Spandau
05:45,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:45,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin-Spandau
05:49 (+1),RE 3164,Stendal Hbf (ab 04:44),Berlin-Spandau
05:54 (+3),RE 3103,Cottbus Hbf (ab 04:01),Berlin-Spandau
05:56,RB 18601,Wustermark (ab 05:38),Berlin-Spandau
05:57 (+2),ICE 1608,Berlin Südkreuz (ab 05:34),Berlin-Spandau
06:00,RB 18600,Berlin Südkreuz (ab 05:41),Berlin-Spandau
06:02 (+5),RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin-Spandau
06:07 (+1),RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:19 (+6),RE 62002,Elstal (ab 06:07),Berlin-Spandau
06:24 (+1),IC 240,Berlin Ostbahnhof (ab 05:53),Berlin-Spandau
06:26,RB 18242,Potsdam Hbf (ab 05:35),Berlin-Spandau
06:27,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:36,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:43,ICE 277,Berlin Ostbahnhof (ab 06:15),Berlin-Spandau
06:47,ICE 808,Berlin Südkreuz (ab 06:29),Berlin-Spandau
06:50,RE 3146,Rathenow (ab 06:06),Berlin-Spandau
06:50,RE 93046,Stendal Hbf (ab 05:46),Berlin-Spandau
06:54,RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
06:56,RB 18603,Wustermark (ab 06:38),Berlin-Spandau
06:58,ICE 644,Berlin Ostbahnhof (ab 06:33),Berlin-Spandau
06:58,ICE 654,Berlin Ostbahnhof (ab 06:44),Berlin-Spandau
07:00,RB 18602,Berlin Südkreuz (ab 06:41),Berlin-Spandau
07:02 (+1),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin-Spandau
07:06,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:11,ICE 701,Hamburg-Altona (ab 04:32),Berlin-Spandau
07:19,RE 62004,Elstal (ab 07:07),Berlin-Spandau
07:24,ICE 1052,Berlin Ostbahnhof (ab 06:53),Berlin-Spandau
07:25 (+1),RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:28,RB 18247,Berlin Gesundbrunnen (ab 07:14),Berlin-Spandau
07:31 (+3),ICE 791,Berlin Südkreuz (ab 07:14),Berlin-Spandau
07:36,RE 62007,Berlin Ostbahnhof (ab 07:07),Berlin-Spandau
07:47,ICE 1606,Erfurt Hbf (ab 05:27),Berlin-Spandau
07:49,RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Spandau
07:56,RB 18605,Wustermark (ab 07:38),Berlin-Spandau
