Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:53,RB 61101,Oranienburg (an 05:21),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:56),Berlin-Lichtenberg
06:01 (+7),EC 41,Warszawa Wschodnia (an 11:16),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
07:17,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
07:49,RB 18307,Schönefeld(bei Berlin) (an 08:11),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
08:49,RB 18309,Schönefeld(bei Berlin) (an 09:11),Berlin-Lichtenberg
09:01 (+9),EC 59,Przemysl Zasanie (an 18:44),Berlin-Lichtenberg
09:10,RB 61260,Müncheberg(Mark) (an 09:48),Berlin-Lichtenberg
09:14,RB 18211,Schönefeld(bei Berlin) (an 09:35),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:49,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
09:53,RB 61121,Templin Stadt (an 11:18),Berlin-Lichtenberg
10:01 (+110),EC 45,Warszawa Wschodnia (an 15:16),Berlin-Lichtenberg
10:10,RB 61259,Berlin Ostkreuz (an 10:13),Berlin-Lichtenberg
10:14,RB 18213,Schönefeld(bei Berlin) (an 10:35),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
10:49,RB 18313,Schönefeld(bei Berlin) (an 11:11),Berlin-Lichtenberg
10:53,RB 61123,Templin Stadt (an 12:18),Berlin-Lichtenberg
10:59,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:57),Berlin-Lichtenberg
11:53,RB 61125,Templin Stadt (an 13:18),Berlin-Lichtenberg
11:59,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Lichtenberg
12:01 (+5),EC 47,Warszawa Wschodnia (an 17:16),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:53,RB 61127,Templin Stadt (an 14:18),Berlin-Lichtenberg
12:59,RB 61126,Berlin Ostkreuz (an 13:02),Berlin-Lichtenberg
13:01 Ausfall,EC 57,Przemysl Zasanie (an 22:44),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:57),Berlin-Lichtenberg
13:49,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin-Lichtenberg
13:53,RB 61129,Templin Stadt (an 15:18),Berlin-Lichtenberg
13:59,RB 61128,Berlin Ostkreuz (an 14:02),Berlin-Lichtenberg
14:01 (+96),EC 49,Warszawa Wschodnia (an 19:16),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:53),Berlin-Lichtenberg
14:49,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Lichtenberg
14:59,RB 61130,Berlin Ostkreuz (an 15:02),Berlin-Lichtenberg
15:01 (+128),EC 231,Gdynia Glowna (an 20:50),Berlin-Lichtenberg
15:14,RB 18223,Schönefeld(bei Berlin) (an 15:35),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:57),Berlin-Lichtenberg
15:49,RB 18323,Schönefeld(bei Berlin) (an 16:11),Berlin-Lichtenberg
15:59,RB 61132,Berlin Ostkreuz (an 16:02),Berlin-Lichtenberg
16:01 (+105),EC 247,Warszawa Wschodnia (an 21:16),Berlin-Lichtenberg
16:14,RB 18225,Schönefeld(bei Berlin) (an 16:35),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:53),Berlin-Lichtenberg
16:49,RB 18325,Schönefeld(bei Berlin) (an 17:11),Berlin-Lichtenberg
16:53,RB 61135,Templin Stadt (an 18:18),Berlin-Lichtenberg
16:59,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Lichtenberg
17:01 (+72),EC 55,Krakow Glowny (an 23:49),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:38,RB 5175,Kostrzyn (an 18:57),Berlin-Lichtenberg
17:49,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Lichtenberg
17:59,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Lichtenberg
18:01 (+57),EC 249,Warszawa Wschodnia (an 23:16),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:38,RB 5177,Kostrzyn (an 19:53),Berlin-Lichtenberg
18:49,RB 18329,Schönefeld(bei Berlin) (an 19:11),Berlin-Lichtenberg
18:59,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Lichtenberg
19:14,RB 18231,Schönefeld(bei Berlin) (an 19:35),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:38,RB 5179,Kostrzyn (an 20:57),Berlin-Lichtenberg
20:10,RB 61279,Berlin Ostkreuz (an 20:13),Berlin-Lichtenberg
20:14,RB 18233,Schönefeld(bei Berlin) (an 20:35),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:38,RB 5181,Kostrzyn (an 21:53),Berlin-Lichtenberg
20:49,RB 18333,Schönefeld(bei Berlin) (an 21:11),Berlin-Lichtenberg
21:00,RB 61142,Berlin Ostkreuz (an 21:03),Berlin-Lichtenberg
21:14,RB 18332,Bernau(b Berlin) (an 21:33),Berlin-Lichtenberg
21:38,RB 5183,Kostrzyn (an 22:57),Berlin-Lichtenberg
21:49,RB 18335,Schönefeld(bei Berlin) (an 22:11),Berlin-Lichtenberg
21:53,RB 61145,Oranienburg (an 22:21),Berlin-Lichtenberg
21:59,RB 61144,Berlin Ostkreuz (an 22:02),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:38,RB 5185,Kostrzyn (an 23:53),Berlin-Lichtenberg
22:53,RB 61147,Hammelspring (an 00:14),Berlin-Lichtenberg
22:59,RB 61146,Berlin Ostkreuz (an 23:02),Berlin-Lichtenberg
23:59,RB 61148,Berlin Ostkreuz (an 00:02),Berlin-Lichtenberg
