Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:05,RE 73749,Genthin (ab 22:39),Berlin Alexanderplatz
00:08,RB 21962,Flughafen BER (ab 23:42),Berlin Alexanderplatz
00:20,RE 3745,Senftenberg (ab 22:26),Berlin Alexanderplatz
00:42,RE 3141,Cottbus Hbf (ab 22:48),Berlin Alexanderplatz
00:58,RE 3140,Berlin-Charlottenburg (ab 00:42),Berlin Alexanderplatz
01:09,RE 3742,Dessau Hbf (ab 23:23),Berlin Alexanderplatz
01:28,RE 73791,Magdeburg Hbf (ab 23:16),Berlin Alexanderplatz
05:21,RE 73753,Brandenburg Hbf (ab 04:17),Berlin Alexanderplatz
05:28,RE 3103,Cottbus Hbf (ab 04:00),Berlin Alexanderplatz
05:53,RE 73718,Eisenhüttenstadt (ab 04:21),Berlin Alexanderplatz
06:07,RE 3709,Senftenberg (ab 04:11),Berlin Alexanderplatz
06:15,RE 73760,Frankfurt(Oder) (ab 05:08),Berlin Alexanderplatz
06:20,RB 73803,Brandenburg Hbf (ab 05:22),Berlin Alexanderplatz
06:28,RE 3105,Cottbus Hbf (ab 04:57),Berlin Alexanderplatz
06:31,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),Berlin Alexanderplatz
06:33,RE 73804,Berlin Ostbahnhof (ab 06:30),Berlin Alexanderplatz
06:42,RE 73755,Brandenburg Hbf (ab 05:44),Berlin Alexanderplatz
06:51,RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
06:53,RE 73720,Frankfurt(Oder) (ab 05:42),Berlin Alexanderplatz
07:05,RE 73715,Magdeburg Hbf (ab 04:56),Berlin Alexanderplatz
07:07,RE 3711,Senftenberg (ab 05:11),Berlin Alexanderplatz
07:15,RE 73762,Eisenhüttenstadt (ab 05:36),Berlin Alexanderplatz
07:20,RE 73805,Magdeburg Hbf (ab 05:26),Berlin Alexanderplatz
07:28,RE 3107,Cottbus Hbf (ab 06:07),Berlin Alexanderplatz
07:31,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin Alexanderplatz
07:42,RE 73757,Brandenburg Hbf (ab 06:44),Berlin Alexanderplatz
07:53,RE 73722,Frankfurt(Oder) (ab 06:42),Berlin Alexanderplatz
08:05,RE 73717,Genthin (ab 06:44),Berlin Alexanderplatz
08:15,RE 73764,Eisenhüttenstadt (ab 06:20),Berlin Alexanderplatz
08:28,RE 3109,Cottbus Hbf (ab 07:03),Berlin Alexanderplatz
08:31,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Alexanderplatz
08:33,RE 73808,Berlin Ostbahnhof (ab 08:30),Berlin Alexanderplatz
08:42,RB 18148,Berlin Ostbahnhof (ab 08:39),Berlin Alexanderplatz
08:42,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Alexanderplatz
08:51,RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
08:53,RE 73724,Frankfurt(Oder) (ab 07:41),Berlin Alexanderplatz
09:05,RE 73719,Magdeburg Hbf (ab 06:59),Berlin Alexanderplatz
09:07,RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:15,RE 73766,Frankfurt(Oder) (ab 08:11),Berlin Alexanderplatz
09:16,RB 18147,Golm (ab 08:27),Berlin Alexanderplatz
09:20,RE 73809,Brandenburg Hbf (ab 08:22),Berlin Alexanderplatz
09:28,RE 3111,Cottbus Hbf (ab 08:04),Berlin Alexanderplatz
09:31,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Alexanderplatz
09:33,RB 73810,Berlin Ostbahnhof (ab 09:30),Berlin Alexanderplatz
09:42,RB 18150,Berlin Ostbahnhof (ab 09:39),Berlin Alexanderplatz
09:42,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Alexanderplatz
09:51,RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
09:53,RE 73726,Frankfurt(Oder) (ab 08:38),Berlin Alexanderplatz
10:05,RE 73721,Genthin (ab 08:44),Berlin Alexanderplatz
10:07,RE 3717,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:15,RE 73768,Frankfurt(Oder) (ab 09:08),Berlin Alexanderplatz
10:16,RB 18149,Golm (ab 09:27),Berlin Alexanderplatz
10:20,RE 73811,Brandenburg Hbf (ab 09:22),Berlin Alexanderplatz
10:28,RE 3113,Cottbus Hbf (ab 09:03),Berlin Alexanderplatz
10:31,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Alexanderplatz
10:42,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Alexanderplatz
10:51,RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
10:53,RE 73728,Frankfurt(Oder) (ab 09:38),Berlin Alexanderplatz
11:05,RE 73723,Magdeburg Hbf (ab 08:59),Berlin Alexanderplatz
11:07,RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:15,RE 73770,Frankfurt(Oder) (ab 10:08),Berlin Alexanderplatz
11:28,RE 3115,Cottbus Hbf (ab 10:03),Berlin Alexanderplatz
11:31,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Alexanderplatz
