Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:26 (+2),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin Potsdamer Platz
06:49,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
08:29 (+1),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
09:07 (+5),RE 3148,Stendal Hbf (ab 07:43),Berlin Potsdamer Platz
09:37 (+2),RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
11:07 (+6),RE 3150,Stendal Hbf (ab 09:40),Berlin Potsdamer Platz
12:27 (+1),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:49 (+1),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
13:07 (+2),RE 3152,Stendal Hbf (ab 11:40),Berlin Potsdamer Platz
14:27 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:49 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:07 (+4),RE 3154,Stendal Hbf (ab 13:40),Berlin Potsdamer Platz
15:07,RE 62071,Baruth(Mark) (ab 14:07),Berlin Potsdamer Platz
15:13 (+3),RB 18619,Nauen (ab 14:31),Berlin Potsdamer Platz
15:24,RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:52 (+5),RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05 (+2),RE 3174,Rathenow (ab 15:02),Berlin Potsdamer Platz
16:06,RE 62073,Elsterwerda (ab 14:13),Berlin Potsdamer Platz
16:11 (+1),RB 18621,Nauen (ab 15:30),Berlin Potsdamer Platz
16:27 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Potsdamer Platz
16:49 (+3),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:07,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Potsdamer Platz
17:09 (+2),RE 3156,Stendal Hbf (ab 15:40),Berlin Potsdamer Platz
17:13,RB 18623,Nauen (ab 16:31),Berlin Potsdamer Platz
17:24,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:49,RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05,RE 3176,Rathenow (ab 17:02),Berlin Potsdamer Platz
18:06,RE 62077,Elsterwerda (ab 16:13),Berlin Potsdamer Platz
18:11,RB 18625,Nauen (ab 17:30),Berlin Potsdamer Platz
18:27 (+2),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:49,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
19:07 (+2),RE 3158,Stendal Hbf (ab 17:40),Berlin Potsdamer Platz
19:07,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Potsdamer Platz
19:13,RB 18627,Nauen (ab 18:31),Berlin Potsdamer Platz
19:24 (+4),RE 3354,Jüterbog (ab 18:33),Berlin Potsdamer Platz
19:52 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:05,RE 3178,Rathenow (ab 19:03),Berlin Potsdamer Platz
20:06,RE 62081,Elsterwerda (ab 18:13),Berlin Potsdamer Platz
20:11 (+1),RB 18629,Nauen (ab 19:30),Berlin Potsdamer Platz
20:27 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Potsdamer Platz
20:49 (+13),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
22:27 (+7),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Potsdamer Platz
