Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:37,ICE 501,München Hbf (an 09:18),Berlin Südkreuz
04:57 (+1),ICE 908,Hamburg-Altona (an 07:26),Berlin Südkreuz
05:02,RB 18500,Nauen (an 05:48),Berlin Südkreuz
05:04,RE 62051,Berlin Hbf (an 05:11),Berlin Südkreuz
05:19 (+1),ICE 608,Hamburg-Altona (an 07:40),Berlin Südkreuz
05:20,RE 3340,Angermünde (an 06:28),Berlin Südkreuz
05:33 (+1),ICE 593,München Hbf (an 13:13),Berlin Südkreuz
05:40,ICE 1701,München Hbf (an 10:42),Berlin Südkreuz
05:49,RE 3167,Stendal Hbf (an 07:15),Berlin Südkreuz
05:54,RE 62054,Elsterwerda (an 07:46),Berlin Südkreuz
06:02,RB 18502,Berlin-Spandau (an 06:22),Berlin Südkreuz
06:02,RE 62053,Berlin Hbf (an 06:11),Berlin Südkreuz
06:06 (+4),ICE 1001,München Hbf (an 10:02),Berlin Südkreuz
06:06,ICE 833,Frankfurt(Main)Hbf (an 09:56),Berlin Südkreuz
06:17 (+1),ICE 277,Basel SBB (an 13:48),Berlin Südkreuz
06:20,RE 27,Elsterwerda (an 07:33),Berlin Südkreuz
06:20 (+3),RJ 257,Graz Hbf (an 17:33),Berlin Südkreuz
06:23,RE 3304,Greifswald (an 09:18),Berlin Südkreuz
06:27 (+1),ICE 808,Hamburg-Altona (an 08:40),Berlin Südkreuz
06:35 (+1),ICE 503,München Hbf (an 11:03),Berlin Südkreuz
06:41,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Südkreuz
06:45,RE 3147,Berlin-Spandau (an 07:06),Berlin Südkreuz
06:56,IC 2070,Hamburg-Altona (an 09:24),Berlin Südkreuz
07:01,RB 18504,Berlin-Spandau (an 07:22),Berlin Südkreuz
07:04,RE 62055,Berlin Hbf (an 07:10),Berlin Südkreuz
07:07,ICE 835,Frankfurt(Main)Hbf (an 10:56),Berlin Südkreuz
07:11 (+1),ICE 1103,München Hbf (an 11:11),Berlin Südkreuz
07:14 (+110),IC 60409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:14,ICE 791,Frankfurt(M) Flughafen Fernbf (an 11:51),Berlin Südkreuz
07:14 (+110),NJ 409,Berlin Hbf (an 07:20),Berlin Südkreuz
07:21,RE 3342,Eberswalde Hbf (an 08:07),Berlin Südkreuz
07:23 (+3),EC 171,Praha hl.n. (an 11:27),Berlin Südkreuz
07:24 (+1),ICE 1606,Hamburg-Altona (an 09:39),Berlin Südkreuz
07:28 (+6),IC 2274,Rostock Hbf (an 09:36),Berlin Südkreuz
07:33,ICE 595,München Hbf (an 15:14),Berlin Südkreuz
07:41 (+1),ICE 701,München Hbf (an 12:42),Berlin Südkreuz
07:46,RE 3169,Stendal Hbf (an 09:15),Berlin Südkreuz
07:49,ICE 698,Berlin Hbf (an 07:55),Berlin Südkreuz
07:52 (+1),IC 2074,Westerland(Sylt) (an 13:35),Berlin Südkreuz
07:52 (+1),IC 2076,Dagebüll Mole (an 13:53),Berlin Südkreuz
07:53,RE 62058,Elsterwerda (an 09:42),Berlin Südkreuz
08:02,RB 18506,Berlin-Spandau (an 08:22),Berlin Südkreuz
08:02,RE 62057,Berlin Hbf (an 08:09),Berlin Südkreuz
08:09 (+2),EN 40476,Berlin Hbf (an 08:14),Berlin Südkreuz
08:09 (+2),NJ 456,Berlin Hbf (an 08:14),Berlin Südkreuz
08:18 (+13),ICE 1003,München Hbf (an 12:02),Berlin Südkreuz
08:25,RE 3306,Greifswald (an 11:18),Berlin Südkreuz
08:28 (+2),ICE 806,Hamburg-Altona (an 10:38),Berlin Südkreuz
08:33 (+2),IC 2173,Dresden Hbf (an 10:08),Berlin Südkreuz
08:33,RE 52173,Elsterwerda (an 09:35),Berlin Südkreuz
08:36 (+6),ICE 505,München Hbf (an 13:01),Berlin Südkreuz
08:39 (+14),ICE 870,Hamburg-Altona (an 11:30),Berlin Südkreuz
08:41,RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Südkreuz
08:46,RE 3149,Berlin-Spandau (an 09:06),Berlin Südkreuz
08:52,ICE 1636,Berlin Gesundbrunnen (an 09:07),Berlin Südkreuz
09:02,RB 18508,Nauen (an 09:50),Berlin Südkreuz
09:04,RE 62059,Berlin Hbf (an 09:11),Berlin Südkreuz
09:07 (+1),ICE 837,Frankfurt(Main)Hbf (an 12:56),Berlin Südkreuz
09:11 (+4),ICE 1105,München Hbf (an 13:09),Berlin Südkreuz
09:16 (+2),ICE 793,Frankfurt(M) Flughafen Fernbf (an 13:51),Berlin Südkreuz
09:20,RE 3344,Schwedt(Oder) (an 10:56),Berlin Südkreuz
09:23 (+1),EC 173,Budapest-Nyugati (an 20:28),Berlin Südkreuz
09:24 (+19),ICE 1604,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:24 (+19),ICE 1704,Hamburg-Altona (an 11:39),Berlin Südkreuz
09:28 (+8),IC 2272,Rostock Hbf (an 11:37),Berlin Südkreuz
09:28 (+5),RE 52272,Berlin Hbf (an 09:33),Berlin Südkreuz
09:33 (+1),ICE 597,München Hbf (an 17:16),Berlin Südkreuz
09:41 (+1),ICE 703,München Hbf (an 14:02),Berlin Südkreuz
09:44,RE 3305,Jüterbog (an 10:26),Berlin Südkreuz
09:45 (+25),RE 3171,Stendal Hbf (an 11:14),Berlin Südkreuz
09:48 (+1),ICE 1008,Lübeck Hbf (an 12:41),Berlin Südkreuz
09:53,RE 62062,Elsterwerda (an 11:42),Berlin Südkreuz
10:02,RB 18510,Nauen (an 10:50),Berlin Südkreuz
10:02,RE 62061,Berlin Hbf (an 10:09),Berlin Südkreuz
10:11 (+2),ICE 93,Wien Hbf (an 17:47),Berlin Südkreuz
10:14 (+2),RE 3168,Jüterbog (an 10:56),Berlin Südkreuz
10:17 (+6),ICE 804,Kiel Hbf (an 13:48),Berlin Südkreuz
10:24 (+1),RE 3308,Altefähr (an 13:48),Berlin Südkreuz
10:27 (+25),ICE 696,Berlin Gesundbrunnen (an 10:47),Berlin Südkreuz
10:33 (+1),IC 2175,Dresden Hbf (an 12:08),Berlin Südkreuz
10:33,RE 52175,Elsterwerda (an 11:35),Berlin Südkreuz
10:36 (+1),ICE 507,München Hbf (an 15:04),Berlin Südkreuz
10:41 Ausfall,RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Südkreuz
10:45,RE 3151,Berlin-Spandau (an 11:06),Berlin Südkreuz
10:50 (+5),ICE 1114,Berlin Gesundbrunnen (an 11:07),Berlin Südkreuz
10:54 (+5),ICE 934,Hamburg-Altona (an 13:24),Berlin Südkreuz
10:56,RE 62064,Baruth(Mark) (an 11:53),Berlin Südkreuz
11:01,RB 18512,Nauen (an 11:50),Berlin Südkreuz
11:04,RE 62063,Berlin Hbf (an 11:11),Berlin Südkreuz
11:08 (+1),ICE 839,Frankfurt(Main)Hbf (an 14:56),Berlin Südkreuz
11:11 (+1),ICE 1107,München Hbf (an 15:08),Berlin Südkreuz
11:13 (+1),ICE 795,Frankfurt(M) Flughafen Regionalbf (an 15:51),Berlin Südkreuz
11:14 (+14),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Südkreuz
11:19 (+1),RE 3346,Berlin Hbf (an 11:25),Berlin Südkreuz
11:23 (+3),EC 379,Praha hl.n. (an 15:23),Berlin Südkreuz
11:24 (+1),ICE 602,Hamburg-Altona (an 13:41),Berlin Südkreuz
11:28 (+1),IC 2270,Rostock Hbf (an 13:37),Berlin Südkreuz
11:28 (+6),RE 52270,Berlin Hbf (an 11:33),Berlin Südkreuz
11:33 (+1),ICE 1219,Innsbruck Hbf (an 21:18),Berlin Südkreuz
11:35 (+9),ICE 1006,Hamburg-Altona (an 14:04),Berlin Südkreuz
11:41 (+5),ICE 705,München Hbf (an 16:42),Berlin Südkreuz
11:49,RE 3173,Stendal Hbf (an 13:14),Berlin Südkreuz
11:53,RE 62066,Elsterwerda (an 13:42),Berlin Südkreuz
12:02,RB 18514,Nauen (an 12:50),Berlin Südkreuz
12:02,RE 62065,Berlin Hbf (an 12:09),Berlin Südkreuz
12:11 (+1),ICE 1005,München Hbf (an 16:01),Berlin Südkreuz
12:17 (+3),ICE 802,Hamburg-Altona (an 14:38),Berlin Südkreuz
12:24,RE 3310,Altefähr (an 15:48),Berlin Südkreuz
12:29 (+10),ICE 694,Berlin Hbf (an 12:34),Berlin Südkreuz
12:33 (+9),IC 2177,Dresden Hbf (an 14:08),Berlin Südkreuz
12:33,RE 52177,Elsterwerda (an 13:35),Berlin Südkreuz
12:36 (+17),ICE 509,München Hbf (an 17:01),Berlin Südkreuz
12:38 (+22),EC 176,Hamburg-Altona (an 15:24),Berlin Südkreuz
12:41 (+2),RE 3347,Lutherstadt Wittenberg Hbf (an 13:59),Berlin Südkreuz
12:45 (+3),RE 3153,Rathenow (an 13:55),Berlin Südkreuz
12:50 (+24),ICE 1112,Berlin Hbf (an 12:56),Berlin Südkreuz
12:52,ICE 932,Berlin Hbf (an 12:57),Berlin Südkreuz
12:56,RE 62068,Baruth(Mark) (an 13:53),Berlin Südkreuz
13:01,RB 18516,Nauen (an 13:50),Berlin Südkreuz
13:04,RE 62067,Berlin Hbf (an 13:11),Berlin Südkreuz
13:07,ICE 931,Frankfurt(Main)Hbf (an 16:56),Berlin Südkreuz
13:11 (+1),ICE 1109,München Hbf (an 17:10),Berlin Südkreuz
13:13 (+5),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Südkreuz
