Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:11,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin-Lichterfelde Ost
06:15 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:03),Berlin-Lichterfelde Ost
06:46 (+1),RE 3341,Schwedt(Oder) (ab 05:06),Berlin-Lichterfelde Ost
08:18,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin-Lichterfelde Ost
08:46,RE 3343,Schwedt(Oder) (ab 07:06),Berlin-Lichterfelde Ost
09:18 (+2),RE 3148,Stendal Hbf (ab 07:43),Berlin-Lichterfelde Ost
10:17 (+9),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:46 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
11:18 (+2),RE 3150,Stendal Hbf (ab 09:40),Berlin-Lichterfelde Ost
12:17,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:37 (+4),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin-Lichterfelde Ost
12:46 (+6),RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
13:18 (+2),RE 3152,Stendal Hbf (ab 11:40),Berlin-Lichterfelde Ost
13:49 (+4),RE 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
14:17,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin-Lichterfelde Ost
14:37 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Lichterfelde Ost
14:46 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichterfelde Ost
15:18 (+1),RE 3154,Stendal Hbf (ab 13:40),Berlin-Lichterfelde Ost
15:49 (+1),RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
15:53,RE 92673,Rangsdorf (ab 15:30),Berlin-Lichterfelde Ost
15:58,RE 92674,Berlin Hbf (ab 15:42),Berlin-Lichterfelde Ost
16:16,RE 3174,Rathenow (ab 15:02),Berlin-Lichterfelde Ost
16:17,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin-Lichterfelde Ost
16:37 (+1),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Lichterfelde Ost
16:46 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
17:18 (+3),RE 3156,Stendal Hbf (ab 15:40),Berlin-Lichterfelde Ost
17:49,RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
18:17,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:37 (+7),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Lichterfelde Ost
18:46 (+2),RE 3353,Schwedt(Oder) (ab 17:06),Berlin-Lichterfelde Ost
19:18 (+11),RE 3158,Stendal Hbf (ab 17:40),Berlin-Lichterfelde Ost
20:17 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:37 (+4),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Lichterfelde Ost
21:48 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin-Lichterfelde Ost
22:45 (+1),RE 3357,Schwedt(Oder) (ab 21:06),Berlin-Lichterfelde Ost
23:47 (+1),RE 3319,Pasewalk (ab 21:44),Berlin-Lichterfelde Ost
